Read times - Voltage graph,Voltage(V) - Voltage graph
0,5.14
1,5.14
2,5.14
3,5.14
4,5.13
5,5.13
6,5.13
7,5.13
8,5.13
9,5.13
10,5.13
11,5.13
12,5.13
13,5.13
14,5.13
15,5.13
16,5.13
17,5.13
18,5.13
19,5.13
20,5.13
21,5.13
22,5.13
23,5.13
24,5.13
25,5.13
26,5.13
27,5.13
28,5.13
29,5.13
30,5.13
31,5.13
32,5.13
33,5.13
34,5.13
35,5.13
36,5.13
37,5.13
38,5.13
39,5.13
40,5.13
41,5.13
42,5.13
43,5.13
44,5.13
45,5.13
46,5.13
47,5.13
48,5.13
49,5.13
50,5.13
51,5.13
52,5.13
53,5.13
54,5.13
55,5.13
56,5.13
57,5.13
58,5.13
59,5.13
60,5.13
61,5.13
62,5.13
63,5.13
64,5.13
65,5.13
66,5.13
67,5.13
68,5.13
69,5.13
70,5.13
71,5.13
72,5.13
73,5.13
74,5.13
75,5.13
76,5.13
77,5.13
78,5.13
79,5.13
80,5.13
81,5.13
82,5.13
83,5.13
84,5.13
85,5.13
86,5.13
87,5.13
88,5.13
89,5.13
90,5.13
91,5.13
92,5.13
93,5.13
94,5.13
95,5.13
96,5.13
97,5.13
98,5.13
99,5.13
100,5.13
101,5.13
102,5.13
103,5.13
104,5.13
105,5.13
106,5.13
107,5.13
108,5.13
109,5.13
110,5.13
111,5.13
112,5.13
113,5.13
114,5.13
115,5.13
116,5.13
117,5.13
118,5.13
119,5.13
120,5.13
121,5.13
122,5.13
123,5.13
124,5.13
125,5.13
126,5.13
127,5.13
128,5.13
129,5.13
130,5.13
131,5.13
132,5.13
133,5.13
134,5.13
135,5.13
136,5.13
137,5.13
138,5.13
139,5.13
140,5.13
141,5.13
142,5.13
143,5.13
144,5.13
145,5.13
146,5.13
147,5.13
148,5.13
149,5.13
150,5.13
151,5.13
152,5.13
153,5.13
154,5.13
155,5.13
156,5.13
157,5.13
158,5.13
159,5.13
160,5.13
161,5.13
162,5.13
163,5.13
164,5.13
165,5.13
166,5.13
167,5.13
168,5.13
169,5.13
170,5.13
171,5.13
172,5.13
173,5.13
174,5.13
175,5.13
176,5.13
177,5.13
178,5.13
179,5.13
180,5.13
181,5.13
182,5.13
183,5.13
184,5.13
185,5.13
186,5.13
187,5.13
188,5.13
189,5.13
190,5.13
191,5.13
192,5.13
193,5.13
194,5.13
195,5.13
196,5.13
197,5.13
198,5.13
199,5.13
200,5.13
201,5.13
202,5.13
203,5.13
204,5.13
205,5.13
206,5.13
207,5.13
208,5.13
209,5.13
210,5.13
211,5.13
212,5.13
213,5.13
214,5.13
215,5.13
216,5.13
217,5.13
218,5.13
219,5.13
220,5.13
221,5.13
222,5.13
223,5.13
224,5.13
225,5.13
226,5.13
227,5.13
228,5.13
229,5.13
230,5.13
231,5.13
232,5.13
233,5.13
234,5.13
235,5.13
236,5.13
237,5.13
238,5.13
239,5.13
240,5.13
241,5.13
242,5.13
243,5.13
244,5.13
245,5.13
246,5.13
247,5.13
248,5.13
249,5.13
250,5.13
251,5.13
252,5.13
253,5.13
254,5.13
255,5.13
256,5.13
257,5.13
258,5.13
259,5.13
260,5.13
261,5.13
262,5.13
263,5.13
264,5.13
265,5.13
266,5.13
267,5.13
268,5.13
269,5.13
270,5.13
271,5.13
272,5.13
273,5.13
274,5.13
275,5.13
276,5.13
277,5.13
278,5.13
279,5.13
280,5.13
281,5.13
282,5.13
283,5.13
284,5.13
285,5.13
286,5.13
287,5.13
288,5.13
289,5.13
290,5.13
291,5.13
292,5.13
293,5.13
294,5.13
295,5.13
296,5.13
297,5.13
298,5.13
299,5.13
300,5.13
301,5.13
302,5.13
303,5.13
304,5.13
305,5.13
306,5.13
307,5.13
308,5.13
309,5.13
310,5.13
311,5.13
312,5.13
313,5.13
314,5.13
315,5.13
316,5.13
317,5.13
318,5.13
319,5.13
320,5.13
321,5.13
322,5.13
323,5.13
324,5.13
325,5.13
326,5.13
327,5.13
328,5.13
329,5.13
330,5.13
331,5.13
332,5.13
333,5.13
334,5.13
335,5.13
336,5.13
337,5.13
338,5.13
339,5.13
340,5.13
341,5.13
342,5.13
343,5.13
344,5.13
345,5.13
346,5.13
347,5.13
348,5.13
349,5.13
350,5.13
351,5.13
352,5.13
353,5.13
354,5.13
355,5.13
356,5.13
357,5.13
358,5.13
359,5.13
360,5.13
361,5.13
362,5.13
363,5.13
364,5.13
365,5.13
366,5.13
367,5.13
368,5.13
369,5.13
370,5.13
371,5.13
372,5.13
373,5.13
374,5.13
375,5.13
376,5.13
377,5.13
378,5.13
379,5.13
380,5.13
381,5.13
382,5.13
383,5.13
384,5.13
385,5.13
386,5.13
387,5.13
388,5.13
389,5.13
390,5.13
391,5.13
392,5.13
393,5.13
394,5.13
395,5.13
396,5.13
397,5.13
398,5.13
399,5.13
400,5.13
401,5.13
402,5.13
403,5.13
404,5.13
405,5.13
406,5.13
407,5.13
408,5.13
409,5.13
410,5.13
411,5.13
412,5.13
413,5.13
414,5.13
415,5.13
416,5.13
417,5.13
418,5.13
419,5.13
420,5.13
421,5.13
422,5.13
423,5.13
424,5.13
425,5.13
426,5.13
427,5.13
428,5.13
429,5.13
430,5.13
431,5.13
432,5.13
433,5.13
434,5.13
435,5.13
436,5.13
437,5.13
438,5.13
439,5.13
440,5.13
441,5.13
442,5.13
443,5.13
444,5.13
445,5.13
446,5.13
447,5.13
448,5.13
449,5.13
450,5.13
451,5.13
452,5.13
453,5.13
454,5.13
455,5.13
456,5.13
457,5.13
458,5.13
459,5.13
460,5.13
461,5.13
462,5.13
463,5.13
464,5.13
465,5.13
466,5.13
467,5.13
468,5.13
469,5.13
470,5.13
471,5.13
472,5.13
473,5.13
474,5.13
475,5.13
476,5.13
477,5.13
478,5.13
479,5.13
480,5.13
481,5.13
482,5.13
483,5.13
484,5.13
485,5.13
486,5.13
487,5.13
488,5.13
489,5.13
490,5.13
491,5.13
492,5.13
493,5.13
494,5.13
495,5.13
496,5.13
497,5.13
498,5.13
499,5.13
500,5.13
501,5.13
502,5.13
503,5.13
504,5.13
505,5.13
506,5.13
507,5.13
508,5.13
509,5.13
510,5.13
511,5.13
512,5.13
513,5.13
514,5.13
515,5.13
516,5.13
517,5.13
518,5.13
519,5.13
520,5.13
521,5.13
522,5.13
523,5.13
524,5.13
525,5.13
526,5.13
527,5.13
528,5.13
529,5.13
530,5.13
531,5.13
532,5.13
533,5.13
534,5.13
535,5.13
536,5.13
537,5.13
538,5.13
539,5.13
540,5.13
541,5.13
542,5.13
543,5.13
544,5.13
545,5.13
546,5.13
547,5.13
548,5.13
549,5.13
550,5.13
551,5.13
552,5.13
553,5.13
554,5.13
555,5.13
556,5.13
557,5.13
558,5.13
559,5.13
560,5.13
561,5.13
562,5.13
563,5.13
564,5.13
565,5.13
566,5.13
567,5.13
568,5.13
569,5.13
570,5.13
571,5.13
572,5.13
573,5.13
574,5.13
575,5.13
576,5.13
577,5.13
578,5.13
579,5.13
580,5.13
581,5.13
582,5.13
583,5.13
584,5.13
585,5.13
586,5.13
587,5.13
588,5.13
589,5.13
590,5.13
591,5.13
592,5.13
593,5.13
594,5.13
595,5.13
596,5.13
597,5.13
598,5.13
599,5.13
600,5.13
601,5.13
602,5.13
603,5.13
604,5.13
605,5.13
606,5.13
607,5.13
608,5.13
609,5.13
610,5.13
611,5.13
612,5.13
613,5.13
614,5.13
615,5.13
616,5.13
617,5.13
618,5.13
619,5.13
620,5.13
621,5.13
622,5.13
623,5.13
624,5.13
625,5.13
626,5.13
627,5.13
628,5.13
629,5.13
630,5.13
631,5.13
632,5.13
633,5.13
634,5.13
635,5.13
636,5.13
637,5.13
638,5.13
639,5.13
640,5.13
641,5.13
642,5.13
643,5.13
644,5.13
645,5.13
646,5.13
647,5.13
648,5.13
649,5.13
650,5.13
651,5.13
652,5.13
653,5.13
654,5.13
655,5.13
656,5.13
657,5.13
658,5.13
659,5.13
660,5.13
661,5.13
662,5.13
663,5.13
664,5.13
665,5.13
666,5.13
667,5.13
668,5.13
669,5.13
670,5.13
671,5.13
672,5.13
673,5.13
674,5.13
675,5.13
676,5.13
677,5.13
678,5.13
679,5.13
680,5.13
681,5.13
682,5.13
683,5.13
684,5.13
685,5.13
686,5.13
687,5.13
688,5.13
689,5.13
690,5.13
691,5.13
692,5.13
693,5.13
694,5.13
695,5.13
696,5.13
697,5.13
698,5.13
699,5.13
700,5.13
701,5.13
702,5.13
703,5.13
704,5.13
705,5.13
706,5.13
707,5.13
708,5.13
709,5.13
710,5.13
711,5.13
712,5.13
713,5.13
714,5.13
715,5.13
716,5.13
717,5.13
718,5.13
719,5.13
720,5.13
721,5.13
722,5.13
723,5.13
724,5.13
725,5.13
726,5.13
727,5.13
728,5.13
729,5.13
730,5.13
731,5.13
732,5.13
733,5.13
734,5.13
735,5.13
736,5.13
737,5.13
738,5.13
739,5.13
740,5.13
741,5.13
742,5.13
743,5.13
744,5.13
745,5.13
746,5.13
747,5.13
748,5.13
749,5.13
750,5.13
751,5.13
752,5.13
753,5.13
754,5.13
755,5.13
756,5.13
757,5.13
758,5.13
759,5.13
760,5.13
761,5.13
762,5.13
763,5.13
764,5.13
765,5.13
766,5.13
767,5.13
768,5.13
769,5.13
770,5.13
771,5.13
772,5.13
773,5.13
774,5.13
775,5.13
776,5.13
777,5.13
778,5.13
779,5.13
780,5.13
781,5.13
782,5.13
783,5.13
784,5.13
785,5.13
786,5.13
787,5.13
788,5.13
789,5.13
790,5.13
791,5.13
792,5.13
793,5.13
794,5.13
795,5.13
796,5.13
797,5.13
798,5.13
799,5.13
800,5.13
801,5.13
802,5.13
803,5.13
804,5.13
805,5.13
806,5.13
807,5.13
808,5.13
809,5.13
810,5.13
811,5.13
812,5.13
813,5.13
814,5.13
815,5.13
816,5.13
817,5.13
818,5.13
819,5.13
820,5.13
821,5.13
822,5.13
823,5.13
824,5.13
825,5.13
826,5.13
827,5.13
828,5.13
829,5.13
830,5.13
831,5.13
832,5.13
833,5.13
834,5.13
835,5.13
836,5.13
837,5.13
838,5.13
839,5.13
840,5.13
841,5.13
842,5.13
843,5.13
844,5.13
845,5.13
846,5.13
847,5.13
848,5.13
849,5.13
850,5.13
851,5.13
852,5.13
853,5.13
854,5.13
855,5.13
856,5.13
857,5.13
858,5.13
859,5.13
860,5.13
861,5.13
862,5.13
863,5.13
864,5.13
865,5.13
866,5.13
867,5.13
868,5.13
869,5.13
870,5.13
871,5.13
872,5.13
873,5.13
874,5.13
875,5.13
876,5.13
877,5.13
878,5.13
879,5.13
880,5.13
881,5.13
882,5.13
883,5.13
884,5.13
885,5.13
886,5.13
887,5.13
888,5.13
889,5.13
890,5.13
891,5.13
892,5.13
893,5.13
894,5.13
895,5.13
896,5.13
897,5.13
898,5.13
899,5.13
900,5.13
901,5.13
902,5.13
903,5.13
904,5.13
905,5.13
906,5.13
907,5.13
908,5.13
909,5.13
910,5.13
911,5.13
912,5.13
913,5.13
914,5.13
915,5.13
916,5.13
917,5.13
918,5.13
919,5.13
920,5.13
921,5.13
922,5.13
923,5.13
924,5.13
925,5.13
926,5.13
927,5.13
928,5.13
929,5.13
930,5.13
931,5.13
932,5.13
933,5.13
934,5.13
935,5.13
936,5.13
937,5.13
938,5.13
939,5.13
940,5.13
941,5.13
942,5.13
943,5.13
944,5.13
945,5.13
946,5.13
947,5.13
948,5.13
949,5.13
950,5.13
951,5.13
952,5.13
953,5.13
954,5.13
955,5.13
956,5.13
957,5.13
958,5.13
959,5.13
960,5.13
961,5.13
962,5.13
963,5.13
964,5.13
965,5.13
966,5.13
967,5.13
968,5.13
969,5.13
970,5.13
971,5.13
972,5.13
973,5.13
974,5.13
975,5.13
976,5.13
977,5.13
978,5.13
979,5.13
980,5.13
981,5.13
982,5.13
983,5.13
984,5.13
985,5.13
986,5.13
987,5.13
988,5.13
989,5.13
990,5.13
991,5.13
992,5.13
993,5.13
994,5.13
995,5.13
996,5.13
997,5.13
998,5.13
999,5.13
1000,5.13
1001,5.13
1002,5.13
1003,5.13
1004,5.13
1005,5.13
1006,5.13
1007,5.13
1008,5.13
1009,5.13
1010,5.13
1011,5.13
1012,5.13
1013,5.13
1014,5.13
1015,5.13
1016,5.13
1017,5.13
1018,5.13
1019,5.13
1020,5.13
1021,5.13
1022,5.13
1023,5.13
1024,5.13
1025,5.13
1026,5.13
1027,5.13
1028,5.13
1029,5.13
1030,5.13
1031,5.13
1032,5.13
1033,5.13
1034,5.13
1035,5.13
1036,5.13
1037,5.13
1038,5.13
1039,5.13
1040,5.13
1041,5.13
1042,5.13
1043,5.13
1044,5.13
1045,5.13
1046,5.13
1047,5.13
1048,5.13
1049,5.13
1050,5.13
1051,5.13
1052,5.13
1053,5.13
1054,5.13
1055,5.13
1056,5.13
1057,5.13
1058,5.13
1059,5.13
1060,5.13
1061,5.13
1062,5.13
1063,5.13
1064,5.13
1065,5.13
1066,5.13
1067,5.13
1068,5.13
1069,5.13
1070,5.13
1071,5.13
1072,5.13
1073,5.13
1074,5.13
1075,5.13
1076,5.13
1077,5.13
1078,5.13
1079,5.13
1080,5.13
1081,5.13
1082,5.13
1083,5.13
1084,5.13
1085,5.13
1086,5.13
1087,5.13
1088,5.13
1089,5.13
1090,5.13
1091,5.13
1092,5.13
1093,5.13
1094,5.13
1095,5.13
1096,5.13
1097,5.13
1098,5.13
1099,5.13
1100,5.13
1101,5.13
1102,5.13
1103,5.13
1104,5.13
1105,5.13
1106,5.13
1107,5.13
1108,5.13
1109,5.13
1110,5.13
1111,5.13
1112,5.13
1113,5.13
1114,5.13
1115,5.13
1116,5.13
1117,5.13
1118,5.13
1119,5.13
1120,5.13
1121,5.13
1122,5.13
1123,5.13
1124,5.13
1125,5.13
1126,5.13
1127,5.13
1128,5.13
1129,5.13
1130,5.13
1131,5.13
1132,5.13
1133,5.13
1134,5.13
1135,5.13
1136,5.13
1137,5.13
1138,5.13
1139,5.13
1140,5.13
1141,5.13
1142,5.13
1143,5.13
1144,5.13
1145,5.13
1146,5.13
1147,5.13
1148,5.13
1149,5.13
1150,5.13
1151,5.13
1152,5.13
1153,5.13
1154,5.13
1155,5.13
1156,5.13
1157,5.13
1158,5.13
1159,5.13
1160,5.13
1161,5.13
1162,5.13
1163,5.13
1164,5.13
1165,5.13
1166,5.13
1167,5.13
1168,5.13
1169,5.13
1170,5.13
1171,5.13
1172,5.13
1173,5.13
1174,5.13
1175,5.13
1176,5.13
1177,5.13
1178,5.13
1179,5.13
1180,5.13
1181,5.13
1182,5.13
1183,5.13
1184,5.13
1185,5.13
1186,5.13
1187,5.13
1188,5.13
1189,5.13
1190,5.13
1191,5.13
1192,5.13
1193,5.13
1194,5.13
1195,5.13
1196,5.13
1197,5.13
1198,5.13
1199,5.13
1200,5.13
1201,5.13
1202,5.13
1203,5.13
1204,5.13
1205,5.13
1206,5.13
1207,5.13
1208,5.13
1209,5.13
1210,5.13
1211,5.13
1212,5.13
1213,5.13
1214,5.13
1215,5.13
1216,5.13
1217,5.13
1218,5.13
1219,5.13
1220,5.13
1221,5.13
1222,5.13
1223,5.13
1224,5.13
1225,5.13
1226,5.13
1227,5.13
1228,5.13
1229,5.13
1230,5.13
1231,5.13
1232,5.13
1233,5.13
1234,5.13
1235,5.13
1236,5.13
1237,5.13
1238,5.13
1239,5.13
1240,5.13
1241,5.13
1242,5.13
1243,5.13
1244,5.13
1245,5.13
1246,5.13
1247,5.13
1248,5.13
1249,5.13
1250,5.13
1251,5.13
1252,5.13
1253,5.13
1254,5.13
1255,5.13
1256,5.13
1257,5.13
1258,5.13
1259,5.13
1260,5.13
1261,5.13
1262,5.13
1263,5.13
1264,5.13
1265,5.13
1266,5.13
1267,5.13
1268,5.13
1269,5.13
1270,5.13
1271,5.13
1272,5.13
1273,5.13
1274,5.13
1275,5.13
1276,5.13
1277,5.13
1278,5.13
1279,5.13
1280,5.13
1281,5.13
1282,5.13
1283,5.13
1284,5.13
1285,5.13
1286,5.13
1287,5.13
1288,5.13
1289,5.13
1290,5.13
1291,5.13
1292,5.13
1293,5.13
1294,5.13
1295,5.13
1296,5.13
1297,5.13
1298,5.13
1299,5.13
1300,5.13
1301,5.13
1302,5.13
1303,5.13
1304,5.13
1305,5.13
1306,5.13
1307,5.13
1308,5.13
1309,5.13
1310,5.13
1311,5.13
1312,5.13
1313,5.13
1314,5.13
1315,5.13
1316,5.13
1317,5.13
1318,5.13
1319,5.13
1320,5.13
1321,5.13
1322,5.13
1323,5.13
1324,5.13
1325,5.13
1326,5.13
1327,5.13
1328,5.13
1329,5.13
1330,5.13
1331,5.13
1332,5.13
1333,5.13
1334,5.13
1335,5.13
1336,5.13
1337,5.13
1338,5.13
1339,5.13
1340,5.13
1341,5.13
1342,5.13
1343,5.13
1344,5.13
1345,5.13
1346,5.13
1347,5.13
1348,5.13
1349,5.13
1350,5.13
1351,5.13
1352,5.13
1353,5.13
1354,5.13
1355,5.13
1356,5.13
1357,5.13
1358,5.13
1359,5.13
1360,5.13
1361,5.13
1362,5.13
1363,5.13
1364,5.13
1365,5.13
1366,5.13
1367,5.13
1368,5.13
1369,5.13
1370,5.13
1371,5.13
1372,5.13
1373,5.13
1374,5.13
1375,5.13
1376,5.13
1377,5.13
1378,5.13
1379,5.13
1380,5.13
1381,5.13
1382,5.13
1383,5.13
1384,5.13
1385,5.13
1386,5.13
1387,5.13
1388,5.13
1389,5.13
1390,5.13
1391,5.13
1392,5.13
1393,5.13
1394,5.13
1395,5.13
1396,5.13
1397,5.13
1398,5.13
1399,5.13
1400,5.13
1401,5.13
1402,5.13
1403,5.13
1404,5.13
1405,5.13
1406,5.13
1407,5.13
1408,5.13
1409,5.13
1410,5.13
1411,5.13
1412,5.13
1413,5.13
1414,5.13
1415,5.13
1416,5.13
1417,5.13
1418,5.13
1419,5.13
1420,5.13
1421,5.13
1422,5.13
1423,5.13
1424,5.13
1425,5.13
1426,5.13
1427,5.13
1428,5.13
1429,5.13
1430,5.13
1431,5.13
1432,5.13
1433,5.13
1434,5.13
1435,5.13
1436,5.13
1437,5.13
1438,5.13
1439,5.13
1440,5.13
1441,5.13
1442,5.13
1443,5.13
1444,5.13
1445,5.13
1446,5.13
1447,5.13
1448,5.13
1449,5.13
1450,5.13
1451,5.13
1452,5.13
1453,5.13
1454,5.13
1455,5.13
1456,5.13
1457,5.13
1458,5.13
1459,5.13
1460,5.13
1461,5.13
1462,5.13
1463,5.13
1464,5.13
1465,5.13
1466,5.13
1467,5.13
1468,5.13
1469,5.13
1470,5.13
1471,5.13
1472,5.13
1473,5.13
1474,5.13
1475,5.13
1476,5.13
1477,5.13
1478,5.13
1479,5.13
1480,5.13
1481,5.13
1482,5.13
1483,5.13
1484,5.13
1485,5.13
1486,5.13
1487,5.13
1488,5.13
1489,5.13
1490,5.13
1491,5.13
1492,5.13
1493,5.13
1494,5.13
1495,5.13
1496,5.13
1497,5.13
1498,5.13
1499,5.13
1500,5.13
1501,5.13
1502,5.13
1503,5.13
1504,5.13
1505,5.13
1506,5.13
1507,5.13
1508,5.13
1509,5.13
1510,5.13
1511,5.13
1512,5.13
1513,5.13
1514,5.13
1515,5.13
1516,5.13
1517,5.13
1518,5.13
1519,5.13
1520,5.13
1521,5.13
1522,5.13
1523,5.13
1524,5.13
1525,5.13
1526,5.13
1527,5.13
1528,5.13
1529,5.13
1530,5.13
1531,5.13
1532,5.13
1533,5.13
1534,5.13
1535,5.13
1536,5.13
1537,5.13
1538,5.13
1539,5.13
1540,5.13
1541,5.13
1542,5.13
1543,5.13
1544,5.13
1545,5.13
1546,5.13
1547,5.13
1548,5.13
1549,5.13
1550,5.13
1551,5.13
1552,5.13
1553,5.13
1554,5.13
1555,5.13
1556,5.13
1557,5.13
1558,5.13
1559,5.13
1560,5.13
1561,5.13
1562,5.13
1563,5.13
1564,5.13
1565,5.13
1566,5.13
1567,5.13
1568,5.13
1569,5.13
1570,5.13
1571,5.13
1572,5.14
1573,5.13
1574,5.13
1575,5.13
1576,5.13
1577,5.13
1578,5.13
1579,5.13
1580,5.13
1581,5.13
1582,5.13
1583,5.13
1584,5.13
1585,5.13
1586,5.13
1587,5.13
1588,5.13
1589,5.13
1590,5.13
1591,5.13
1592,5.13
1593,5.13
1594,5.13
1595,5.13
1596,5.13
1597,5.13
1598,5.13
1599,5.13
1600,5.13
1601,5.13
1602,5.13
1603,5.13
1604,5.13
1605,5.13
1606,5.13
1607,5.13
1608,5.13
1609,5.13
1610,5.13
1611,5.13
1612,5.13
1613,5.13
1614,5.13
1615,5.13
1616,5.13
1617,5.13
1618,5.13
1619,5.13
1620,5.13
1621,5.13
1622,5.13
1623,5.13
1624,5.13
1625,5.13
1626,5.13
1627,5.13
1628,5.13
1629,5.13
1630,5.13
1631,5.13
1632,5.13
1633,5.13
1634,5.13
1635,5.13
1636,5.13
1637,5.13
1638,5.13
1639,5.13
1640,5.13
1641,5.13
1642,5.13
1643,5.13
1644,5.13
1645,5.13
1646,5.13
1647,5.13
1648,5.13
1649,5.13
1650,5.13
1651,5.13
1652,5.13
1653,5.13
1654,5.13
1655,5.13
1656,5.13
1657,5.13
1658,5.13
1659,5.13
1660,5.13
1661,5.13
1662,5.13
1663,5.13
1664,5.13
1665,5.13
1666,5.13
1667,5.13
1668,5.13
1669,5.13
1670,5.13
1671,5.13
1672,5.13
1673,5.13
1674,5.13
1675,5.13
1676,5.13
1677,5.13
1678,5.13
1679,5.13
1680,5.13
1681,5.13
1682,5.13
1683,5.13
1684,5.13
1685,5.13
1686,5.13
1687,5.13
1688,5.13
1689,5.13
1690,5.13
1691,5.13
1692,5.13
1693,5.13
1694,5.13
1695,5.13
1696,5.13
1697,5.13
1698,5.13
1699,5.13
1700,5.13
1701,5.13
1702,5.13
1703,5.13
1704,5.13
1705,5.13
1706,5.13
1707,5.13
1708,5.13
1709,5.13
1710,5.13
1711,5.13
1712,5.13
1713,5.13
1714,5.13
1715,5.13
1716,5.13
1717,5.13
1718,5.13
1719,5.13
1720,5.13
1721,5.13
1722,5.13
1723,5.13
1724,5.13
1725,5.13
1726,5.13
1727,5.13
1728,5.13
1729,5.13
1730,5.13
1731,5.13
1732,5.13
1733,5.13
1734,5.13
1735,5.13
1736,5.13
1737,5.13
1738,5.13
1739,5.13
1740,5.13
1741,5.13
1742,5.13
1743,5.13
1744,5.13
1745,5.13
1746,5.13
1747,5.13
1748,5.13
1749,5.13
1750,5.13
1751,5.13
1752,5.13
1753,5.13
1754,5.13
1755,5.13
1756,5.13
1757,5.13
1758,5.13
1759,5.13
1760,5.13
1761,5.13
1762,5.13
1763,5.13
1764,5.13
1765,5.13
1766,5.13
1767,5.13
1768,5.13
1769,5.13
1770,5.13
1771,5.13
1772,5.13
1773,5.13
1774,5.13
1775,5.13
1776,5.13
1777,5.13
1778,5.13
1779,5.13
1780,5.13
1781,5.13
1782,5.13
1783,5.13
1784,5.13
1785,5.13
1786,5.13
1787,5.13
1788,5.13
1789,5.13
1790,5.13
1791,5.13
1792,5.13
1793,5.13
1794,5.13
1795,5.13
1796,5.13
1797,5.13
1798,5.13
1799,5.13
1800,5.13
1801,5.13
1802,5.13
1803,5.13
1804,5.13
1805,5.13
1806,5.13
1807,5.13
1808,5.13
1809,5.13
1810,5.13
1811,5.13
1812,5.13
1813,5.13
1814,5.13
1815,5.13
1816,5.13
1817,5.13
1818,5.13
1819,5.13
1820,5.13
1821,5.13
1822,5.13
1823,5.13
1824,5.13
1825,5.13
1826,5.13
1827,5.13
1828,5.13
1829,5.13
1830,5.13
1831,5.13
1832,5.13
1833,5.13
1834,5.13
1835,5.13
1836,5.13
1837,5.13
1838,5.13
1839,5.13
1840,5.13
1841,5.13
1842,5.13
1843,5.13
1844,5.13
1845,5.13
1846,5.13
1847,5.13
1848,5.13
1849,5.13
1850,5.13
1851,5.13
1852,5.13
1853,5.13
1854,5.13
1855,5.13
1856,5.13
1857,5.13
1858,5.13
1859,5.13
