Read times - Voltage graph,Voltage(V) - Voltage graph
3615,5.13
3616,5.13
3617,5.13
3618,5.13
3619,5.13
3620,5.13
3621,5.13
3622,5.13
3623,5.13
3624,5.13
3625,5.13
3626,5.13
3627,5.13
3628,5.13
3629,5.13
3630,5.13
3631,5.13
3632,5.13
3633,5.13
3634,5.13
3635,5.13
3636,5.13
3637,5.13
3638,5.13
3639,5.13
3640,5.13
3641,5.13
3642,5.13
3643,5.13
3644,5.13
3645,5.13
3646,5.13
3647,5.13
3648,5.13
3649,5.13
3650,5.13
3651,5.13
3652,5.13
3653,5.13
3654,5.13
3655,5.13
3656,5.13
3657,5.13
3658,5.13
3659,5.13
3660,5.13
3661,5.13
3662,5.13
3663,5.13
3664,5.13
3665,5.13
3666,5.13
3667,5.13
3668,5.13
3669,5.13
3670,5.13
3671,5.13
3672,5.13
3673,5.13
3674,5.13
3675,5.13
3676,5.13
3677,5.13
3678,5.13
3679,5.13
3680,5.13
3681,5.13
3682,5.13
3683,5.13
3684,5.13
3685,5.13
3686,5.13
3687,5.13
3688,5.13
3689,5.13
3690,5.13
3691,5.13
3692,5.13
3693,5.13
3694,5.13
3695,5.13
3696,5.13
3697,5.13
3698,5.13
3699,5.13
3700,5.13
3701,5.13
3702,5.13
3703,5.13
3704,5.13
3705,5.13
3706,5.13
3707,5.13
3708,5.13
3709,5.13
3710,5.13
3711,5.13
3712,5.13
3713,5.13
3714,5.13
3715,5.13
3716,5.13
3717,5.13
3718,5.13
3719,5.13
3720,5.13
3721,5.13
3722,5.13
3723,5.13
3724,5.13
3725,5.13
3726,5.13
3727,5.13
3728,5.13
3729,5.13
3730,5.13
3731,5.13
3732,5.13
3733,5.13
3734,5.13
3735,5.13
3736,5.13
3737,5.13
3738,5.13
3739,5.13
3740,5.13
3741,5.13
3742,5.13
3743,5.13
3744,5.13
3745,5.13
3746,5.13
3747,5.13
3748,5.13
3749,5.13
3750,5.13
3751,5.13
3752,5.13
3753,5.13
3754,5.13
3755,5.13
3756,5.13
3757,5.13
3758,5.13
3759,5.13
3760,5.13
3761,5.13
3762,5.13
3763,5.13
3764,5.13
3765,5.13
3766,5.13
3767,5.13
3768,5.13
3769,5.13
3770,5.13
3771,5.13
3772,5.13
3773,5.13
3774,5.13
3775,5.13
3776,5.13
3777,5.13
3778,5.13
3779,5.13
3780,5.13
3781,5.13
3782,5.13
3783,5.13
3784,5.13
3785,5.13
3786,5.13
3787,5.13
3788,5.13
3789,5.13
3790,5.13
3791,5.13
3792,5.13
3793,5.13
3794,5.13
3795,5.13
3796,5.13
3797,5.13
3798,5.13
3799,5.13
3800,5.13
3801,5.13
3802,5.13
3803,5.13
3804,5.13
3805,5.13
3806,5.13
3807,5.13
3808,5.13
3809,5.13
3810,5.13
3811,5.13
3812,5.13
3813,5.13
3814,5.13
3815,5.13
3816,5.13
3817,5.13
3818,5.13
3819,5.13
3820,5.13
3821,5.13
3822,5.13
3823,5.13
3824,5.13
3825,5.13
3826,5.13
3827,5.13
3828,5.13
3829,5.13
3830,5.13
3831,5.13
3832,5.13
3833,5.13
3834,5.13
3835,5.13
3836,5.13
3837,5.13
3838,5.13
3839,5.13
3840,5.13
3841,5.13
3842,5.13
3843,5.13
3844,5.13
3845,5.13
3846,5.13
3847,5.13
3848,5.13
3849,5.13
3850,5.13
3851,5.13
3852,5.13
3853,5.13
3854,5.13
3855,5.13
3856,5.13
3857,5.13
3858,5.13
3859,5.13
3860,5.13
3861,5.13
3862,5.13
3863,5.13
3864,5.13
3865,5.13
3866,5.13
3867,5.13
3868,5.13
3869,5.13
3870,5.13
3871,5.13
3872,5.13
3873,5.13
3874,5.13
3875,5.13
3876,5.13
3877,5.13
3878,5.13
3879,5.13
3880,5.13
3881,5.13
3882,5.13
3883,5.13
3884,5.13
3885,5.13
3886,5.13
3887,5.13
3888,5.13
3889,5.13
3890,5.13
3891,5.13
3892,5.13
3893,5.13
3894,5.13
3895,5.13
3896,5.13
3897,5.13
3898,5.13
3899,5.13
3900,5.13
3901,5.13
3902,5.13
3903,5.13
3904,5.13
3905,5.13
3906,5.13
3907,5.13
3908,5.13
3909,5.13
3910,5.13
3911,5.13
3912,5.13
3913,5.13
3914,5.13
3915,5.13
3916,5.13
3917,5.13
3918,5.13
3919,5.13
3920,5.13
3921,5.13
3922,5.13
3923,5.13
3924,5.13
3925,5.13
3926,5.13
3927,5.13
3928,5.13
3929,5.13
3930,5.13
3931,5.13
3932,5.13
3933,5.13
3934,5.13
3935,5.13
3936,5.13
3937,5.13
3938,5.13
3939,5.13
3940,5.13
3941,5.13
3942,5.13
3943,5.13
3944,5.13
3945,5.13
3946,5.13
3947,5.13
3948,5.13
3949,5.13
3950,5.13
3951,5.13
3952,5.13
3953,5.13
3954,5.13
3955,5.13
3956,5.13
3957,5.13
3958,5.13
3959,5.13
3960,5.13
3961,5.13
3962,5.13
3963,5.13
3964,5.13
3965,5.13
3966,5.13
3967,5.13
3968,5.13
3969,5.13
3970,5.13
3971,5.13
3972,5.13
3973,5.13
3974,5.13
3975,5.13
3976,5.13
3977,5.13
3978,5.13
3979,5.13
3980,5.13
3981,5.13
3982,5.13
3983,5.13
3984,5.13
3985,5.13
3986,5.13
3987,5.13
3988,5.13
3989,5.13
3990,5.13
3991,5.13
3992,5.13
3993,5.13
3994,5.13
3995,5.13
3996,5.13
3997,5.13
3998,5.13
3999,5.13
4000,5.13
4001,5.13
4002,5.13
4003,5.13
4004,5.13
4005,5.13
4006,5.13
4007,5.13
4008,5.13
4009,5.13
4010,5.13
4011,5.13
4012,5.13
4013,5.13
4014,5.13
4015,5.13
4016,5.13
4017,5.13
4018,5.13
4019,5.13
4020,5.13
4021,5.13
4022,5.13
4023,5.13
4024,5.13
4025,5.13
4026,5.13
4027,5.13
4028,5.13
4029,5.13
4030,5.13
4031,5.13
4032,5.13
4033,5.13
4034,5.13
4035,5.13
4036,5.13
4037,5.13
4038,5.13
4039,5.13
4040,5.13
4041,5.13
4042,5.13
4043,5.13
4044,5.13
4045,5.13
4046,5.13
4047,5.13
4048,5.13
4049,5.13
4050,5.13
4051,5.13
4052,5.13
4053,5.13
4054,5.13
4055,5.13
4056,5.13
4057,5.13
4058,5.13
4059,5.13
4060,5.13
4061,5.13
4062,5.13
4063,5.13
4064,5.13
4065,5.13
4066,5.13
4067,5.13
4068,5.13
4069,5.13
4070,5.13
4071,5.13
4072,5.13
4073,5.13
4074,5.13
4075,5.13
4076,5.13
4077,5.13
4078,5.13
4079,5.13
4080,5.13
4081,5.13
4082,5.13
4083,5.13
4084,5.13
4085,5.13
4086,5.13
4087,5.13
4088,5.13
4089,5.13
4090,5.13
4091,5.13
4092,5.13
4093,5.13
4094,5.13
4095,5.13
4096,5.13
4097,5.13
4098,5.13
4099,5.13
4100,5.13
4101,5.13
4102,5.13
4103,5.13
4104,5.13
4105,5.13
4106,5.13
4107,5.13
4108,5.13
4109,5.13
4110,5.13
4111,5.13
4112,5.13
4113,5.13
4114,5.13
4115,5.13
4116,5.13
4117,5.13
4118,5.13
4119,5.13
4120,5.13
4121,5.13
4122,5.13
4123,5.13
4124,5.13
4125,5.13
4126,5.13
4127,5.13
4128,5.13
4129,5.13
4130,5.13
4131,5.13
4132,5.13
4133,5.13
4134,5.13
4135,5.13
4136,5.13
4137,5.13
4138,5.13
4139,5.13
4140,5.13
4141,5.13
4142,5.13
4143,5.13
4144,5.13
4145,5.13
4146,5.13
4147,5.13
4148,5.13
4149,5.13
4150,5.13
4151,5.13
4152,5.13
4153,5.13
4154,5.13
4155,5.13
4156,5.13
4157,5.13
4158,5.13
4159,5.13
4160,5.13
4161,5.13
4162,5.13
4163,5.13
4164,5.13
4165,5.13
4166,5.13
4167,5.13
4168,5.13
4169,5.13
4170,5.13
4171,5.13
4172,5.13
4173,5.13
4174,5.13
4175,5.13
4176,5.13
4177,5.13
4178,5.13
4179,5.13
4180,5.13
4181,5.13
4182,5.13
4183,5.13
4184,5.13
4185,5.13
4186,5.13
4187,5.13
4188,5.13
4189,5.13
4190,5.13
4191,5.13
4192,5.13
4193,5.13
4194,5.13
4195,5.13
4196,5.13
4197,5.13
4198,5.13
4199,5.13
4200,5.13
4201,5.13
4202,5.13
4203,5.13
4204,5.13
4205,5.13
4206,5.13
4207,5.13
4208,5.13
4209,5.13
4210,5.13
4211,5.13
4212,5.13
4213,5.13
4214,5.13
4215,5.13
4216,5.13
4217,5.13
4218,5.13
4219,5.13
4220,5.13
4221,5.13
4222,5.13
4223,5.13
4224,5.13
4225,5.13
4226,5.13
4227,5.13
4228,5.13
4229,5.13
4230,5.13
4231,5.13
4232,5.13
4233,5.13
4234,5.13
4235,5.13
4236,5.13
4237,5.13
4238,5.13
4239,5.13
4240,5.13
4241,5.13
4242,5.13
4243,5.13
4244,5.13
4245,5.13
4246,5.13
4247,5.13
4248,5.13
4249,5.13
4250,5.13
4251,5.13
4252,5.13
4253,5.13
4254,5.13
4255,5.13
4256,5.13
4257,5.13
4258,5.13
4259,5.13
4260,5.13
4261,5.13
4262,5.13
4263,5.13
4264,5.13
4265,5.13
4266,5.13
4267,5.13
4268,5.13
4269,5.13
4270,5.13
4271,5.13
4272,5.13
4273,5.13
4274,5.13
4275,5.13
4276,5.13
4277,5.13
4278,5.13
4279,5.13
4280,5.13
4281,5.13
4282,5.13
4283,5.13
4284,5.13
4285,5.13
4286,5.13
4287,5.13
4288,5.13
4289,5.13
4290,5.13
4291,5.13
4292,5.13
4293,5.13
4294,5.13
4295,5.13
4296,5.13
4297,5.13
4298,5.13
4299,5.13
4300,5.13
4301,5.13
4302,5.13
4303,5.13
4304,5.13
4305,5.13
4306,5.13
4307,5.13
4308,5.13
4309,5.13
4310,5.13
4311,5.13
4312,5.13
4313,5.13
4314,5.13
4315,5.13
4316,5.13
4317,5.13
4318,5.13
4319,5.13
4320,5.13
4321,5.13
4322,5.13
4323,5.13
4324,5.13
4325,5.13
4326,5.13
4327,5.13
4328,5.13
4329,5.13
4330,5.13
4331,5.13
4332,5.13
4333,5.13
4334,5.13
4335,5.13
4336,5.13
4337,5.13
4338,5.13
4339,5.13
4340,5.13
4341,5.13
4342,5.13
4343,5.13
4344,5.13
4345,5.13
4346,5.13
4347,5.13
4348,5.13
4349,5.13
4350,5.13
4351,5.13
4352,5.13
4353,5.13
4354,5.13
4355,5.13
4356,5.13
4357,5.13
4358,5.13
4359,5.13
4360,5.13
4361,5.13
4362,5.13
4363,5.13
4364,5.13
4365,5.13
4366,5.13
4367,5.13
4368,5.13
4369,5.13
4370,5.13
4371,5.13
4372,5.13
4373,5.13
4374,5.13
4375,5.13
4376,5.13
4377,5.13
4378,5.13
4379,5.13
4380,5.13
4381,5.13
4382,5.13
4383,5.13
4384,5.13
4385,5.13
4386,5.13
4387,5.13
4388,5.13
4389,5.13
4390,5.13
4391,5.13
4392,5.13
4393,5.13
4394,5.13
4395,5.13
4396,5.13
4397,5.13
4398,5.13
4399,5.13
4400,5.13
4401,5.13
4402,5.13
4403,5.13
4404,5.13
4405,5.13
4406,5.13
4407,5.13
4408,5.13
4409,5.13
4410,5.13
4411,5.13
4412,5.13
4413,5.13
4414,5.13
4415,5.13
4416,5.13
4417,5.13
4418,5.13
4419,5.13
4420,5.13
4421,5.13
4422,5.13
4423,5.13
4424,5.13
4425,5.13
4426,5.13
4427,5.13
4428,5.13
4429,5.13
4430,5.13
4431,5.13
4432,5.13
4433,5.13
4434,5.13
4435,5.13
4436,5.13
4437,5.13
4438,5.13
4439,5.13
4440,5.13
4441,5.13
4442,5.13
4443,5.13
4444,5.13
4445,5.13
4446,5.13
4447,5.13
4448,5.13
4449,5.13
4450,5.13
4451,5.13
4452,5.13
4453,5.13
4454,5.13
4455,5.13
4456,5.13
4457,5.13
4458,5.13
4459,5.13
4460,5.13
4461,5.13
4462,5.13
4463,5.13
4464,5.13
4465,5.13
4466,5.13
4467,5.13
4468,5.13
4469,5.13
4470,5.13
4471,5.13
4472,5.13
4473,5.13
4474,5.13
4475,5.13
4476,5.13
4477,5.13
4478,5.13
4479,5.13
4480,5.13
4481,5.13
4482,5.13
4483,5.13
4484,5.13
4485,5.13
4486,5.13
4487,5.13
4488,5.13
4489,5.13
4490,5.13
4491,5.13
4492,5.13
4493,5.13
4494,5.13
4495,5.13
4496,5.13
4497,5.13
4498,5.13
4499,5.13
4500,5.13
4501,5.13
4502,5.13
4503,5.13
4504,5.13
4505,5.13
4506,5.13
4507,5.13
4508,5.13
4509,5.13
4510,5.13
4511,5.13
4512,5.13
4513,5.13
4514,5.13
4515,5.13
4516,5.13
4517,5.13
4518,5.13
4519,5.13
4520,5.13
4521,5.13
4522,5.13
4523,5.13
4524,5.13
4525,5.13
4526,5.13
4527,5.13
4528,5.13
4529,5.13
4530,5.13
4531,5.13
4532,5.13
4533,5.13
4534,5.13
4535,5.13
4536,5.13
4537,5.13
4538,5.13
4539,5.13
4540,5.13
4541,5.13
4542,5.13
4543,5.13
4544,5.13
4545,5.13
4546,5.13
4547,5.13
4548,5.13
4549,5.13
4550,5.13
4551,5.13
4552,5.13
4553,5.13
4554,5.13
4555,5.13
4556,5.13
4557,5.13
4558,5.13
4559,5.13
4560,5.13
4561,5.13
4562,5.13
4563,5.13
4564,5.13
4565,5.13
4566,5.13
4567,5.13
4568,5.13
4569,5.13
4570,5.13
4571,5.13
4572,5.13
4573,5.13
4574,5.13
4575,5.13
4576,5.13
4577,5.13
4578,5.13
4579,5.13
4580,5.13
4581,5.13
4582,5.13
4583,5.13
4584,5.13
4585,5.13
4586,5.13
4587,5.13
4588,5.13
4589,5.13
4590,5.13
4591,5.13
4592,5.13
4593,5.13
4594,5.13
4595,5.13
4596,5.13
4597,5.13
4598,5.13
4599,5.13
4600,5.13
4601,5.13
4602,5.13
4603,5.13
4604,5.13
4605,5.13
4606,5.13
4607,5.13
4608,5.13
4609,5.13
4610,5.13
4611,5.13
4612,5.13
4613,5.13
4614,5.13
4615,5.13
4616,5.13
4617,5.13
4618,5.13
4619,5.13
4620,5.13
4621,5.13
4622,5.13
4623,5.13
4624,5.13
4625,5.13
4626,5.13
4627,5.13
4628,5.13
4629,5.13
4630,5.13
4631,5.13
4632,5.13
4633,5.13
4634,5.13
4635,5.13
4636,5.13
4637,5.13
4638,5.13
4639,5.13
4640,5.13
4641,5.13
4642,5.13
4643,5.13
4644,5.13
4645,5.13
4646,5.13
4647,5.13
4648,5.13
4649,5.13
4650,5.13
4651,5.13
4652,5.13
4653,5.13
4654,5.13
4655,5.13
4656,5.13
4657,5.13
4658,5.13
4659,5.13
4660,5.13
4661,5.13
4662,5.13
4663,5.13
4664,5.13
4665,5.13
4666,5.13
4667,5.13
4668,5.13
4669,5.13
4670,5.13
4671,5.13
4672,5.13
4673,5.13
4674,5.13
4675,5.13
4676,5.13
4677,5.13
4678,5.13
4679,5.13
4680,5.13
4681,5.13
4682,5.13
4683,5.13
4684,5.13
4685,5.13
4686,5.13
4687,5.13
4688,5.13
4689,5.13
4690,5.13
4691,5.13
4692,5.13
4693,5.13
4694,5.13
4695,5.13
4696,5.13
4697,5.13
4698,5.13
4699,5.13
4700,5.13
4701,5.13
4702,5.13
4703,5.13
4704,5.13
4705,5.13
4706,5.13
4707,5.13
4708,5.13
4709,5.13
4710,5.13
4711,5.13
4712,5.13
4713,5.13
4714,5.13
4715,5.13
4716,5.13
4717,5.13
4718,5.13
4719,5.13
4720,5.13
4721,5.13
4722,5.13
4723,5.13
4724,5.13
4725,5.13
4726,5.13
4727,5.13
4728,5.13
4729,5.13
4730,5.13
4731,5.13
4732,5.13
4733,5.13
4734,5.13
4735,5.13
4736,5.13
4737,5.13
4738,5.13
4739,5.13
4740,5.13
4741,5.13
4742,5.13
4743,5.13
4744,5.13
4745,5.13
4746,5.13
4747,5.13
4748,5.13
4749,5.13
4750,5.13
4751,5.13
4752,5.13
4753,5.13
4754,5.13
4755,5.13
4756,5.13
4757,5.13
4758,5.13
4759,5.13
4760,5.13
4761,5.13
4762,5.13
4763,5.13
4764,5.13
4765,5.13
4766,5.13
4767,5.13
4768,5.13
4769,5.13
4770,5.13
4771,5.13
4772,5.13
4773,5.13
4774,5.13
4775,5.13
4776,5.13
4777,5.13
4778,5.13
4779,5.13
4780,5.13
4781,5.13
4782,5.13
4783,5.13
4784,5.13
4785,5.13
4786,5.13
4787,5.13
4788,5.13
4789,5.13
4790,5.13
4791,5.13
4792,5.13
4793,5.13
4794,5.13
4795,5.13
4796,5.13
4797,5.13
4798,5.13
4799,5.13
4800,5.13
4801,5.13
4802,5.13
4803,5.13
4804,5.13
4805,5.13
4806,5.13
4807,5.13
4808,5.13
4809,5.13
4810,5.13
4811,5.13
4812,5.13
4813,5.13
4814,5.13
4815,5.13
4816,5.13
4817,5.13
4818,5.13
4819,5.13
4820,5.13
4821,5.13
4822,5.13
4823,5.13
4824,5.13
4825,5.13
4826,5.13
4827,5.13
4828,5.13
4829,5.13
4830,5.13
4831,5.13
4832,5.13
4833,5.13
4834,5.13
4835,5.13
4836,5.13
4837,5.13
4838,5.13
4839,5.13
4840,5.13
4841,5.13
4842,5.13
4843,5.13
4844,5.13
4845,5.13
4846,5.13
4847,5.13
4848,5.13
4849,5.13
4850,5.13
4851,5.13
4852,5.13
4853,5.13
4854,5.13
4855,5.13
4856,5.13
4857,5.13
4858,5.13
4859,5.13
4860,5.13
4861,5.13
4862,5.13
4863,5.13
4864,5.13
4865,5.13
4866,5.13
4867,5.13
4868,5.13
4869,5.13
4870,5.13
4871,5.13
4872,5.13
4873,5.13
4874,5.13
4875,5.13
4876,5.13
4877,5.13
4878,5.13
4879,5.13
4880,5.13
4881,5.13
4882,5.13
4883,5.13
4884,5.13
4885,5.13
4886,5.13
4887,5.13
4888,5.13
4889,5.13
4890,5.13
4891,5.13
4892,5.13
4893,5.13
4894,5.13
4895,5.13
4896,5.13
4897,5.13
4898,5.13
4899,5.13
4900,5.13
4901,5.13
4902,5.13
4903,5.13
4904,5.13
4905,5.13
4906,5.13
4907,5.13
4908,5.13
4909,5.13
4910,5.13
4911,5.13
4912,5.13
4913,5.13
4914,5.13
4915,5.13
4916,5.13
4917,5.13
4918,5.13
4919,5.13
4920,5.13
4921,5.13
4922,5.13
4923,5.13
4924,5.13
4925,5.13
4926,5.13
4927,5.13
4928,5.13
4929,5.13
4930,5.13
4931,5.13
4932,5.13
4933,5.13
4934,5.13
4935,5.13
4936,5.13
4937,5.13
4938,5.13
4939,5.13
4940,5.13
4941,5.13
4942,5.13
4943,5.13
4944,5.13
4945,5.13
4946,5.13
4947,5.13
4948,5.13
4949,5.13
4950,5.13
4951,5.13
4952,5.13
4953,5.13
4954,5.13
4955,5.13
4956,5.13
4957,5.13
4958,5.13
4959,5.13
4960,5.13
4961,5.13
4962,5.13
4963,5.13
4964,5.13
4965,5.13
4966,5.13
4967,5.13
4968,5.13
4969,5.13
4970,5.13
4971,5.13
4972,5.13
4973,5.13
4974,5.13
4975,5.13
4976,5.13
4977,5.13
4978,5.13
4979,5.13
4980,5.13
4981,5.13
4982,5.13
4983,5.13
4984,5.13
4985,5.13
4986,5.13
4987,5.13
4988,5.13
4989,5.13
4990,5.13
4991,5.13
4992,5.13
4993,5.13
4994,5.13
4995,5.13
4996,5.13
4997,5.13
4998,5.13
4999,5.13
5000,5.13
5001,5.13
5002,5.13
5003,5.13
5004,5.13
5005,5.13
5006,5.13
5007,5.13
5008,5.13
5009,5.13
5010,5.13
5011,5.13
5012,5.13
5013,5.13
5014,5.13
5015,5.13
5016,5.13
5017,5.13
5018,5.13
5019,5.13
5020,5.13
5021,5.13
5022,5.13
5023,5.13
5024,5.13
5025,5.13
5026,5.13
5027,5.13
5028,5.13
5029,5.13
5030,5.13
5031,5.13
5032,5.13
5033,5.13
5034,5.13
5035,5.13
5036,5.13
5037,5.13
5038,5.13
5039,5.13
5040,5.13
5041,5.13
5042,5.13
5043,5.13
5044,5.13
5045,5.13
5046,5.13
5047,5.13
5048,5.13
5049,5.13
5050,5.13
5051,5.13
5052,5.13
5053,5.13
5054,5.13
5055,5.13
5056,5.13
5057,5.13
5058,5.13
5059,5.13
5060,5.13
5061,5.13
5062,5.13
5063,5.13
5064,5.13
5065,5.13
5066,5.13
5067,5.13
5068,5.13
5069,5.13
5070,5.13
5071,5.13
5072,5.13
5073,5.13
5074,5.13
5075,5.13
5076,5.13
5077,5.13
5078,5.13
5079,5.13
5080,5.13
5081,5.13
5082,5.13
5083,5.13
5084,5.13
5085,5.13
5086,5.13
5087,5.13
5088,5.13
5089,5.13
5090,5.13
5091,5.13
5092,5.13
5093,5.13
5094,5.13
5095,5.13
5096,5.13
5097,5.13
5098,5.13
5099,5.13
5100,5.13
5101,5.13
5102,5.13
5103,5.13
5104,5.13
5105,5.13
5106,5.13
5107,5.13
5108,5.13
5109,5.13
5110,5.13
5111,5.13
5112,5.13
5113,5.13
5114,5.13
5115,5.13
5116,5.13
5117,5.13
5118,5.13
5119,5.13
5120,5.13
5121,5.13
5122,5.13
5123,5.13
5124,5.13
5125,5.13
5126,5.13
5127,5.13
5128,5.13
5129,5.13
5130,5.13
5131,5.13
5132,5.13
5133,5.13
5134,5.13
5135,5.13
5136,5.13
5137,5.13
5138,5.13
5139,5.13
5140,5.13
5141,5.13
5142,5.13
5143,5.13
5144,5.13
5145,5.13
5146,5.13
5147,5.13
5148,5.13
5149,5.13
5150,5.13
5151,5.13
5152,5.13
5153,5.13
5154,5.13
5155,5.13
5156,5.13
5157,5.13
5158,5.13
5159,5.13
5160,5.13
5161,5.13
5162,5.13
5163,5.13
5164,5.13
5165,5.13
5166,5.13
5167,5.13
5168,5.13
5169,5.13
5170,5.13
5171,5.13
5172,5.13
5173,5.13
5174,5.13
5175,5.13
5176,5.13
5177,5.13
5178,5.13
5179,5.13
5180,5.13
5181,5.13
5182,5.13
5183,5.13
5184,5.13
5185,5.13
5186,5.13
5187,5.13
5188,5.13
5189,5.13
5190,5.13
5191,5.13
5192,5.13
5193,5.13
5194,5.13
5195,5.13
5196,5.13
5197,5.13
5198,5.13
5199,5.13
5200,5.13
5201,5.13
5202,5.13
5203,5.13
5204,5.13
5205,5.13
5206,5.13
5207,5.13
5208,5.13
5209,5.13
5210,5.13
5211,5.13
5212,5.13
5213,5.13
5214,5.13
5215,5.13
5216,5.13
5217,5.13
5218,5.13
5219,5.13
5220,5.13
5221,5.13
5222,5.13
5223,5.13
5224,5.13
5225,5.13
5226,5.13
5227,5.13
5228,5.13
5229,5.13
5230,5.13
5231,5.13
5232,5.13
5233,5.13
5234,5.13
5235,5.13
5236,5.13
5237,5.13
5238,5.13
5239,5.13
5240,5.13
5241,5.13
5242,5.13
5243,5.13
5244,5.13
5245,5.13
5246,5.13
5247,5.13
5248,5.13
5249,5.13
5250,5.13
5251,5.13
5252,5.13
5253,5.13
5254,5.13
5255,5.13
5256,5.13
5257,5.13
5258,5.13
5259,5.13
5260,5.13
5261,5.13
5262,5.13
5263,5.13
5264,5.13
5265,5.13
5266,5.13
5267,5.13
5268,5.13
5269,5.13
5270,5.13
5271,5.13
5272,5.13
5273,5.13
5274,5.13
5275,5.13
5276,5.13
5277,5.13
5278,5.13
5279,5.13
5280,5.13
5281,5.13
5282,5.13
5283,5.13
5284,5.13
5285,5.13
5286,5.13
5287,5.13
5288,5.13
5289,5.13
5290,5.13
5291,5.13
5292,5.13
5293,5.13
5294,5.13
5295,5.13
5296,5.13
5297,5.13
5298,5.13
5299,5.13
5300,5.13
5301,5.13
5302,5.13
5303,5.13
5304,5.13
5305,5.13
5306,5.13
5307,5.13
5308,5.13
5309,5.13
5310,5.13
5311,5.13
5312,5.13
5313,5.13
5314,5.13
5315,5.13
5316,5.13
5317,5.13
5318,5.13
5319,5.13
5320,5.13
5321,5.13
5322,5.13
5323,5.13
5324,5.13
5325,5.13
5326,5.13
5327,5.13
5328,5.13
5329,5.13
5330,5.13
5331,5.13
5332,5.13
5333,5.13
5334,5.13
5335,5.13
5336,5.13
5337,5.13
5338,5.13
5339,5.13
5340,5.13
5341,5.13
5342,5.13
5343,5.13
5344,5.13
5345,5.13
5346,5.13
5347,5.13
5348,5.13
5349,5.13
5350,5.13
5351,5.13
5352,5.13
5353,5.13
5354,5.13
5355,5.13
5356,5.13
5357,5.13
5358,5.13
5359,5.13
5360,5.13
5361,5.13
5362,5.13
5363,5.13
5364,5.13
5365,5.13
5366,5.13
5367,5.13
5368,5.13
5369,5.13
