Read times - Voltage graph,Voltage(V) - Voltage graph
5370,5.13
5371,5.13
5372,5.13
5373,5.13
5374,5.13
5375,5.13
5376,5.13
5377,5.13
5378,5.13
5379,5.13
5380,5.13
5381,5.13
5382,5.13
5383,5.13
5384,5.13
5385,5.13
5386,5.13
5387,5.13
5388,5.13
5389,5.13
5390,5.13
5391,5.13
5392,5.13
5393,5.13
5394,5.13
5395,5.13
5396,5.13
5397,5.13
5398,5.13
5399,5.13
5400,5.13
5401,5.13
5402,5.13
5403,5.13
5404,5.13
5405,5.13
5406,5.13
5407,5.13
5408,5.13
5409,5.13
5410,5.13
5411,5.13
5412,5.13
5413,5.13
5414,5.13
5415,5.13
5416,5.13
5417,5.13
5418,5.13
5419,5.13
5420,5.13
5421,5.13
5422,5.13
5423,5.13
5424,5.13
5425,5.13
5426,5.13
5427,5.13
5428,5.13
5429,5.13
5430,5.13
5431,5.13
5432,5.13
5433,5.13
5434,5.13
5435,5.13
5436,5.13
5437,5.13
5438,5.13
5439,5.13
5440,5.13
5441,5.13
5442,5.13
5443,5.13
5444,5.13
5445,5.13
5446,5.13
5447,5.13
5448,5.13
5449,5.13
5450,5.13
5451,5.13
5452,5.13
5453,5.13
5454,5.13
5455,5.13
5456,5.13
5457,5.13
5458,5.13
5459,5.13
5460,5.13
5461,5.13
5462,5.13
5463,5.13
5464,5.13
5465,5.13
5466,5.13
5467,5.13
5468,5.13
5469,5.13
5470,5.13
5471,5.13
5472,5.13
5473,5.13
5474,5.13
5475,5.13
5476,5.13
5477,5.13
5478,5.13
5479,5.13
5480,5.13
5481,5.13
5482,5.13
5483,5.13
5484,5.13
5485,5.13
5486,5.13
5487,5.13
5488,5.13
5489,5.13
5490,5.13
5491,5.13
5492,5.13
5493,5.13
5494,5.13
5495,5.13
5496,5.13
5497,5.13
5498,5.13
5499,5.13
5500,5.13
5501,5.13
5502,5.13
5503,5.13
5504,5.13
5505,5.13
5506,5.13
5507,5.13
5508,5.13
5509,5.13
5510,5.13
5511,5.13
5512,5.13
5513,5.13
5514,5.13
5515,5.13
5516,5.13
5517,5.13
5518,5.13
5519,5.13
5520,5.13
5521,5.13
5522,5.13
5523,5.13
5524,5.13
5525,5.13
5526,5.13
5527,5.13
5528,5.13
5529,5.13
5530,5.13
5531,5.13
5532,5.13
5533,5.13
5534,5.13
5535,5.13
5536,5.13
5537,5.13
5538,5.13
5539,5.13
5540,5.13
5541,5.13
5542,5.13
5543,5.13
5544,5.13
5545,5.13
5546,5.13
5547,5.13
5548,5.13
5549,5.13
5550,5.13
5551,5.13
5552,5.13
5553,5.13
5554,5.13
5555,5.13
5556,5.13
5557,5.13
5558,5.13
5559,5.13
5560,5.13
5561,5.13
5562,5.13
5563,5.13
5564,5.13
5565,5.13
5566,5.13
5567,5.13
5568,5.13
5569,5.13
5570,5.13
5571,5.13
5572,5.13
5573,5.13
5574,5.13
5575,5.13
5576,5.13
5577,5.13
5578,5.13
5579,5.13
5580,5.13
5581,5.13
5582,5.13
5583,5.13
5584,5.13
5585,5.13
5586,5.13
5587,5.13
5588,5.13
5589,5.13
5590,5.13
5591,5.13
5592,5.13
5593,5.13
5594,5.13
5595,5.13
5596,5.13
5597,5.13
5598,5.13
5599,5.13
5600,5.13
5601,5.13
5602,5.13
5603,5.13
5604,5.13
5605,5.13
5606,5.13
5607,5.13
5608,5.13
5609,5.13
5610,5.13
5611,5.13
5612,5.13
5613,5.13
5614,5.13
5615,5.13
5616,5.13
5617,5.13
5618,5.13
5619,5.13
5620,5.13
5621,5.13
5622,5.13
5623,5.13
5624,5.13
5625,5.13
5626,5.13
5627,5.13
5628,5.13
5629,5.13
5630,5.13
5631,5.13
5632,5.13
5633,5.13
5634,5.13
5635,5.13
5636,5.13
5637,5.13
5638,5.13
5639,5.13
5640,5.13
5641,5.13
5642,5.13
5643,5.13
5644,5.13
5645,5.13
5646,5.13
5647,5.13
5648,5.13
5649,5.13
5650,5.13
5651,5.13
5652,5.13
5653,5.13
5654,5.13
5655,5.13
5656,5.13
5657,5.13
5658,5.13
5659,5.13
5660,5.13
5661,5.13
5662,5.13
5663,5.13
5664,5.13
5665,5.13
5666,5.13
5667,5.13
5668,5.13
5669,5.13
5670,5.13
5671,5.13
5672,5.13
5673,5.13
5674,5.13
5675,5.13
5676,5.13
5677,5.13
5678,5.13
5679,5.13
5680,5.13
5681,5.13
5682,5.13
5683,5.13
5684,5.13
5685,5.13
5686,5.13
5687,5.13
5688,5.13
5689,5.13
5690,5.13
5691,5.13
5692,5.13
5693,5.13
5694,5.13
5695,5.13
5696,5.13
5697,5.13
5698,5.13
5699,5.13
5700,5.13
5701,5.13
5702,5.13
5703,5.13
5704,5.13
5705,5.13
5706,5.13
5707,5.13
5708,5.13
5709,5.13
5710,5.13
5711,5.13
5712,5.13
5713,5.13
5714,5.13
5715,5.13
5716,5.13
5717,5.13
5718,5.13
5719,5.13
5720,5.13
5721,5.13
5722,5.13
5723,5.13
5724,5.13
5725,5.13
5726,5.13
5727,5.13
5728,5.13
5729,5.13
5730,5.13
5731,5.13
5732,5.13
5733,5.13
5734,5.13
5735,5.13
5736,5.13
5737,5.13
5738,5.13
5739,5.13
5740,5.13
5741,5.13
5742,5.13
5743,5.13
5744,5.13
5745,5.13
5746,5.13
5747,5.13
5748,5.13
5749,5.13
5750,5.13
5751,5.13
5752,5.13
5753,5.13
5754,5.13
5755,5.13
5756,5.13
5757,5.13
5758,5.13
5759,5.13
5760,5.13
5761,5.13
5762,5.13
5763,5.13
5764,5.13
5765,5.13
5766,5.13
5767,5.13
5768,5.13
5769,5.13
5770,5.13
5771,5.13
5772,5.13
5773,5.13
5774,5.13
5775,5.13
5776,5.13
5777,5.13
5778,5.13
5779,5.13
5780,5.13
5781,5.13
5782,5.13
5783,5.13
5784,5.13
5785,5.13
5786,5.13
5787,5.13
5788,5.13
5789,5.13
5790,5.13
5791,5.13
5792,5.13
5793,5.13
5794,5.13
5795,5.13
5796,5.13
5797,5.13
5798,5.13
5799,5.13
5800,5.13
5801,5.13
5802,5.13
5803,5.13
5804,5.13
5805,5.13
5806,5.13
5807,5.13
5808,5.13
5809,5.13
5810,5.13
5811,5.13
5812,5.13
5813,5.13
5814,5.13
5815,5.13
5816,5.13
5817,5.13
5818,5.13
5819,5.13
5820,5.13
5821,5.13
5822,5.13
5823,5.13
5824,5.13
5825,5.13
5826,5.13
5827,5.13
5828,5.13
5829,5.13
5830,5.13
5831,5.13
5832,5.13
5833,5.13
5834,5.13
5835,5.13
5836,5.13
5837,5.13
5838,5.13
5839,5.13
5840,5.13
5841,5.13
5842,5.13
5843,5.13
5844,5.13
5845,5.13
5846,5.13
5847,5.13
5848,5.13
5849,5.13
5850,5.13
5851,5.13
5852,5.13
5853,5.13
5854,5.13
5855,5.13
5856,5.13
5857,5.13
5858,5.13
5859,5.13
5860,5.13
5861,5.13
5862,5.13
5863,5.13
5864,5.13
5865,5.13
5866,5.13
5867,5.13
5868,5.13
5869,5.13
5870,5.13
5871,5.13
5872,5.13
5873,5.13
5874,5.13
5875,5.13
5876,5.13
5877,5.13
5878,5.13
5879,5.13
5880,5.13
5881,5.13
5882,5.13
5883,5.13
5884,5.13
5885,5.13
5886,5.13
5887,5.13
5888,5.13
5889,5.13
5890,5.13
5891,5.13
5892,5.13
5893,5.13
5894,5.13
5895,5.13
5896,5.13
5897,5.13
5898,5.13
5899,5.13
5900,5.13
5901,5.13
5902,5.13
5903,5.13
5904,5.13
5905,5.13
5906,5.13
5907,5.13
5908,5.13
5909,5.13
5910,5.13
5911,5.13
5912,5.13
5913,5.13
5914,5.13
5915,5.13
5916,5.13
5917,5.13
5918,5.13
5919,5.13
5920,5.13
5921,5.13
5922,5.13
5923,5.13
5924,5.13
5925,5.13
5926,5.13
5927,5.13
5928,5.13
5929,5.13
5930,5.13
5931,5.13
5932,5.13
5933,5.13
5934,5.13
5935,5.13
5936,5.13
5937,5.13
5938,5.13
5939,5.13
5940,5.13
5941,5.13
5942,5.13
5943,5.13
5944,5.13
5945,5.13
5946,5.13
5947,5.13
5948,5.13
5949,5.13
5950,5.13
5951,5.13
5952,5.13
5953,5.13
5954,5.13
5955,5.13
5956,5.13
5957,5.13
5958,5.13
5959,5.13
5960,5.13
5961,5.13
5962,5.13
5963,5.13
5964,5.13
5965,5.13
5966,5.13
5967,5.13
5968,5.13
5969,5.13
5970,5.13
5971,5.13
5972,5.13
5973,5.13
5974,5.13
5975,5.13
5976,5.13
5977,5.13
5978,5.13
5979,5.13
5980,5.13
5981,5.13
5982,5.13
5983,5.13
5984,5.13
5985,5.13
5986,5.13
5987,5.13
5988,5.13
5989,5.13
5990,5.13
5991,5.13
5992,5.13
5993,5.13
5994,5.13
5995,5.13
5996,5.13
5997,5.13
5998,5.13
5999,5.13
6000,5.13
6001,5.13
6002,5.13
6003,5.13
6004,5.13
6005,5.13
6006,5.13
6007,5.13
6008,5.13
6009,5.13
6010,5.13
6011,5.13
6012,5.13
6013,5.13
6014,5.13
6015,5.13
6016,5.13
6017,5.13
6018,5.13
6019,5.13
6020,5.13
6021,5.13
6022,5.13
6023,5.13
6024,5.13
6025,5.13
6026,5.13
6027,5.13
6028,5.13
6029,5.13
6030,5.13
6031,5.13
6032,5.13
6033,5.13
6034,5.13
6035,5.13
6036,5.13
6037,5.13
6038,5.13
6039,5.13
6040,5.13
6041,5.13
6042,5.13
6043,5.13
6044,5.13
6045,5.13
6046,5.13
6047,5.13
6048,5.13
6049,5.13
6050,5.13
6051,5.13
6052,5.13
6053,5.13
6054,5.13
6055,5.13
6056,5.13
6057,5.13
6058,5.13
6059,5.13
6060,5.13
6061,5.13
6062,5.13
6063,5.13
6064,5.13
6065,5.13
6066,5.13
6067,5.13
6068,5.13
6069,5.13
6070,5.13
6071,5.13
6072,5.13
6073,5.13
6074,5.13
6075,5.13
6076,5.13
6077,5.13
6078,5.13
6079,5.13
6080,5.13
6081,5.13
6082,5.13
6083,5.13
6084,5.13
6085,5.13
6086,5.13
6087,5.13
6088,5.13
6089,5.13
6090,5.13
6091,5.13
6092,5.13
6093,5.13
6094,5.13
6095,5.13
6096,5.13
6097,5.13
6098,5.13
6099,5.13
6100,5.13
6101,5.13
6102,5.13
6103,5.13
6104,5.13
6105,5.13
6106,5.13
6107,5.13
6108,5.13
6109,5.13
6110,5.13
6111,5.13
6112,5.13
6113,5.13
6114,5.13
6115,5.13
6116,5.13
6117,5.13
6118,5.13
6119,5.13
6120,5.13
6121,5.13
6122,5.13
6123,5.13
6124,5.13
6125,5.13
6126,5.13
6127,5.13
6128,5.13
6129,5.13
6130,5.13
6131,5.13
6132,5.13
6133,5.13
6134,5.13
6135,5.13
6136,5.13
6137,5.13
6138,5.13
6139,5.13
6140,5.13
6141,5.13
6142,5.13
6143,5.13
6144,5.13
6145,5.13
6146,5.13
6147,5.13
6148,5.13
6149,5.13
6150,5.13
6151,5.13
6152,5.13
6153,5.13
6154,5.13
6155,5.13
6156,5.13
6157,5.13
6158,5.13
6159,5.13
6160,5.13
6161,5.13
6162,5.13
6163,5.13
6164,5.13
6165,5.13
6166,5.13
6167,5.13
6168,5.13
6169,5.13
6170,5.13
6171,5.13
6172,5.13
6173,5.13
6174,5.13
6175,5.13
6176,5.13
6177,5.13
6178,5.13
6179,5.13
6180,5.13
6181,5.13
6182,5.13
6183,5.13
6184,5.13
6185,5.13
6186,5.13
6187,5.13
6188,5.13
6189,5.13
6190,5.13
6191,5.13
6192,5.13
6193,5.13
6194,5.13
6195,5.13
6196,5.13
6197,5.13
6198,5.13
6199,5.13
6200,5.13
6201,5.13
6202,5.13
6203,5.13
6204,5.13
6205,5.13
6206,5.13
6207,5.13
6208,5.13
6209,5.13
6210,5.13
6211,5.13
6212,5.13
6213,5.13
6214,5.13
6215,5.13
6216,5.13
6217,5.13
6218,5.13
6219,5.13
6220,5.13
6221,5.13
6222,5.13
6223,5.13
6224,5.13
6225,5.13
6226,5.13
6227,5.13
6228,5.13
6229,5.13
6230,5.13
6231,5.13
6232,5.13
6233,5.13
6234,5.13
6235,5.13
6236,5.13
6237,5.13
6238,5.13
6239,5.13
6240,5.13
6241,5.13
6242,5.13
6243,5.13
6244,5.13
6245,5.13
6246,5.13
6247,5.13
6248,5.13
6249,5.13
6250,5.13
6251,5.13
6252,5.13
6253,5.13
6254,5.13
6255,5.13
6256,5.13
6257,5.13
6258,5.13
6259,5.13
6260,5.13
6261,5.13
6262,5.13
6263,5.13
6264,5.13
6265,5.13
6266,5.13
6267,5.13
6268,5.13
6269,5.13
6270,5.13
6271,5.13
6272,5.13
6273,5.13
6274,5.13
6275,5.13
6276,5.13
6277,5.13
6278,5.13
6279,5.13
6280,5.13
6281,5.13
6282,5.13
6283,5.13
6284,5.13
6285,5.13
6286,5.13
6287,5.13
6288,5.13
6289,5.13
6290,5.13
6291,5.13
6292,5.13
6293,5.13
6294,5.13
6295,5.13
6296,5.13
6297,5.13
6298,5.13
6299,5.13
6300,5.13
6301,5.13
6302,5.13
6303,5.13
6304,5.13
6305,5.13
6306,5.13
6307,5.13
6308,5.13
6309,5.13
6310,5.13
6311,5.13
6312,5.13
6313,5.13
6314,5.13
6315,5.13
6316,5.13
6317,5.13
6318,5.13
6319,5.13
6320,5.13
6321,5.13
6322,5.13
6323,5.13
6324,5.13
6325,5.13
6326,5.13
6327,5.13
6328,5.13
6329,5.13
6330,5.13
6331,5.13
6332,5.13
6333,5.13
6334,5.13
6335,5.13
6336,5.13
6337,5.13
6338,5.13
6339,5.13
6340,5.13
6341,5.13
6342,5.13
6343,5.13
6344,5.13
6345,5.13
6346,5.13
6347,5.13
6348,5.13
6349,5.13
6350,5.13
6351,5.13
6352,5.13
6353,5.13
6354,5.13
6355,5.13
6356,5.13
6357,5.13
6358,5.13
6359,5.13
6360,5.13
6361,5.13
6362,5.13
6363,5.13
6364,5.13
6365,5.13
6366,5.13
6367,5.13
6368,5.13
6369,5.13
6370,5.13
6371,5.13
6372,5.13
6373,5.13
6374,5.13
6375,5.13
6376,5.13
6377,5.13
6378,5.13
6379,5.13
6380,5.13
6381,5.13
6382,5.13
6383,5.13
6384,5.13
6385,5.13
6386,5.13
6387,5.13
6388,5.13
6389,5.13
6390,5.13
6391,5.13
6392,5.13
6393,5.13
6394,5.13
6395,5.13
6396,5.13
6397,5.13
6398,5.13
6399,5.13
6400,5.13
6401,5.13
6402,5.13
6403,5.13
6404,5.13
6405,5.13
6406,5.13
6407,5.13
6408,5.13
6409,5.13
6410,5.13
6411,5.13
6412,5.13
6413,5.13
6414,5.13
6415,5.13
6416,5.13
6417,5.13
6418,5.13
6419,5.13
6420,5.13
6421,5.13
6422,5.13
6423,5.13
6424,5.13
6425,5.13
6426,5.13
6427,5.13
6428,5.13
6429,5.13
6430,5.13
6431,5.13
6432,5.13
6433,5.13
6434,5.13
6435,5.13
6436,5.13
6437,5.13
6438,5.13
6439,5.13
6440,5.13
6441,5.13
6442,5.13
6443,5.13
6444,5.13
6445,5.13
6446,5.13
6447,5.13
6448,5.13
6449,5.13
6450,5.13
6451,5.13
6452,5.13
6453,5.13
6454,5.13
6455,5.13
6456,5.13
6457,5.13
6458,5.13
6459,5.13
6460,5.13
6461,5.13
6462,5.13
6463,5.13
6464,5.13
6465,5.13
6466,5.13
6467,5.13
6468,5.13
6469,5.13
6470,5.13
6471,5.13
6472,5.13
6473,5.13
6474,5.13
6475,5.13
6476,5.13
6477,5.13
6478,5.13
6479,5.13
6480,5.13
6481,5.13
6482,5.13
6483,5.13
6484,5.13
6485,5.13
6486,5.13
6487,5.13
6488,5.13
6489,5.13
6490,5.13
6491,5.13
6492,5.13
6493,5.13
6494,5.13
6495,5.13
6496,5.13
6497,5.13
6498,5.13
6499,5.13
6500,5.13
6501,5.13
6502,5.13
6503,5.13
6504,5.13
6505,5.13
6506,5.13
6507,5.13
6508,5.13
6509,5.13
6510,5.13
6511,5.13
6512,5.13
6513,5.13
6514,5.13
6515,5.13
6516,5.13
6517,5.13
6518,5.13
6519,5.13
6520,5.13
6521,5.13
6522,5.13
6523,5.13
6524,5.13
6525,5.13
6526,5.13
6527,5.13
6528,5.13
6529,5.13
6530,5.13
6531,5.13
6532,5.13
6533,5.13
6534,5.13
6535,5.13
6536,5.13
6537,5.13
6538,5.13
6539,5.13
6540,5.13
6541,5.13
6542,5.13
6543,5.13
6544,5.13
6545,5.13
6546,5.13
6547,5.13
6548,5.13
6549,5.13
6550,5.13
6551,5.13
6552,5.13
6553,5.13
6554,5.13
6555,5.13
6556,5.13
6557,5.13
6558,5.13
6559,5.13
6560,5.13
6561,5.13
6562,5.13
6563,5.13
6564,5.13
6565,5.13
6566,5.13
6567,5.13
6568,5.13
6569,5.13
6570,5.13
6571,5.13
6572,5.13
6573,5.13
6574,5.13
6575,5.13
6576,5.13
6577,5.13
6578,5.13
6579,5.13
6580,5.13
6581,5.13
6582,5.13
6583,5.13
6584,5.13
6585,5.13
6586,5.13
6587,5.13
6588,5.13
6589,5.13
6590,5.13
6591,5.13
6592,5.13
6593,5.13
6594,5.13
6595,5.13
6596,5.13
6597,5.13
6598,5.13
6599,5.13
6600,5.13
6601,5.13
6602,5.13
6603,5.13
6604,5.13
6605,5.13
6606,5.13
6607,5.13
6608,5.13
6609,5.13
6610,5.13
6611,5.13
6612,5.13
6613,5.13
6614,5.13
6615,5.13
6616,5.13
6617,5.13
6618,5.13
6619,5.13
6620,5.13
6621,5.13
6622,5.13
6623,5.13
6624,5.13
6625,5.13
6626,5.13
6627,5.13
6628,5.13
6629,5.13
6630,5.13
6631,5.13
6632,5.13
6633,5.13
6634,5.13
6635,5.13
6636,5.13
6637,5.13
6638,5.13
6639,5.13
6640,5.13
6641,5.13
6642,5.13
6643,5.13
6644,5.13
6645,5.13
6646,5.13
6647,5.13
6648,5.13
6649,5.13
6650,5.13
6651,5.13
6652,5.13
6653,5.13
6654,5.13
6655,5.13
6656,5.13
6657,5.13
6658,5.13
6659,5.13
6660,5.13
6661,5.13
6662,5.13
6663,5.13
6664,5.13
6665,5.13
6666,5.13
6667,5.13
6668,5.13
6669,5.13
6670,5.13
6671,5.13
6672,5.13
6673,5.13
6674,5.13
6675,5.13
6676,5.13
6677,5.13
6678,5.13
6679,5.13
6680,5.13
6681,5.13
6682,5.13
6683,5.13
6684,5.13
6685,5.13
6686,5.13
6687,5.13
6688,5.13
6689,5.13
6690,5.13
6691,5.13
6692,5.13
6693,5.13
6694,5.13
6695,5.13
6696,5.13
6697,5.13
6698,5.13
6699,5.13
6700,5.13
6701,5.13
6702,5.13
6703,5.13
6704,5.13
6705,5.13
6706,5.13
6707,5.13
6708,5.13
6709,5.13
6710,5.13
6711,5.13
6712,5.13
6713,5.13
6714,5.13
6715,5.13
6716,5.13
6717,5.13
6718,5.13
6719,5.13
6720,5.13
6721,5.13
6722,5.13
6723,5.13
6724,5.13
6725,5.13
6726,5.13
6727,5.13
6728,5.13
6729,5.13
6730,5.13
6731,5.13
6732,5.13
6733,5.13
6734,5.13
6735,5.13
6736,5.13
6737,5.13
6738,5.13
6739,5.13
6740,5.13
6741,5.13
6742,5.13
6743,5.13
6744,5.13
6745,5.13
6746,5.13
6747,5.13
6748,5.13
6749,5.13
6750,5.13
6751,5.13
6752,5.13
6753,5.13
6754,5.13
6755,5.13
6756,5.13
6757,5.13
6758,5.13
6759,5.13
6760,5.13
6761,5.13
6762,5.13
6763,5.13
6764,5.13
6765,5.13
6766,5.13
6767,5.13
6768,5.13
6769,5.13
6770,5.13
6771,5.13
6772,5.13
6773,5.13
6774,5.13
6775,5.13
6776,5.13
6777,5.13
6778,5.13
6779,5.13
6780,5.13
6781,5.13
6782,5.13
6783,5.13
6784,5.13
6785,5.13
6786,5.13
6787,5.13
6788,5.13
6789,5.13
6790,5.13
6791,5.13
6792,5.13
6793,5.13
6794,5.13
6795,5.13
6796,5.13
6797,5.13
6798,5.13
6799,5.13
6800,5.13
6801,5.13
6802,5.13
6803,5.13
6804,5.13
6805,5.13
6806,5.13
6807,5.13
6808,5.13
6809,5.13
6810,5.13
6811,5.13
6812,5.13
6813,5.13
6814,5.13
6815,5.13
6816,5.13
6817,5.13
6818,5.13
6819,5.13
6820,5.13
6821,5.13
6822,5.13
6823,5.13
6824,5.13
6825,5.13
6826,5.13
6827,5.13
6828,5.13
6829,5.13
6830,5.13
6831,5.13
6832,5.13
6833,5.13
6834,5.13
6835,5.13
6836,5.13
6837,5.13
6838,5.13
6839,5.13
6840,5.13
6841,5.13
6842,5.13
6843,5.13
6844,5.13
6845,5.13
6846,5.13
6847,5.13
6848,5.13
6849,5.13
6850,5.13
6851,5.13
6852,5.13
6853,5.13
6854,5.13
6855,5.13
6856,5.13
6857,5.13
6858,5.13
6859,5.13
6860,5.13
6861,5.13
6862,5.13
6863,5.13
6864,5.13
6865,5.13
6866,5.13
6867,5.13
6868,5.13
6869,5.13
6870,5.13
6871,5.13
6872,5.13
6873,5.13
6874,5.13
6875,5.13
6876,5.13
6877,5.13
6878,5.13
6879,5.13
6880,5.13
6881,5.13
6882,5.13
6883,5.13
6884,5.13
6885,5.13
6886,5.13
6887,5.13
6888,5.13
6889,5.13
6890,5.13
6891,5.13
6892,5.13
6893,5.13
6894,5.13
6895,5.13
6896,5.13
6897,5.13
6898,5.13
6899,5.13
6900,5.13
6901,5.13
6902,5.13
6903,5.13
6904,5.13
6905,5.13
6906,5.13
6907,5.13
6908,5.13
6909,5.13
6910,5.13
6911,5.13
6912,5.13
6913,5.13
6914,5.13
6915,5.13
6916,5.13
6917,5.13
6918,5.13
6919,5.13
6920,5.13
6921,5.13
6922,5.13
6923,5.13
6924,5.13
6925,5.13
6926,5.13
6927,5.13
6928,5.13
6929,5.13
6930,5.13
6931,5.13
6932,5.13
6933,5.13
6934,5.13
6935,5.13
6936,5.13
6937,5.13
6938,5.13
6939,5.13
6940,5.13
6941,5.13
6942,5.13
6943,5.13
6944,5.13
6945,5.13
6946,5.13
6947,5.13
6948,5.13
6949,5.13
6950,5.13
6951,5.13
6952,5.13
6953,5.13
6954,5.13
6955,5.13
6956,5.13
6957,5.13
6958,5.13
6959,5.13
6960,5.13
6961,5.13
6962,5.13
6963,5.13
6964,5.13
6965,5.13
6966,5.13
6967,5.13
6968,5.13
6969,5.13
6970,5.13
6971,5.13
6972,5.13
6973,5.13
6974,5.13
6975,5.13
6976,5.13
6977,5.13
6978,5.13
6979,5.13
6980,5.13
6981,5.13
6982,5.13
6983,5.13
6984,5.13
6985,5.13
6986,5.13
6987,5.13
6988,5.13
6989,5.13
6990,5.13
6991,5.13
6992,5.13
6993,5.13
6994,5.13
6995,5.13
6996,5.13
6997,5.13
6998,5.13
6999,5.13
7000,5.13
7001,5.13
7002,5.13
7003,5.13
7004,5.13
7005,5.13
7006,5.13
7007,5.13
7008,5.13
7009,5.13
7010,5.13
7011,5.13
7012,5.13
7013,5.13
7014,5.13
7015,5.13
7016,5.13
7017,5.13
7018,5.13
7019,5.13
7020,5.13
7021,5.13
7022,5.13
7023,5.13
7024,5.13
7025,5.13
7026,5.13
7027,5.13
7028,5.13
7029,5.13
7030,5.13
7031,5.13
7032,5.13
7033,5.13
7034,5.13
7035,5.13
7036,5.13
7037,5.13
7038,5.13
7039,5.13
7040,5.13
7041,5.13
7042,5.13
7043,5.13
7044,5.13
7045,5.13
7046,5.13
7047,5.13
7048,5.13
7049,5.13
7050,5.13
7051,5.13
7052,5.13
7053,5.13
7054,5.13
7055,5.13
7056,5.13
7057,5.13
7058,5.13
7059,5.13
7060,5.13
7061,5.13
7062,5.13
7063,5.13
7064,5.13
7065,5.13
7066,5.13
7067,5.13
7068,5.13
7069,5.13
7070,5.13
7071,5.13
7072,5.13
7073,5.13
7074,5.13
7075,5.13
7076,5.13
7077,5.13
7078,5.13
7079,5.13
7080,5.13
7081,5.13
7082,5.13
7083,5.13
7084,5.13
7085,5.13
7086,5.13
7087,5.13
7088,5.13
7089,5.13
7090,5.13
7091,5.13
7092,5.13
7093,5.13
7094,5.13
7095,5.13
7096,5.13
7097,5.13
7098,5.13
7099,5.13
7100,5.13
7101,5.13
7102,5.13
7103,5.13
7104,5.13
7105,5.13
7106,5.13
7107,5.13
7108,5.13
7109,5.13
7110,5.13
7111,5.13
7112,5.13
7113,5.13
7114,5.13
7115,5.13
7116,5.13
7117,5.13
7118,5.13
7119,5.13
7120,5.13
7121,5.13
7122,5.13
7123,5.13
7124,5.13
