Read times - Voltage graph,Voltage(V) - Voltage graph
7125,5.13
7126,5.13
7127,5.13
7128,5.13
7129,5.13
7130,5.13
7131,5.13
7132,5.13
7133,5.13
7134,5.13
7135,5.13
7136,5.13
7137,5.13
7138,5.13
7139,5.13
7140,5.13
7141,5.13
7142,5.13
7143,5.13
7144,5.13
7145,5.13
7146,5.13
7147,5.13
7148,5.13
7149,5.13
7150,5.13
7151,5.13
7152,5.13
7153,5.13
7154,5.13
7155,5.13
7156,5.13
7157,5.13
7158,5.13
7159,5.13
7160,5.13
7161,5.13
7162,5.13
7163,5.13
7164,5.13
7165,5.13
7166,5.13
7167,5.13
7168,5.13
7169,5.13
7170,5.13
7171,5.13
7172,5.13
7173,5.13
7174,5.13
7175,5.13
7176,5.13
7177,5.13
7178,5.13
7179,5.13
7180,5.13
7181,5.13
7182,5.13
7183,5.13
7184,5.13
7185,5.13
7186,5.13
7187,5.13
7188,5.13
7189,5.13
7190,5.13
7191,5.13
7192,5.13
7193,5.13
7194,5.13
7195,5.13
7196,5.13
7197,5.13
7198,5.13
7199,5.13
7200,5.13
7201,5.13
7202,5.13
7203,5.13
7204,5.13
7205,5.13
7206,5.13
7207,5.13
7208,5.13
7209,5.13
7210,5.13
7211,5.13
7212,5.13
7213,5.13
7214,5.13
7215,5.13
7216,5.13
7217,5.13
7218,5.13
7219,5.13
7220,5.13
7221,5.13
7222,5.13
7223,5.13
7224,5.13
7225,5.13
7226,5.13
7227,5.13
7228,5.13
7229,5.13
7230,5.13
7231,5.13
7232,5.13
7233,5.13
7234,5.13
7235,5.13
7236,5.13
7237,5.13
7238,5.13
7239,5.13
7240,5.13
7241,5.13
7242,5.13
7243,5.13
7244,5.13
7245,5.13
7246,5.13
7247,5.13
7248,5.13
7249,5.13
7250,5.13
7251,5.13
7252,5.13
7253,5.13
7254,5.13
7255,5.13
7256,5.13
7257,5.13
7258,5.13
7259,5.13
7260,5.13
7261,5.13
7262,5.13
7263,5.13
7264,5.13
7265,5.13
7266,5.13
7267,5.13
7268,5.13
7269,5.13
7270,5.13
7271,5.13
7272,5.13
7273,5.13
7274,5.13
7275,5.13
7276,5.13
7277,5.13
7278,5.13
7279,5.13
7280,5.13
7281,5.13
7282,5.13
7283,5.13
7284,5.13
7285,5.13
7286,5.13
7287,5.13
7288,5.13
7289,5.13
7290,5.13
7291,5.13
7292,5.13
7293,5.13
7294,5.13
7295,5.13
7296,5.13
7297,5.13
7298,5.13
7299,5.13
7300,5.13
7301,5.13
7302,5.13
7303,5.13
7304,5.13
7305,5.13
7306,5.13
7307,5.13
7308,5.13
7309,5.13
7310,5.13
7311,5.13
7312,5.13
7313,5.13
7314,5.13
7315,5.13
7316,5.13
7317,5.13
7318,5.13
7319,5.13
7320,5.13
7321,5.13
7322,5.13
7323,5.13
7324,5.13
7325,5.13
7326,5.13
7327,5.13
7328,5.13
7329,5.13
7330,5.13
7331,5.13
7332,5.13
7333,5.13
7334,5.13
7335,5.13
7336,5.13
7337,5.13
7338,5.13
7339,5.13
7340,5.13
7341,5.13
7342,5.13
7343,5.13
7344,5.13
7345,5.13
7346,5.13
7347,5.13
7348,5.13
7349,5.13
7350,5.13
7351,5.13
7352,5.13
7353,5.13
7354,5.13
7355,5.13
7356,5.13
7357,5.13
7358,5.13
7359,5.13
7360,5.13
7361,5.13
7362,5.13
7363,5.13
7364,5.13
7365,5.13
7366,5.13
7367,5.13
7368,5.13
7369,5.13
7370,5.13
7371,5.13
7372,5.13
7373,5.13
7374,5.13
7375,5.13
7376,5.13
7377,5.13
7378,5.13
7379,5.13
7380,5.13
7381,5.13
7382,5.13
7383,5.13
7384,5.13
7385,5.13
7386,5.13
7387,5.13
7388,5.13
7389,5.13
7390,5.13
7391,5.13
7392,5.13
7393,5.13
7394,5.13
7395,5.13
7396,5.13
7397,5.13
7398,5.13
7399,5.13
7400,5.13
7401,5.13
7402,5.13
7403,5.13
7404,5.13
7405,5.13
7406,5.13
7407,5.13
7408,5.13
7409,5.13
7410,5.13
7411,5.13
7412,5.13
7413,5.13
7414,5.13
7415,5.13
7416,5.13
7417,5.13
7418,5.13
7419,5.13
7420,5.13
7421,5.13
7422,5.13
7423,5.13
7424,5.13
7425,5.13
7426,5.13
7427,5.13
7428,5.13
7429,5.13
7430,5.13
7431,5.13
7432,5.13
7433,5.13
7434,5.13
7435,5.13
7436,5.13
7437,5.13
7438,5.13
7439,5.13
7440,5.13
7441,5.13
7442,5.13
7443,5.13
7444,5.13
7445,5.13
7446,5.13
7447,5.13
7448,5.13
7449,5.13
7450,5.13
7451,5.13
7452,5.13
7453,5.13
7454,5.13
7455,5.13
7456,5.13
7457,5.13
7458,5.13
7459,5.13
7460,5.13
7461,5.13
7462,5.13
7463,5.13
7464,5.13
7465,5.13
7466,5.13
7467,5.13
7468,5.13
7469,5.13
7470,5.13
7471,5.13
7472,5.13
7473,5.13
7474,5.13
7475,5.13
7476,5.13
7477,5.13
7478,5.13
7479,5.13
7480,5.13
7481,5.13
7482,5.13
7483,5.13
7484,5.13
7485,5.13
7486,5.13
7487,5.13
7488,5.13
7489,5.13
7490,5.13
7491,5.13
7492,5.13
7493,5.13
7494,5.13
7495,5.13
7496,5.13
7497,5.13
7498,5.13
7499,5.13
7500,5.13
7501,5.13
7502,5.13
7503,5.13
7504,5.13
7505,5.13
7506,5.13
7507,5.13
7508,5.13
7509,5.13
7510,5.13
7511,5.13
7512,5.13
7513,5.13
7514,5.13
7515,5.13
7516,5.13
7517,5.13
7518,5.13
7519,5.13
7520,5.13
7521,5.13
7522,5.13
7523,5.13
7524,5.13
7525,5.13
7526,5.13
7527,5.13
7528,5.13
7529,5.13
7530,5.13
7531,5.13
7532,5.13
7533,5.13
7534,5.13
7535,5.13
7536,5.13
7537,5.13
7538,5.13
7539,5.13
7540,5.13
7541,5.13
7542,5.13
7543,5.13
7544,5.13
7545,5.13
7546,5.13
7547,5.13
7548,5.13
7549,5.13
7550,5.13
7551,5.13
7552,5.13
7553,5.13
7554,5.13
7555,5.13
7556,5.13
7557,5.13
7558,5.13
7559,5.13
7560,5.13
7561,5.13
7562,5.13
7563,5.13
7564,5.13
7565,5.13
7566,5.13
7567,5.13
7568,5.13
7569,5.13
7570,5.13
7571,5.13
7572,5.13
7573,5.13
7574,5.13
7575,5.13
7576,5.13
7577,5.13
7578,5.13
7579,5.13
7580,5.13
7581,5.13
7582,5.13
7583,5.13
7584,5.13
7585,5.13
7586,5.13
7587,5.13
7588,5.13
7589,5.13
7590,5.13
7591,5.13
7592,5.13
7593,5.13
7594,5.13
7595,5.13
7596,5.13
7597,5.13
7598,5.13
7599,5.13
7600,5.13
7601,5.13
7602,5.13
7603,5.13
7604,5.13
7605,5.13
7606,5.13
7607,5.13
7608,5.13
7609,5.13
7610,5.13
7611,5.13
7612,5.13
7613,5.13
7614,5.13
7615,5.13
7616,5.13
7617,5.13
7618,5.13
7619,5.13
7620,5.13
7621,5.13
7622,5.13
7623,5.13
7624,5.13
7625,5.13
7626,5.13
7627,5.13
7628,5.13
7629,5.13
7630,5.13
7631,5.13
7632,5.13
7633,5.13
7634,5.13
7635,5.13
7636,5.13
7637,5.13
7638,5.13
7639,5.13
7640,5.13
7641,5.13
7642,5.13
7643,5.13
7644,5.13
7645,5.13
7646,5.13
7647,5.13
7648,5.13
7649,5.13
7650,5.13
7651,5.13
7652,5.13
7653,5.13
7654,5.13
7655,5.13
7656,5.13
7657,5.13
7658,5.13
7659,5.13
7660,5.13
7661,5.13
7662,5.13
7663,5.13
7664,5.13
7665,5.13
7666,5.13
7667,5.13
7668,5.13
7669,5.13
7670,5.13
7671,5.13
7672,5.13
7673,5.13
7674,5.13
7675,5.13
7676,5.13
7677,5.13
7678,5.13
7679,5.13
7680,5.13
7681,5.13
7682,5.13
7683,5.13
7684,5.13
7685,5.13
7686,5.13
7687,5.13
7688,5.13
7689,5.13
7690,5.13
7691,5.13
7692,5.13
7693,5.13
7694,5.13
7695,5.13
7696,5.13
7697,5.13
7698,5.13
7699,5.13
7700,5.13
7701,5.13
7702,5.13
7703,5.13
7704,5.13
7705,5.13
7706,5.13
7707,5.13
7708,5.13
7709,5.13
7710,5.13
7711,5.13
7712,5.13
7713,5.13
7714,5.13
7715,5.13
7716,5.13
7717,5.13
7718,5.13
7719,5.13
7720,5.13
7721,5.13
7722,5.13
7723,5.13
7724,5.13
7725,5.13
7726,5.13
7727,5.13
7728,5.13
7729,5.13
7730,5.13
7731,5.13
7732,5.13
7733,5.13
7734,5.13
7735,5.13
7736,5.13
7737,5.13
7738,5.13
7739,5.13
7740,5.13
7741,5.13
7742,5.13
7743,5.13
7744,5.14
7745,5.13
7746,5.13
7747,5.13
7748,5.13
7749,5.13
7750,5.13
7751,5.13
7752,5.13
7753,5.13
7754,5.13
7755,5.13
7756,5.13
7757,5.13
7758,5.13
7759,5.13
7760,5.13
7761,5.13
7762,5.13
7763,5.13
7764,5.13
7765,5.13
7766,5.13
7767,5.13
7768,5.13
7769,5.13
7770,5.13
7771,5.13
7772,5.13
7773,5.13
7774,5.13
7775,5.13
7776,5.13
7777,5.13
7778,5.13
7779,5.13
7780,5.13
7781,5.13
7782,5.13
7783,5.13
7784,5.13
7785,5.13
7786,5.13
7787,5.13
7788,5.13
7789,5.13
7790,5.13
7791,5.13
7792,5.13
7793,5.13
7794,5.13
7795,5.13
7796,5.13
7797,5.13
7798,5.13
7799,5.13
7800,5.13
7801,5.13
7802,5.13
7803,5.13
7804,5.13
7805,5.13
7806,5.13
7807,5.13
7808,5.13
7809,5.13
7810,5.13
7811,5.13
7812,5.13
7813,5.13
7814,5.13
7815,5.13
7816,5.13
7817,5.13
7818,5.13
7819,5.13
7820,5.13
7821,5.13
7822,5.13
7823,5.13
7824,5.13
7825,5.13
7826,5.13
7827,5.13
7828,5.13
7829,5.13
7830,5.13
7831,5.13
7832,5.13
7833,5.13
7834,5.13
7835,5.13
7836,5.13
7837,5.13
7838,5.13
7839,5.13
7840,5.13
7841,5.13
7842,5.13
7843,5.13
7844,5.13
7845,5.13
7846,5.13
7847,5.13
7848,5.13
7849,5.13
7850,5.13
7851,5.13
7852,5.13
7853,5.13
7854,5.13
7855,5.13
7856,5.13
7857,5.13
7858,5.13
7859,5.13
7860,5.13
7861,5.13
7862,5.13
7863,5.13
7864,5.13
7865,5.13
7866,5.13
7867,5.13
7868,5.13
7869,5.13
7870,5.13
7871,5.13
7872,5.13
7873,5.13
7874,5.13
7875,5.13
7876,5.13
7877,5.13
7878,5.13
7879,5.13
7880,5.13
7881,5.13
7882,5.13
7883,5.13
7884,5.13
7885,5.13
7886,5.13
7887,5.13
7888,5.13
7889,5.13
7890,5.13
7891,5.13
7892,5.13
7893,5.13
7894,5.13
7895,5.13
7896,5.13
7897,5.13
7898,5.13
7899,5.13
7900,5.13
7901,5.13
7902,5.13
7903,5.13
7904,5.13
7905,5.13
7906,5.13
7907,5.13
7908,5.13
7909,5.13
7910,5.13
7911,5.13
7912,5.13
7913,5.13
7914,5.13
7915,5.13
7916,5.13
7917,5.13
7918,5.13
7919,5.13
7920,5.13
7921,5.13
7922,5.13
7923,5.13
7924,5.13
7925,5.13
7926,5.13
7927,5.13
7928,5.13
7929,5.13
7930,5.13
7931,5.13
7932,5.13
7933,5.13
7934,5.13
7935,5.13
7936,5.13
7937,5.13
7938,5.13
7939,5.13
7940,5.13
7941,5.13
7942,5.14
7943,5.13
7944,5.13
7945,5.13
7946,5.13
7947,5.13
7948,5.13
7949,5.13
7950,5.13
7951,5.13
7952,5.13
7953,5.13
7954,5.13
7955,5.13
7956,5.13
7957,5.13
7958,5.13
7959,5.13
7960,5.13
7961,5.13
7962,5.13
7963,5.14
7964,5.13
7965,5.13
7966,5.13
7967,5.13
7968,5.13
7969,5.13
7970,5.13
7971,5.13
7972,5.13
7973,5.13
7974,5.13
7975,5.13
7976,5.13
7977,5.13
7978,5.13
7979,5.13
7980,5.13
7981,5.13
7982,5.13
7983,5.13
7984,5.13
7985,5.13
7986,5.13
7987,5.13
7988,5.13
7989,5.13
7990,5.13
7991,5.13
7992,5.13
7993,5.13
7994,5.13
7995,5.13
7996,5.13
7997,5.13
7998,5.13
7999,5.13
8000,5.13
8001,5.13
8002,5.13
8003,5.13
8004,5.13
8005,5.13
8006,5.13
8007,5.13
8008,5.13
8009,5.13
8010,5.13
8011,5.13
8012,5.13
8013,5.13
8014,5.13
8015,5.13
8016,5.13
8017,5.13
8018,5.13
8019,5.13
8020,5.13
8021,5.13
8022,5.13
8023,5.13
8024,5.13
8025,5.13
8026,5.13
8027,5.13
8028,5.13
8029,5.13
8030,5.13
8031,5.13
8032,5.13
8033,5.13
8034,5.13
8035,5.13
8036,5.13
8037,5.13
8038,5.13
8039,5.13
8040,5.13
8041,5.13
8042,5.13
8043,5.13
8044,5.13
8045,5.13
8046,5.13
8047,5.13
8048,5.14
8049,5.13
8050,5.13
8051,5.13
8052,5.13
8053,5.13
8054,5.13
8055,5.13
8056,5.13
8057,5.13
8058,5.13
8059,5.13
8060,5.13
8061,5.13
8062,5.13
8063,5.13
8064,5.13
8065,5.13
8066,5.13
8067,5.13
8068,5.13
8069,5.13
8070,5.13
8071,5.13
8072,5.13
8073,5.13
8074,5.13
8075,5.13
8076,5.13
8077,5.13
8078,5.13
8079,5.13
8080,5.13
8081,5.13
8082,5.13
8083,5.13
8084,5.13
8085,5.13
8086,5.13
8087,5.13
8088,5.13
8089,5.13
8090,5.13
8091,5.13
8092,5.13
8093,5.13
8094,5.13
8095,5.13
8096,5.13
8097,5.13
8098,5.13
8099,5.13
8100,5.13
8101,5.13
8102,5.13
8103,5.13
8104,5.13
8105,5.13
8106,5.13
8107,5.13
8108,5.13
8109,5.13
8110,5.13
8111,5.13
8112,5.13
8113,5.13
8114,5.13
8115,5.13
8116,5.13
8117,5.13
8118,5.13
8119,5.13
8120,5.13
8121,5.13
8122,5.13
8123,5.13
8124,5.13
8125,5.13
8126,5.13
8127,5.13
8128,5.13
8129,5.13
8130,5.13
8131,5.13
8132,5.13
8133,5.13
8134,5.13
8135,5.13
8136,5.13
8137,5.13
8138,5.13
8139,5.13
8140,5.13
8141,5.13
8142,5.13
8143,5.13
8144,5.13
8145,5.13
8146,5.13
8147,5.13
8148,5.13
8149,5.13
8150,5.13
8151,5.13
8152,5.13
8153,5.13
8154,5.13
8155,5.13
8156,5.13
8157,5.13
8158,5.13
8159,5.13
8160,5.13
8161,5.13
8162,5.13
8163,5.13
8164,5.13
8165,5.13
8166,5.13
8167,5.13
8168,5.13
8169,5.13
8170,5.13
8171,5.13
8172,5.13
8173,5.13
8174,5.13
8175,5.13
8176,5.13
8177,5.13
8178,5.13
8179,5.13
8180,5.13
8181,5.13
8182,5.13
8183,5.13
8184,5.13
8185,5.13
8186,5.13
8187,5.13
8188,5.13
8189,5.13
8190,5.13
8191,5.13
8192,5.13
8193,5.13
8194,5.13
8195,5.13
8196,5.13
8197,5.13
8198,5.13
8199,5.13
8200,5.13
8201,5.13
8202,5.13
8203,5.13
8204,5.13
8205,5.13
8206,5.13
8207,5.13
8208,5.13
8209,5.13
8210,5.13
8211,5.13
8212,5.13
8213,5.13
8214,5.13
8215,5.13
8216,5.13
8217,5.13
8218,5.13
8219,5.13
8220,5.13
8221,5.13
8222,5.13
8223,5.13
8224,5.13
8225,5.13
8226,5.13
8227,5.13
8228,5.13
8229,5.13
8230,5.13
8231,5.13
8232,5.13
8233,5.13
8234,5.13
8235,5.13
8236,5.13
8237,5.13
8238,5.13
8239,5.13
8240,5.13
8241,5.13
8242,5.13
8243,5.13
8244,5.13
8245,5.13
8246,5.13
8247,5.13
8248,5.13
8249,5.13
8250,5.13
8251,5.13
8252,5.13
8253,5.13
8254,5.13
8255,5.13
8256,5.13
8257,5.13
8258,5.13
8259,5.13
8260,5.13
8261,5.13
8262,5.13
8263,5.13
8264,5.13
8265,5.13
8266,5.13
8267,5.13
8268,5.13
8269,5.13
8270,5.13
8271,5.13
8272,5.13
8273,5.13
8274,5.13
8275,5.13
8276,5.13
8277,5.13
8278,5.13
8279,5.13
8280,5.13
8281,5.13
8282,5.13
8283,5.13
8284,5.13
8285,5.13
8286,5.13
8287,5.13
8288,5.13
8289,5.13
8290,5.13
8291,5.13
8292,5.13
8293,5.13
8294,5.13
8295,5.13
8296,5.13
8297,5.13
8298,5.13
8299,5.13
8300,5.13
8301,5.13
8302,5.13
8303,5.13
8304,5.13
8305,5.13
8306,5.13
8307,5.13
8308,5.14
8309,5.13
8310,5.13
8311,5.13
8312,5.13
8313,5.13
8314,5.13
8315,5.13
8316,5.13
8317,5.13
8318,5.13
8319,5.13
8320,5.13
8321,5.13
8322,5.13
8323,5.13
8324,5.13
8325,5.13
8326,5.13
8327,5.13
8328,5.13
8329,5.13
8330,5.13
8331,5.13
8332,5.13
8333,5.13
8334,5.13
8335,5.13
8336,5.13
8337,5.13
8338,5.13
8339,5.13
8340,5.13
8341,5.13
8342,5.13
8343,5.13
8344,5.13
8345,5.13
8346,5.13
8347,5.13
8348,5.13
8349,5.13
8350,5.13
8351,5.13
8352,5.13
8353,5.13
8354,5.13
8355,5.13
8356,5.13
8357,5.13
8358,5.13
8359,5.13
8360,5.13
8361,5.13
8362,5.13
8363,5.13
8364,5.13
8365,5.13
8366,5.13
8367,5.13
8368,5.13
8369,5.13
8370,5.13
8371,5.13
8372,5.13
8373,5.13
8374,5.13
8375,5.13
8376,5.13
8377,5.13
8378,5.13
8379,5.13
8380,5.13
8381,5.13
8382,5.13
8383,5.14
8384,5.13
8385,5.13
8386,5.13
8387,5.13
8388,5.13
8389,5.13
8390,5.13
8391,5.13
8392,5.13
8393,5.13
8394,5.13
8395,5.13
8396,5.13
8397,5.13
8398,5.13
8399,5.13
8400,5.13
8401,5.13
8402,5.13
8403,5.13
8404,5.13
8405,5.13
8406,5.13
8407,5.13
8408,5.13
8409,5.13
8410,5.13
8411,5.13
8412,5.13
8413,5.13
8414,5.13
8415,5.13
8416,5.13
8417,5.13
8418,5.13
8419,5.13
8420,5.13
8421,5.13
8422,5.13
8423,5.13
8424,5.13
8425,5.13
8426,5.13
8427,5.13
8428,5.13
8429,5.13
8430,5.13
8431,5.13
8432,5.13
8433,5.13
8434,5.13
8435,5.13
8436,5.13
8437,5.13
8438,5.13
8439,5.13
8440,5.13
8441,5.13
8442,5.13
8443,5.13
8444,5.14
8445,5.13
8446,5.13
8447,5.13
8448,5.13
8449,5.13
8450,5.13
8451,5.13
8452,5.13
8453,5.13
8454,5.14
8455,5.13
8456,5.13
8457,5.13
8458,5.13
8459,5.13
8460,5.13
8461,5.13
8462,5.13
8463,5.13
8464,5.13
8465,5.13
8466,5.13
8467,5.13
8468,5.13
8469,5.13
8470,5.13
8471,5.13
8472,5.13
8473,5.13
8474,5.13
8475,5.13
8476,5.13
8477,5.13
8478,5.13
8479,5.13
8480,5.13
8481,5.13
8482,5.13
8483,5.13
8484,5.14
8485,5.13
8486,5.13
8487,5.13
8488,5.13
8489,5.13
8490,5.13
8491,5.13
8492,5.13
8493,5.13
8494,5.13
8495,5.13
8496,5.13
8497,5.13
8498,5.13
8499,5.13
8500,5.13
8501,5.13
8502,5.13
8503,5.13
8504,5.13
8505,5.13
8506,5.13
8507,5.13
8508,5.13
8509,5.13
8510,5.13
8511,5.13
8512,5.13
8513,5.13
8514,5.13
8515,5.13
8516,5.13
8517,5.13
8518,5.13
8519,5.13
8520,5.13
8521,5.13
8522,5.13
8523,5.13
8524,5.13
8525,5.14
8526,5.13
8527,5.13
8528,5.13
8529,5.13
8530,5.13
8531,5.13
8532,5.13
8533,5.13
8534,5.13
8535,5.13
8536,5.13
8537,5.13
8538,5.13
8539,5.13
8540,5.13
8541,5.13
8542,5.13
8543,5.13
8544,5.13
8545,5.13
8546,5.13
8547,5.13
8548,5.13
8549,5.13
8550,5.13
8551,5.13
8552,5.13
8553,5.13
8554,5.13
8555,5.13
8556,5.13
8557,5.13
8558,5.13
8559,5.13
8560,5.13
8561,5.13
8562,5.13
8563,5.13
8564,5.13
8565,5.13
8566,5.13
8567,5.13
8568,5.13
8569,5.13
8570,5.13
8571,5.13
8572,5.13
8573,5.13
8574,5.13
8575,5.13
8576,5.13
8577,5.13
8578,5.13
8579,5.13
8580,5.13
8581,5.13
8582,5.13
8583,5.13
8584,5.13
8585,5.13
8586,5.13
8587,5.13
8588,5.13
8589,5.13
8590,5.13
8591,5.13
8592,5.14
8593,5.13
8594,5.13
8595,5.13
8596,5.13
8597,5.13
8598,5.13
8599,5.13
8600,5.13
8601,5.13
8602,5.14
8603,5.13
8604,5.13
8605,5.13
8606,5.13
8607,5.13
8608,5.13
8609,5.13
8610,5.13
8611,5.13
8612,5.13
8613,5.13
8614,5.13
8615,5.13
8616,5.13
8617,5.13
8618,5.13
8619,5.13
8620,5.13
8621,5.13
8622,5.13
8623,5.13
8624,5.13
8625,5.13
8626,5.13
8627,5.13
8628,5.13
8629,5.13
8630,5.13
8631,5.13
8632,5.13
8633,5.13
8634,5.13
8635,5.13
8636,5.13
8637,5.13
8638,5.13
8639,5.13
8640,5.13
8641,5.13
8642,5.13
8643,5.13
8644,5.13
8645,5.13
8646,5.13
8647,5.13
8648,5.13
8649,5.13
8650,5.13
8651,5.13
8652,5.13
8653,5.13
8654,5.13
8655,5.13
8656,5.13
8657,5.13
8658,5.13
8659,5.13
8660,5.13
8661,5.13
8662,5.13
8663,5.13
8664,5.13
8665,5.13
8666,5.13
8667,5.13
8668,5.13
8669,5.13
8670,5.13
8671,5.13
8672,5.13
8673,5.13
8674,5.13
8675,5.13
8676,5.13
8677,5.13
8678,5.13
8679,5.13
8680,5.13
8681,5.13
8682,5.13
8683,5.13
8684,5.13
8685,5.13
8686,5.13
8687,5.13
8688,5.13
8689,5.13
8690,5.13
8691,5.14
8692,5.13
8693,5.13
8694,5.13
8695,5.13
8696,5.13
8697,5.13
8698,5.13
8699,5.13
8700,5.13
8701,5.13
8702,5.13
8703,5.13
8704,5.13
8705,5.13
8706,5.13
8707,5.13
8708,5.13
8709,5.13
8710,5.13
8711,5.13
8712,5.13
8713,5.13
8714,5.13
8715,5.13
8716,5.13
8717,5.13
8718,5.13
8719,5.13
8720,5.13
8721,5.13
8722,5.13
8723,5.13
8724,5.13
8725,5.13
8726,5.13
8727,5.13
8728,5.13
8729,5.13
8730,5.13
8731,5.13
8732,5.13
8733,5.13
8734,5.13
8735,5.13
8736,5.13
8737,5.13
8738,5.13
8739,5.13
8740,5.13
8741,5.13
8742,5.13
8743,5.13
8744,5.13
8745,5.13
8746,5.13
8747,5.13
8748,5.13
8749,5.13
8750,5.13
8751,5.13
8752,5.13
8753,5.13
8754,5.13
8755,5.13
8756,5.13
8757,5.13
8758,5.13
8759,5.13
8760,5.13
8761,5.13
8762,5.13
8763,5.13
8764,5.13
8765,5.13
8766,5.13
8767,5.13
8768,5.13
8769,5.13
8770,5.13
8771,5.13
8772,5.13
8773,5.13
8774,5.13
8775,5.13
8776,5.13
8777,5.13
8778,5.13
8779,5.13
8780,5.13
8781,5.13
8782,5.13
8783,5.13
8784,5.13
8785,5.13
8786,5.13
8787,5.13
8788,5.13
8789,5.13
8790,5.13
8791,5.13
8792,5.13
8793,5.13
8794,5.13
8795,5.13
8796,5.13
8797,5.13
8798,5.13
8799,5.13
8800,5.13
8801,5.13
8802,5.13
8803,5.13
8804,5.13
8805,5.13
8806,5.13
8807,5.13
8808,5.13
8809,5.13
8810,5.13
8811,5.13
8812,5.13
8813,5.13
8814,5.13
8815,5.13
8816,5.13
8817,5.13
8818,5.13
8819,5.13
8820,5.13
8821,5.13
8822,5.13
8823,5.13
8824,5.13
8825,5.13
8826,5.13
8827,5.13
8828,5.13
8829,5.13
8830,5.13
8831,5.13
8832,5.13
8833,5.13
8834,5.13
8835,5.13
8836,5.13
8837,5.13
8838,5.13
8839,5.13
8840,5.13
8841,5.13
8842,5.13
8843,5.13
8844,5.13
8845,5.13
8846,5.13
8847,5.13
8848,5.13
8849,5.13
8850,5.13
8851,5.13
8852,5.13
8853,5.13
8854,5.13
8855,5.13
8856,5.13
8857,5.13
8858,5.13
8859,5.13
8860,5.13
8861,5.13
8862,5.13
8863,5.13
8864,5.13
8865,5.13
8866,5.13
8867,5.13
8868,5.13
8869,5.13
8870,5.13
8871,5.13
8872,5.13
8873,5.13
8874,5.13
8875,5.13
8876,5.13
8877,5.13
8878,5.13
8879,5.13
