Read times - Current graph,Current(A) - Current graph
0,0.173
1,0.172
2,0.161
3,0.172
4,0.162
5,0.25
6,0.176
7,0.203
8,0.161
9,0.173
10,0.162
11,0.196
12,0.172
13,0.21
14,0.161
15,0.172
16,0.162
17,0.162
18,0.161
19,0.163
20,0.173
21,0.172
22,0.162
23,0.161
24,0.179
25,0.174
26,0.172
27,0.161
28,0.161
29,0.174
30,0.172
31,0.162
32,0.162
33,0.162
34,0.161
35,0.172
36,0.173
37,0.162
38,0.172
39,0.171
40,0.171
41,0.172
42,0.162
43,0.208
44,0.172
45,0.179
46,0.161
47,0.161
48,0.161
49,0.172
50,0.172
51,0.181
52,0.161
53,0.169
54,0.18
55,0.172
56,0.171
57,0.161
58,0.177
59,0.173
60,0.162
61,0.162
62,0.172
63,0.16
64,0.172
65,0.173
66,0.161
67,0.161
68,0.173
69,0.161
70,0.173
71,0.161
72,0.161
73,0.176
74,0.181
75,0.161
76,0.161
77,0.161
78,0.16
79,0.172
80,0.161
81,0.161
82,0.18
83,0.174
84,0.161
85,0.171
86,0.161
87,0.161
88,0.182
89,0.161
90,0.161
91,0.187
92,0.162
93,0.172
94,0.18
95,0.171
96,0.161
97,0.176
98,0.162
99,0.161
100,0.161
101,0.161
102,0.171
103,0.19
104,0.161
105,0.162
106,0.175
107,0.161
108,0.172
109,0.172
110,0.162
111,0.181
112,0.171
113,0.161
114,0.163
115,0.161
116,0.161
117,0.178
118,0.171
119,0.161
120,0.161
121,0.171
122,0.181
123,0.172
124,0.161
125,0.16
126,0.175
127,0.177
128,0.163
129,0.176
130,0.16
131,0.177
132,0.173
133,0.164
134,0.162
135,0.171
136,0.171
137,0.179
138,0.162
139,0.162
140,0.161
141,0.173
142,0.162
143,0.162
144,0.162
145,0.163
146,0.173
147,0.181
148,0.161
149,0.162
150,0.171
151,0.181
152,0.176
153,0.161
154,0.162
155,0.172
156,0.173
157,0.161
158,0.162
159,0.161
160,0.175
161,0.183
162,0.163
163,0.161
164,0.172
165,0.161
166,0.172
167,0.178
168,0.161
169,0.161
170,0.172
171,0.158
172,0.188
173,0.16
174,0.161
175,0.181
176,0.172
177,0.162
178,0.226
179,0.181
180,0.161
181,0.172
182,0.162
183,0.161
184,0.172
185,0.18
186,0.161
187,0.172
188,0.166
189,0.161
190,0.172
191,0.161
192,0.162
193,0.181
194,0.166
195,0.181
196,0.173
197,0.161
198,0.161
199,0.172
200,0.174
201,0.162
202,0.161
203,0.161
204,0.173
205,0.186
206,0.162
207,0.162
208,0.179
209,0.162
210,0.172
211,0.177
212,0.162
213,0.173
214,0.172
215,0.162
216,0.162
217,0.162
218,0.162
219,0.172
220,0.177
221,0.162
222,0.181
223,0.172
224,0.182
225,0.172
226,0.162
227,0.161
228,0.18
229,0.172
230,0.162
231,0.181
232,0.162
233,0.178
234,0.181
235,0.162
236,0.164
237,0.18
238,0.172
239,0.179
240,0.177
241,0.162
242,0.172
243,0.177
244,0.162
245,0.162
246,0.162
247,0.162
248,0.177
249,0.189
250,0.162
251,0.158
252,0.177
253,0.163
254,0.177
255,0.162
256,0.162
257,0.172
258,0.245
259,0.162
260,0.173
261,0.164
262,0.164
263,0.173
264,0.168
265,0.162
266,0.176
267,0.181
268,0.173
269,0.172
270,0.162
271,0.162
272,0.173
273,0.172
274,0.163
275,0.162
276,0.162
277,0.177
278,0.176
279,0.162
280,0.163
281,0.175
282,0.162
283,0.173
284,0.173
285,0.162
286,0.18
287,0.173
288,0.162
289,0.162
290,0.162
291,0.163
292,0.176
293,0.185
294,0.162
295,0.173
296,0.173
297,0.172
298,0.183
299,0.162
300,0.162
301,0.173
302,0.173
303,0.162
304,0.162
305,0.162
306,0.176
307,0.177
308,0.163
309,0.162
310,0.169
311,0.172
312,0.172
313,0.173
314,0.163
315,0.162
316,0.172
317,0.163
318,0.183
319,0.162
320,0.162
321,0.176
322,0.172
323,0.162
324,0.163
325,0.176
326,0.173
327,0.169
328,0.162
329,0.161
330,0.176
331,0.174
332,0.162
333,0.162
334,0.162
335,0.162
336,0.173
337,0.162
338,0.162
339,0.172
340,0.172
341,0.181
342,0.172
343,0.162
344,0.162
345,0.172
346,0.172
347,0.162
348,0.162
349,0.162
350,0.18
351,0.172
352,0.162
353,0.162
354,0.176
355,0.199
356,0.172
357,0.161
358,0.162
359,0.172
360,0.181
361,0.163
362,0.162
363,0.161
364,0.161
365,0.173
366,0.176
367,0.162
368,0.172
369,0.172
370,0.181
371,0.184
372,0.162
373,0.16
374,0.173
375,0.171
376,0.162
377,0.162
378,0.163
379,0.173
380,0.172
381,0.162
382,0.162
383,0.177
384,0.172
385,0.175
386,0.173
387,0.161
388,0.162
389,0.181
390,0.162
391,0.162
392,0.162
393,0.162
394,0.18
395,0.178
396,0.164
397,0.172
398,0.172
399,0.173
400,0.179
401,0.164
402,0.162
403,0.184
404,0.179
405,0.162
406,0.162
407,0.162
408,0.178
409,0.176
410,0.164
411,0.162
412,0.172
413,0.176
414,0.173
415,0.179
416,0.162
417,0.162
418,0.173
419,0.173
420,0.162
421,0.171
422,0.161
423,0.181
424,0.183
425,0.162
426,0.162
427,0.18
428,0.179
429,0.174
430,0.172
431,0.192
432,0.176
433,0.172
434,0.163
435,0.162
436,0.163
437,0.162
438,0.172
439,0.172
440,0.162
441,0.173
442,0.172
443,0.162
444,0.181
445,0.163
446,0.162
447,0.174
448,0.175
449,0.162
450,0.162
451,0.162
452,0.181
453,0.173
454,0.162
455,0.162
456,0.171
457,0.174
458,0.175
459,0.172
460,0.161
461,0.173
462,0.174
463,0.162
464,0.17
465,0.162
466,0.162
467,0.173
468,0.181
469,0.162
470,0.164
471,0.176
472,0.171
473,0.172
474,0.162
475,0.162
476,0.176
477,0.173
478,0.161
479,0.161
480,0.162
481,0.162
482,0.173
483,0.162
484,0.161
485,0.174
486,0.177
487,0.172
488,0.176
489,0.162
490,0.162
491,0.172
492,0.173
493,0.162
494,0.163
495,0.162
496,0.171
497,0.172
498,0.158
499,0.162
500,0.172
501,0.172
502,0.173
503,0.172
504,0.162
505,0.173
506,0.172
507,0.161
508,0.162
509,0.162
510,0.162
511,0.172
512,0.172
513,0.162
514,0.162
515,0.173
516,0.174
517,0.172
518,0.161
519,0.162
520,0.173
521,0.172
522,0.162
523,0.162
524,0.162
525,0.174
526,0.174
527,0.162
528,0.163
529,0.177
530,0.172
531,0.176
532,0.174
533,0.162
534,0.163
535,0.173
536,0.161
537,0.162
538,0.162
539,0.162
540,0.173
541,0.174
542,0.162
543,0.162
544,0.174
545,0.173
546,0.173
547,0.161
548,0.162
549,0.176
550,0.181
551,0.162
552,0.162
553,0.162
554,0.162
555,0.181
556,0.162
557,0.164
558,0.177
559,0.169
560,0.172
561,0.174
562,0.162
563,0.162
564,0.178
565,0.162
566,0.162
567,0.162
568,0.162
569,0.172
570,0.182
571,0.162
572,0.162
573,0.173
574,0.162
575,0.175
576,0.163
577,0.161
578,0.172
579,0.176
580,0.162
581,0.173
582,0.161
583,0.162
584,0.173
585,0.174
586,0.162
587,0.173
588,0.162
589,0.17
590,0.173
591,0.162
592,0.163
593,0.179
594,0.162
595,0.164
596,0.162
597,0.162
598,0.175
599,0.18
600,0.162
601,0.162
602,0.172
603,0.162
604,0.178
605,0.175
606,0.162
607,0.171
608,0.173
609,0.162
610,0.172
611,0.162
612,0.162
613,0.177
614,0.173
615,0.162
616,0.163
617,0.162
618,0.172
619,0.173
620,0.22
621,0.162
622,0.173
623,0.172
624,0.169
625,0.172
626,0.183
627,0.173
628,0.173
629,0.163
630,0.162
631,0.172
632,0.163
633,0.174
634,0.173
635,0.162
636,0.172
637,0.173
638,0.163
639,0.177
640,0.162
641,0.163
642,0.175
643,0.175
644,0.163
645,0.163
646,0.162
647,0.172
648,0.173
649,0.162
650,0.163
651,0.182
652,0.179
653,0.162
654,0.172
655,0.163
656,0.16
657,0.173
658,0.162
659,0.163
660,0.172
661,0.162
662,0.173
663,0.173
664,0.163
665,0.162
666,0.175
667,0.173
668,0.176
669,0.163
670,0.162
671,0.177
672,0.172
673,0.16
674,0.163
675,0.16
676,0.162
677,0.178
678,0.163
679,0.162
680,0.173
681,0.177
682,0.173
683,0.18
684,0.162
685,0.162
686,0.177
687,0.175
688,0.162
689,0.162
690,0.163
691,0.174
692,0.175
693,0.162
694,0.162
695,0.173
696,0.18
697,0.173
698,0.173
699,0.162
700,0.233
701,0.172
702,0.163
703,0.163
704,0.162
705,0.162
706,0.174
707,0.183
708,0.162
709,0.162
710,0.181
711,0.176
712,0.175
713,0.162
714,0.162
715,0.177
716,0.182
717,0.162
718,0.162
719,0.162
720,0.173
721,0.174
722,0.162
723,0.162
724,0.172
725,0.162
726,0.176
727,0.173
728,0.162
729,0.163
730,0.173
731,0.163
732,0.162
733,0.162
734,0.162
735,0.174
736,0.179
737,0.162
738,0.195
739,0.172
740,0.175
741,0.172
742,0.162
743,0.188
744,0.174
745,0.173
746,0.172
747,0.173
748,0.162
749,0.162
750,0.181
751,0.162
752,0.162
753,0.176
754,0.162
755,0.181
756,0.173
757,0.162
758,0.162
759,0.173
760,0.173
761,0.181
762,0.162
763,0.162
764,0.171
765,0.172
766,0.167
767,0.162
768,0.162
769,0.162
770,0.179
771,0.172
772,0.189
773,0.177
774,0.179
775,0.162
776,0.179
777,0.162
778,0.162
779,0.172
780,0.172
781,0.162
782,0.172
783,0.162
784,0.179
785,0.18
786,0.162
787,0.162
788,0.172
789,0.175
790,0.172
791,0.162
792,0.162
793,0.181
794,0.181
795,0.162
796,0.162
797,0.162
798,0.162
799,0.192
800,0.172
801,0.163
802,0.161
803,0.175
804,0.174
805,0.181
806,0.162
807,0.162
808,0.174
809,0.17
810,0.162
811,0.223
812,0.165
813,0.162
814,0.18
815,0.162
816,0.162
817,0.178
818,0.172
819,0.173
820,0.18
821,0.162
822,0.162
823,0.179
824,0.162
825,0.164
826,0.162
827,0.163
828,0.173
829,0.188
830,0.162
831,0.163
832,0.173
833,0.173
834,0.178
835,0.163
836,0.162
837,0.175
838,0.178
839,0.163
840,0.162
841,0.19
842,0.162
843,0.181
844,0.162
845,0.162
846,0.173
847,0.18
848,0.178
849,0.182
850,0.19
851,0.162
852,0.176
853,0.182
854,0.162
855,0.162
856,0.162
857,0.182
858,0.174
859,0.162
860,0.162
861,0.172
862,0.162
863,0.18
864,0.164
865,0.162
866,0.172
867,0.172
868,0.162
869,0.163
870,0.162
871,0.162
872,0.174
873,0.174
874,0.163
875,0.173
876,0.172
877,0.18
878,0.181
879,0.162
880,0.162
881,0.173
882,0.173
883,0.162
884,0.173
885,0.161
886,0.199
887,0.173
888,0.162
889,0.162
890,0.173
891,0.162
892,0.173
893,0.173
894,0.162
895,0.174
896,0.173
897,0.162
898,0.163
899,0.162
900,0.162
901,0.172
902,0.173
903,0.164
904,0.162
905,0.181
906,0.173
907,0.176
908,0.162
909,0.162
910,0.177
911,0.173
912,0.162
913,0.175
914,0.162
915,0.182
916,0.174
917,0.162
918,0.162
919,0.173
920,0.163
921,0.201
922,0.173
923,0.162
924,0.162
925,0.172
926,0.176
927,0.162
928,0.162
929,0.162
930,0.173
931,0.182
932,0.163
933,0.162
934,0.177
935,0.162
936,0.175
937,0.181
938,0.162
939,0.179
940,0.181
941,0.159
942,0.173
943,0.163
944,0.162
945,0.176
946,0.173
947,0.162
948,0.182
949,0.165
950,0.181
951,0.172
952,0.162
953,0.162
954,0.173
955,0.172
956,0.173
957,0.174
958,0.164
959,0.175
960,0.175
961,0.165
962,0.164
963,0.172
964,0.162
965,0.174
966,0.175
967,0.162
968,0.181
969,0.173
970,0.163
971,0.176
972,0.162
973,0.162
974,0.188
975,0.173
976,0.162
977,0.163
978,0.162
979,0.172
980,0.173
981,0.165
982,0.162
983,0.173
984,0.172
985,0.18
986,0.173
987,0.162
988,0.177
989,0.182
990,0.162
991,0.162
992,0.162
993,0.162
994,0.175
995,0.172
996,0.162
997,0.162
998,0.173
999,0.162
1000,0.174
1001,0.162
1002,0.162
1003,0.172
1004,0.175
1005,0.162
1006,0.159
1007,0.162
1008,0.173
1009,0.177
1010,0.162
1011,0.163
1012,0.179
1013,0.172
1014,0.173
1015,0.174
1016,0.162
1017,0.161
1018,0.18
1019,0.162
1020,0.183
1021,0.163
1022,0.161
1023,0.17
1024,0.172
1025,0.161
1026,0.162
1027,0.172
1028,0.172
1029,0.173
1030,0.161
1031,0.216
1032,0.173
1033,0.174
1034,0.162
1035,0.163
1036,0.162
1037,0.162
1038,0.174
1039,0.162
1040,0.161
1041,0.173
1042,0.175
1043,0.172
1044,0.174
1045,0.162
1046,0.162
1047,0.182
1048,0.172
1049,0.162
1050,0.162
1051,0.162
1052,0.182
1053,0.186
1054,0.162
1055,0.162
1056,0.173
1057,0.162
1058,0.18
1059,0.176
1060,0.162
1061,0.18
1062,0.173
1063,0.163
1064,0.173
1065,0.162
1066,0.162
1067,0.179
1068,0.174
1069,0.162
1070,0.162
1071,0.162
1072,0.179
1073,0.172
1074,0.162
1075,0.162
1076,0.177
1077,0.173
1078,0.169
1079,0.174
1080,0.168
1081,0.173
1082,0.173
1083,0.162
1084,0.163
1085,0.179
1086,0.162
1087,0.173
1088,0.182
1089,0.162
1090,0.183
1091,0.172
1092,0.162
1093,0.173
1094,0.162
1095,0.162
1096,0.183
1097,0.172
1098,0.162
1099,0.162
1100,0.162
1101,0.174
1102,0.18
1103,0.162
1104,0.162
1105,0.174
1106,0.173
1107,0.173
1108,0.173
1109,0.161
1110,0.16
1111,0.173
1112,0.162
1113,0.163
1114,0.161
1115,0.162
1116,0.173
1117,0.173
1118,0.204
1119,0.162
1120,0.174
1121,0.162
1122,0.173
1123,0.162
1124,0.17
1125,0.173
1126,0.176
1127,0.163
1128,0.163
1129,0.162
1130,0.163
1131,0.205
1132,0.162
1133,0.162
1134,0.18
1135,0.173
1136,0.182
1137,0.178
1138,0.163
1139,0.162
1140,0.181
1141,0.174
1142,0.163
1143,0.163
1144,0.163
1145,0.173
1146,0.173
1147,0.163
1148,0.163
1149,0.175
1150,0.163
1151,0.176
1152,0.164
1153,0.164
1154,0.18
1155,0.177
1156,0.163
1157,0.163
1158,0.162
1159,0.163
1160,0.174
1161,0.18
1162,0.163
1163,0.182
1164,0.178
1165,0.187
1166,0.175
1167,0.162
1168,0.162
1169,0.173
1170,0.173
1171,0.163
1172,0.173
1173,0.164
1174,0.177
1175,0.183
1176,0.163
1177,0.163
1178,0.173
1179,0.163
1180,0.179
1181,0.175
1182,0.163
1183,0.173
1184,0.176
1185,0.164
1186,0.163
1187,0.163
1188,0.163
1189,0.176
1190,0.178
1191,0.163
1192,0.164
1193,0.178
1194,0.174
1195,0.173
1196,0.163
1197,0.163
1198,0.173
1199,0.182
1200,0.162
1201,0.182
1202,0.163
1203,0.162
1204,0.182
1205,0.162
1206,0.163
1207,0.182
1208,0.161
1209,0.173
1210,0.177
1211,0.162
1212,0.162
1213,0.178
1214,0.162
1215,0.178
1216,0.162
1217,0.164
1218,0.177
1219,0.175
1220,0.163
1221,0.163
1222,0.173
1223,0.163
1224,0.183
1225,0.163
1226,0.162
1227,0.179
1228,0.174
1229,0.162
1230,0.18
1231,0.162
1232,0.162
1233,0.184
1234,0.165
1235,0.163
1236,0.172
1237,0.162
1238,0.189
1239,0.176
1240,0.178
1241,0.163
1242,0.176
1243,0.173
1244,0.173
1245,0.162
1246,0.162
1247,0.18
1248,0.173
1249,0.163
1250,0.163
1251,0.172
1252,0.161
1253,0.173
1254,0.162
1255,0.172
1256,0.176
1257,0.171
1258,0.163
1259,0.178
1260,0.163
1261,0.164
1262,0.184
1263,0.173
1264,0.163
1265,0.174
1266,0.162
1267,0.174
1268,0.177
1269,0.163
1270,0.163
1271,0.174
1272,0.175
1273,0.173
1274,0.173
1275,0.162
1276,0.18
1277,0.174
1278,0.163
1279,0.163
1280,0.164
1281,0.162
1282,0.174
1283,0.181
1284,0.162
1285,0.177
1286,0.174
1287,0.163
1288,0.175
1289,0.163
1290,0.163
1291,0.184
1292,0.173
1293,0.162
1294,0.163
1295,0.163
1296,0.175
1297,0.18
1298,0.163
1299,0.163
1300,0.175
1301,0.181
1302,0.174
1303,0.18
1304,0.162
1305,0.163
1306,0.182
1307,0.162
1308,0.162
1309,0.173
1310,0.162
1311,0.181
1312,0.182
1313,0.163
1314,0.204
1315,0.173
1316,0.173
1317,0.174
1318,0.163
1319,0.163
1320,0.189
1321,0.175
1322,0.163
1323,0.163
1324,0.162
1325,0.162
1326,0.172
1327,0.163
1328,0.163
1329,0.172
1330,0.175
1331,0.177
1332,0.178
1333,0.162
1334,0.163
1335,0.178
1336,0.175
1337,0.163
1338,0.172
1339,0.162
1340,0.174
1341,0.176
1342,0.163
1343,0.162
1344,0.179
1345,0.238
1346,0.18
1347,0.175
1348,0.163
1349,0.193
1350,0.198
1351,0.163
1352,0.163
1353,0.163
1354,0.163
1355,0.189
1356,0.181
1357,0.162
1358,0.175
1359,0.181
1360,0.163
1361,0.176
1362,0.163
1363,0.164
1364,0.174
1365,0.174
1366,0.162
1367,0.162
1368,0.164
1369,0.174
1370,0.174
1371,0.162
1372,0.163
1373,0.179
1374,0.173
1375,0.174
1376,0.182
1377,0.162
1378,0.163
1379,0.173
1380,0.165
1381,0.163
1382,0.162
1383,0.162
1384,0.182
1385,0.178
1386,0.183
1387,0.163
1388,0.174
1389,0.174
1390,0.179
1391,0.162
1392,0.161
1393,0.172
1394,0.173
1395,0.163
1396,0.162
1397,0.164
1398,0.162
1399,0.174
1400,0.163
1401,0.163
1402,0.174
1403,0.173
1404,0.174
1405,0.174
1406,0.163
1407,0.163
1408,0.174
1409,0.173
1410,0.164
1411,0.159
1412,0.163
1413,0.174
1414,0.174
1415,0.164
1416,0.163
1417,0.176
1418,0.164
1419,0.173
1420,0.163
1421,0.163
1422,0.173
1423,0.231
1424,0.164
1425,0.163
1426,0.164
1427,0.163
1428,0.17
1429,0.185
1430,0.164
1431,0.174
1432,0.174
1433,0.18
1434,0.176
1435,0.163
1436,0.164
1437,0.183
1438,0.213
1439,0.163
1440,0.164
1441,0.163
1442,0.178
1443,0.183
1444,0.164
1445,0.164
1446,0.178
1447,0.163
1448,0.174
1449,0.18
1450,0.163
1451,0.174
1452,0.18
1453,0.163
1454,0.163
1455,0.162
1456,0.16
1457,0.182
1458,0.181
1459,0.163
1460,0.163
1461,0.18
1462,0.173
1463,0.175
1464,0.163
1465,0.164
1466,0.174
1467,0.174
1468,0.163
1469,0.174
1470,0.173
1471,0.176
1472,0.177
1473,0.162
1474,0.164
1475,0.173
1476,0.184
1477,0.174
1478,0.174
1479,0.163
1480,0.164
1481,0.174
1482,0.164
1483,0.164
1484,0.163
1485,0.164
1486,0.176
1487,0.184
1488,0.164
1489,0.162
1490,0.173
1491,0.174
1492,0.174
1493,0.163
1494,0.164
1495,0.174
1496,0.174
1497,0.175
1498,0.174
1499,0.164
1500,0.164
1501,0.175
1502,0.164
1503,0.163
1504,0.174
1505,0.163
1506,0.175
1507,0.18
1508,0.162
1509,0.163
1510,0.176
1511,0.174
1512,0.164
1513,0.163
1514,0.163
1515,0.174
1516,0.192
1517,0.163
1518,0.163
1519,0.177
1520,0.164
1521,0.175
1522,0.163
1523,0.164
1524,0.174
1525,0.177
1526,0.163
1527,0.176
1528,0.163
1529,0.164
1530,0.183
1531,0.174
1532,0.164
1533,0.18
1534,0.163
1535,0.174
1536,0.183
1537,0.163
1538,0.163
1539,0.18
1540,0.2
1541,0.161
1542,0.175
1543,0.163
1544,0.174
1545,0.174
1546,0.163
1547,0.164
1548,0.174
1549,0.163
1550,0.175
1551,0.177
1552,0.163
1553,0.178
1554,0.173
1555,0.163
1556,0.179
1557,0.163
1558,0.163
1559,0.173
1560,0.18
1561,0.163
1562,0.163
1563,0.163
1564,0.174
1565,0.179
1566,0.163
1567,0.164
1568,0.174
1569,0.173
1570,0.164
1571,0.173
1572,0.162
1573,0.164
1574,0.177
1575,0.163
1576,0.163
1577,0.173
1578,0.162
1579,0.18
1580,0.181
1581,0.163
1582,0.163
1583,0.174
1584,0.253
1585,0.174
1586,0.163
1587,0.163
1588,0.174
1589,0.174
1590,0.165
1591,0.163
1592,0.163
1593,0.162
1594,0.178
1595,0.163
1596,0.163
1597,0.175
1598,0.173
1599,0.162
1600,0.174
1601,0.163
1602,0.163
1603,0.191
1604,0.163
1605,0.162
1606,0.173
1607,0.163
1608,0.176
1609,0.174
1610,0.163
1611,0.163
1612,0.173
1613,0.174
1614,0.174
1615,0.163
1616,0.163
1617,0.181
1618,0.173
1619,0.163
1620,0.165
1621,0.173
1622,0.163
1623,0.174
1624,0.173
1625,0.163
1626,0.174
1627,0.173
1628,0.163
1629,0.173
1630,0.163
1631,0.163
1632,0.174
1633,0.175
1634,0.162
1635,0.173
1636,0.162
1637,0.173
1638,0.173
1639,0.167
1640,0.163
1641,0.174
1642,0.175
1643,0.173
1644,0.174
1645,0.163
1646,0.174
1647,0.173
1648,0.163
1649,0.164
1650,0.17
1651,0.163
1652,0.177
1653,0.174
1654,0.163
1655,0.164
1656,0.187
1657,0.164
1658,0.175
1659,0.164
1660,0.167
1661,0.173
1662,0.183
1663,0.163
1664,0.163
1665,0.163
1666,0.175
1667,0.176
1668,0.162
1669,0.163
1670,0.173
1671,0.173
1672,0.173
1673,0.173
1674,0.163
1675,0.178
1676,0.173
1677,0.172
1678,0.163
1679,0.164
1680,0.163
1681,0.207
1682,0.183
1683,0.163
1684,0.163
1685,0.181
1686,0.163
1687,0.174
1688,0.163
1689,0.163
1690,0.179
1691,0.182
1692,0.163
1693,0.162
1694,0.176
1695,0.162
1696,0.182
1697,0.163
1698,0.163
1699,0.174
1700,0.175
1701,0.174
1702,0.183
1703,0.163
1704,0.163
1705,0.182
1706,0.177
1707,0.164
1708,0.163
1709,0.162
1710,0.173
1711,0.177
1712,0.163
1713,0.163
1714,0.173
1715,0.173
1716,0.177
1717,0.162
1718,0.163
1719,0.173
1720,0.173
1721,0.163
1722,0.163
1723,0.163
1724,0.163
1725,0.173
1726,0.174
1727,0.163
1728,0.176
1729,0.181
1730,0.181
1731,0.174
1732,0.163
1733,0.164
1734,0.175
1735,0.174
1736,0.163
1737,0.162
1738,0.163
1739,0.18
1740,0.182
1741,0.163
1742,0.163
1743,0.173
1744,0.176
1745,0.173
1746,0.182
1747,0.163
1748,0.173
1749,0.18
1750,0.163
1751,0.163
1752,0.162
1753,0.163
1754,0.176
1755,0.185
1756,0.163
1757,0.163
1758,0.173
1759,0.173
1760,0.182
1761,0.163
1762,0.163
1763,0.176
1764,0.173
1765,0.163
1766,0.175
1767,0.163
1768,0.174
1769,0.173
1770,0.163
1771,0.163
1772,0.174
1773,0.173
1774,0.174
1775,0.177
1776,0.163
1777,0.163
1778,0.178
1779,0.163
1780,0.163
1781,0.163
1782,0.163
1783,0.173
1784,0.186
1785,0.164
1786,0.175
1787,0.173
1788,0.163
