Read times - Current graph,Current(A) - Current graph
1789,0.176
1790,0.163
1791,0.163
1792,0.174
1793,0.174
1794,0.163
1795,0.173
1796,0.162
1797,0.165
1798,0.174
1799,0.163
1800,0.163
1801,0.174
1802,0.163
1803,0.179
1804,0.18
1805,0.221
1806,0.164
1807,0.173
1808,0.173
1809,0.163
1810,0.163
1811,0.163
1812,0.182
1813,0.184
1814,0.163
1815,0.163
1816,0.174
1817,0.163
1818,0.174
1819,0.174
1820,0.164
1821,0.174
1822,0.174
1823,0.164
1824,0.174
1825,0.158
1826,0.164
1827,0.176
1828,0.18
1829,0.163
1830,0.173
1831,0.165
1832,0.175
1833,0.177
1834,0.164
1835,0.164
1836,0.174
1837,0.173
1838,0.163
1839,0.163
1840,0.163
1841,0.163
1842,0.184
1843,0.163
1844,0.163
1845,0.173
1846,0.162
1847,0.173
1848,0.173
1849,0.162
1850,0.163
1851,0.179
1852,0.163
1853,0.174
1854,0.163
1855,0.163
1856,0.174
1857,0.174
1858,0.163
1859,0.163
1860,0.167
1861,0.163
1862,0.174
1863,0.164
1864,0.164
1865,0.232
1866,0.174
1867,0.207
1868,0.174
1869,0.163
1870,0.164
1871,0.182
1872,0.163
1873,0.163
1874,0.174
1875,0.163
1876,0.177
1877,0.173
1878,0.164
1879,0.164
1880,0.174
1881,0.174
1882,0.177
1883,0.163
1884,0.164
1885,0.174
1886,0.173
1887,0.164
1888,0.166
1889,0.163
1890,0.163
1891,0.173
1892,0.164
1893,0.164
1894,0.173
1895,0.207
1896,0.163
1897,0.175
1898,0.163
1899,0.163
1900,0.184
1901,0.183
1902,0.163
1903,0.164
1904,0.163
1905,0.177
1906,0.174
1907,0.164
1908,0.164
1909,0.175
1910,0.173
1911,0.164
1912,0.183
1913,0.163
1914,0.174
1915,0.197
1916,0.163
1917,0.163
1918,0.173
1919,0.162
1920,0.182
1921,0.182
1922,0.162
1923,0.164
1924,0.175
1925,0.163
1926,0.176
1927,0.163
1928,0.164
1929,0.182
1930,0.176
1931,0.163
1932,0.163
1933,0.161
1934,0.163
1935,0.176
1936,0.164
1937,0.163
1938,0.176
1939,0.187
1940,0.164
1941,0.183
1942,0.164
1943,0.164
1944,0.177
1945,0.176
1946,0.164
1947,0.174
1948,0.163
1949,0.174
1950,0.173
1951,0.163
1952,0.163
1953,0.174
1954,0.174
1955,0.177
1956,0.163
1957,0.163
1958,0.177
1959,0.174
1960,0.163
1961,0.183
1962,0.163
1963,0.163
1964,0.174
1965,0.182
1966,0.163
1967,0.173
1968,0.179
1969,0.163
1970,0.175
1971,0.164
1972,0.163
1973,0.175
1974,0.182
1975,0.164
1976,0.163
1977,0.162
1978,0.211
1979,0.175
1980,0.163
1981,0.163
1982,0.174
1983,0.175
1984,0.174
1985,0.174
1986,0.164
1987,0.165
1988,0.173
1989,0.163
1990,0.163
1991,0.163
1992,0.163
1993,0.173
1994,0.182
1995,0.163
1996,0.173
1997,0.173
1998,0.165
1999,0.174
2000,0.162
2001,0.163
2002,0.189
2003,0.173
2004,0.168
2005,0.163
2006,0.163
2007,0.174
2008,0.174
2009,0.163
2010,0.163
2011,0.173
2012,0.174
2013,0.174
2014,0.174
2015,0.174
2016,0.164
2017,0.175
2018,0.163
2019,0.169
2020,0.171
2021,0.162
2022,0.175
2023,0.18
2024,0.163
2025,0.164
2026,0.174
2027,0.163
2028,0.177
2029,0.164
2030,0.165
2031,0.191
2032,0.177
2033,0.163
2034,0.163
2035,0.162
2036,0.163
2037,0.173
2038,0.162
2039,0.163
2040,0.173
2041,0.173
2042,0.178
2043,0.173
2044,0.163
2045,0.173
2046,0.174
2047,0.174
2048,0.162
2049,0.163
2050,0.162
2051,0.174
2052,0.174
2053,0.163
2054,0.164
2055,0.179
2056,0.173
2057,0.177
2058,0.163
2059,0.159
2060,0.175
2061,0.176
2062,0.163
2063,0.163
2064,0.163
2065,0.162
2066,0.176
2067,0.189
2068,0.163
2069,0.173
2070,0.173
2071,0.173
2072,0.172
2073,0.162
2074,0.163
2075,0.173
2076,0.18
2077,0.163
2078,0.175
2079,0.163
2080,0.174
2081,0.185
2082,0.164
2083,0.163
2084,0.176
2085,0.162
2086,0.173
2087,0.185
2088,0.163
2089,0.173
2090,0.174
2091,0.163
2092,0.174
2093,0.162
2094,0.163
2095,0.173
2096,0.172
2097,0.163
2098,0.163
2099,0.164
2100,0.173
2101,0.173
2102,0.163
2103,0.162
2104,0.175
2105,0.174
2106,0.167
2107,0.179
2108,0.163
2109,0.173
2110,0.176
2111,0.163
2112,0.163
2113,0.163
2114,0.163
2115,0.173
2116,0.173
2117,0.163
2118,0.162
2119,0.173
2120,0.163
2121,0.173
2122,0.163
2123,0.163
2124,0.173
2125,0.173
2126,0.163
2127,0.163
2128,0.163
2129,0.173
2130,0.175
2131,0.164
2132,0.163
2133,0.176
2134,0.176
2135,0.176
2136,0.18
2137,0.163
2138,0.163
2139,0.173
2140,0.163
2141,0.163
2142,0.163
2143,0.163
2144,0.173
2145,0.174
2146,0.163
2147,0.163
2148,0.174
2149,0.162
2150,0.192
2151,0.163
2152,0.163
2153,0.173
2154,0.181
2155,0.163
2156,0.164
2157,0.163
2158,0.163
2159,0.173
2160,0.162
2161,0.163
2162,0.175
2163,0.173
2164,0.175
2165,0.182
2166,0.163
2167,0.163
2168,0.178
2169,0.173
2170,0.163
2171,0.163
2172,0.164
2173,0.174
2174,0.175
2175,0.163
2176,0.163
2177,0.174
2178,0.162
2179,0.176
2180,0.163
2181,0.162
2182,0.173
2183,0.178
2184,0.162
2185,0.181
2186,0.162
2187,0.162
2188,0.172
2189,0.182
2190,0.165
2191,0.173
2192,0.162
2193,0.176
2194,0.173
2195,0.163
2196,0.163
2197,0.182
2198,0.182
2199,0.171
2200,0.173
2201,0.163
2202,0.173
2203,0.174
2204,0.164
2205,0.163
2206,0.173
2207,0.162
2208,0.173
2209,0.18
2210,0.163
2211,0.173
2212,0.177
2213,0.163
2214,0.174
2215,0.162
2216,0.163
2217,0.173
2218,0.176
2219,0.163
2220,0.164
2221,0.162
2222,0.173
2223,0.172
2224,0.162
2225,0.163
2226,0.181
2227,0.181
2228,0.173
2229,0.173
2230,0.163
2231,0.164
2232,0.173
2233,0.163
2234,0.174
2235,0.162
2236,0.162
2237,0.172
2238,0.173
2239,0.162
2240,0.163
2241,0.173
2242,0.182
2243,0.174
2244,0.163
2245,0.161
2246,0.173
2247,0.173
2248,0.163
2249,0.163
2250,0.163
2251,0.178
2252,0.172
2253,0.167
2254,0.184
2255,0.177
2256,0.173
2257,0.173
2258,0.173
2259,0.163
2260,0.162
2261,0.172
2262,0.162
2263,0.162
2264,0.162
2265,0.162
2266,0.18
2267,0.173
2268,0.163
2269,0.163
2270,0.175
2271,0.161
2272,0.181
2273,0.163
2274,0.162
2275,0.173
2276,0.174
2277,0.163
2278,0.163
2279,0.163
2280,0.163
2281,0.176
2282,0.175
2283,0.163
2284,0.173
2285,0.172
2286,0.172
2287,0.181
2288,0.163
2289,0.163
2290,0.178
2291,0.173
2292,0.163
2293,0.161
2294,0.163
2295,0.177
2296,0.192
2297,0.179
2298,0.163
2299,0.172
2300,0.162
2301,0.173
2302,0.173
2303,0.163
2304,0.176
2305,0.173
2306,0.163
2307,0.174
2308,0.163
2309,0.164
2310,0.182
2311,0.173
2312,0.16
2313,0.173
2314,0.163
2315,0.174
2316,0.182
2317,0.164
2318,0.163
2319,0.175
2320,0.179
2321,0.164
2322,0.174
2323,0.164
2324,0.173
2325,0.175
2326,0.163
2327,0.163
2328,0.181
2329,0.163
2330,0.173
2331,0.173
2332,0.163
2333,0.164
2334,0.181
2335,0.164
2336,0.174
2337,0.163
2338,0.163
2339,0.175
2340,0.18
2341,0.164
2342,0.164
2343,0.163
2344,0.163
2345,0.173
2346,0.167
2347,0.164
2348,0.18
2349,0.183
2350,0.175
2351,0.174
2352,0.164
2353,0.164
2354,0.174
2355,0.164
2356,0.163
2357,0.174
2358,0.173
2359,0.172
2360,0.175
2361,0.163
2362,0.164
2363,0.181
2364,0.174
2365,0.174
2366,0.164
2367,0.164
2368,0.183
2369,0.181
2370,0.164
2371,0.164
2372,0.164
2373,0.166
2374,0.174
2375,0.164
2376,0.164
2377,0.181
2378,0.183
2379,0.174
2380,0.174
2381,0.185
2382,0.164
2383,0.18
2384,0.173
2385,0.164
2386,0.175
2387,0.164
2388,0.174
2389,0.182
2390,0.163
2391,0.164
2392,0.178
2393,0.176
2394,0.173
2395,0.173
2396,0.161
2397,0.186
2398,0.176
2399,0.164
2400,0.164
2401,0.162
2402,0.162
2403,0.176
2404,0.163
2405,0.163
2406,0.18
2407,0.173
2408,0.175
2409,0.182
2410,0.163
2411,0.164
2412,0.174
2413,0.18
2414,0.163
2415,0.167
2416,0.164
2417,0.174
2418,0.174
2419,0.163
2420,0.163
2421,0.174
2422,0.163
2423,0.177
2424,0.175
2425,0.164
2426,0.174
2427,0.174
2428,0.164
2429,0.164
2430,0.161
2431,0.163
2432,0.175
2433,0.183
2434,0.166
2435,0.164
2436,0.18
2437,0.174
2438,0.173
2439,0.164
2440,0.164
2441,0.178
2442,0.18
2443,0.163
2444,0.175
2445,0.164
2446,0.174
2447,0.182
2448,0.164
2449,0.161
2450,0.183
2451,0.174
2452,0.174
2453,0.174
2454,0.164
2455,0.164
2456,0.173
2457,0.164
2458,0.163
2459,0.164
2460,0.164
2461,0.173
2462,0.173
2463,0.164
2464,0.164
2465,0.174
2466,0.164
2467,0.174
2468,0.164
2469,0.164
2470,0.174
2471,0.176
2472,0.164
2473,0.163
2474,0.164
2475,0.164
2476,0.174
2477,0.181
2478,0.164
2479,0.174
2480,0.174
2481,0.18
2482,0.174
2483,0.163
2484,0.164
2485,0.18
2486,0.174
2487,0.163
2488,0.163
2489,0.164
2490,0.174
2491,0.177
2492,0.163
2493,0.162
2494,0.175
2495,0.162
2496,0.182
2497,0.173
2498,0.163
2499,0.177
2500,0.176
2501,0.164
2502,0.173
2503,0.164
2504,0.162
2505,0.174
2506,0.182
2507,0.164
2508,0.164
2509,0.163
2510,0.174
2511,0.174
2512,0.163
2513,0.163
2514,0.173
2515,0.18
2516,0.164
2517,0.163
2518,0.164
2519,0.174
2520,0.179
2521,0.161
2522,0.164
2523,0.175
2524,0.163
2525,0.174
2526,0.183
2527,0.163
2528,0.164
2529,0.181
2530,0.163
2531,0.175
2532,0.164
2533,0.164
2534,0.184
2535,0.173
2536,0.164
2537,0.164
2538,0.164
2539,0.172
2540,0.174
2541,0.163
2542,0.164
2543,0.174
2544,0.173
2545,0.173
2546,0.174
2547,0.174
2548,0.163
2549,0.173
2550,0.18
2551,0.164
2552,0.164
2553,0.163
2554,0.174
2555,0.182
2556,0.164
2557,0.164
2558,0.174
2559,0.174
2560,0.174
2561,0.163
2562,0.163
2563,0.176
2564,0.174
2565,0.164
2566,0.163
2567,0.163
2568,0.163
2569,0.183
2570,0.173
2571,0.164
2572,0.179
2573,0.174
2574,0.181
2575,0.174
2576,0.164
2577,0.163
2578,0.173
2579,0.174
2580,0.163
2581,0.173
2582,0.163
2583,0.183
2584,0.184
2585,0.163
2586,0.161
2587,0.174
2588,0.163
2589,0.174
2590,0.173
2591,0.163
2592,0.18
2593,0.174
2594,0.164
2595,0.174
2596,0.164
2597,0.163
2598,0.175
2599,0.174
2600,0.164
2601,0.186
2602,0.174
2603,0.176
2604,0.189
2605,0.164
2606,0.163
2607,0.174
2608,0.183
2609,0.164
2610,0.176
2611,0.163
2612,0.174
2613,0.192
2614,0.163
2615,0.164
2616,0.179
2617,0.163
2618,0.179
2619,0.182
2620,0.167
2621,0.164
2622,0.173
2623,0.164
2624,0.174
2625,0.162
2626,0.166
2627,0.179
2628,0.179
2629,0.164
2630,0.164
2631,0.163
2632,0.176
2633,0.174
2634,0.164
2635,0.163
2636,0.183
2637,0.179
2638,0.164
2639,0.177
2640,0.193
2641,0.163
2642,0.173
2643,0.164
2644,0.163
2645,0.177
2646,0.163
2647,0.174
2648,0.175
2649,0.164
2650,0.164
2651,0.176
2652,0.182
2653,0.173
2654,0.163
2655,0.164
2656,0.174
2657,0.174
2658,0.164
2659,0.163
2660,0.163
2661,0.163
2662,0.174
2663,0.163
2664,0.158
2665,0.173
2666,0.185
2667,0.163
2668,0.182
2669,0.163
2670,0.163
2671,0.218
2672,0.163
2673,0.163
2674,0.173
2675,0.163
2676,0.173
2677,0.174
2678,0.163
2679,0.164
2680,0.174
2681,0.183
2682,0.173
2683,0.163
2684,0.163
2685,0.173
2686,0.179
2687,0.162
2688,0.163
2689,0.206
2690,0.163
2691,0.181
2692,0.181
2693,0.163
2694,0.178
2695,0.183
2696,0.163
2697,0.175
2698,0.163
2699,0.163
2700,0.174
2701,0.176
2702,0.164
2703,0.163
2704,0.163
2705,0.182
2706,0.175
2707,0.163
2708,0.163
2709,0.174
2710,0.182
2711,0.174
2712,0.179
2713,0.164
2714,0.163
2715,0.183
2716,0.164
2717,0.169
2718,0.164
2719,0.164
2720,0.174
2721,0.174
2722,0.164
2723,0.162
2724,0.178
2725,0.164
2726,0.181
2727,0.164
2728,0.164
2729,0.193
2730,0.176
2731,0.163
2732,0.163
2733,0.164
2734,0.181
2735,0.174
2736,0.164
2737,0.163
2738,0.183
2739,0.18
2740,0.174
2741,0.18
2742,0.163
2743,0.163
2744,0.182
2745,0.164
2746,0.164
2747,0.171
2748,0.164
2749,0.174
2750,0.175
2751,0.164
2752,0.164
2753,0.173
2754,0.172
2755,0.169
2756,0.163
2757,0.171
2758,0.184
2759,0.174
2760,0.164
2761,0.164
2762,0.163
2763,0.166
2764,0.174
2765,0.163
2766,0.163
2767,0.174
2768,0.174
2769,0.174
2770,0.177
2771,0.164
2772,0.164
2773,0.174
2774,0.174
2775,0.163
2776,0.17
2777,0.163
2778,0.182
2779,0.173
2780,0.163
2781,0.163
2782,0.174
2783,0.163
2784,0.174
2785,0.164
2786,0.164
2787,0.185
2788,0.173
2789,0.173
2790,0.163
2791,0.162
2792,0.163
2793,0.173
2794,0.176
2795,0.164
2796,0.183
2797,0.174
2798,0.163
2799,0.172
2800,0.163
2801,0.164
2802,0.174
2803,0.176
2804,0.163
2805,0.163
2806,0.163
2807,0.174
2808,0.174
2809,0.163
2810,0.163
2811,0.173
2812,0.174
2813,0.181
2814,0.173
2815,0.166
2816,0.174
2817,0.174
2818,0.164
2819,0.164
2820,0.164
2821,0.164
2822,0.175
2823,0.181
2824,0.215
2825,0.164
2826,0.174
2827,0.164
2828,0.175
2829,0.163
2830,0.164
2831,0.18
2832,0.174
2833,0.163
2834,0.163
2835,0.164
2836,0.168
2837,0.172
2838,0.163
2839,0.163
2840,0.178
2841,0.174
2842,0.174
2843,0.182
2844,0.163
2845,0.163
2846,0.182
2847,0.164
2848,0.163
2849,0.163
2850,0.163
2851,0.174
2852,0.173
2853,0.164
2854,0.159
2855,0.179
2856,0.163
2857,0.173
2858,0.163
2859,0.163
2860,0.174
2861,0.18
2862,0.218
2863,0.163
2864,0.164
2865,0.163
2866,0.173
2867,0.174
2868,0.163
2869,0.174
2870,0.165
2871,0.176
2872,0.173
2873,0.163
2874,0.162
2875,0.173
2876,0.173
2877,0.163
2878,0.163
2879,0.163
2880,0.174
2881,0.18
2882,0.163
2883,0.163
2884,0.173
2885,0.163
2886,0.176
2887,0.173
2888,0.16
2889,0.174
2890,0.173
2891,0.163
2892,0.175
2893,0.164
2894,0.163
2895,0.183
2896,0.173
2897,0.163
2898,0.176
2899,0.163
2900,0.174
2901,0.173
2902,0.163
2903,0.163
2904,0.174
2905,0.174
2906,0.173
2907,0.175
2908,0.163
2909,0.194
2910,0.174
2911,0.163
2912,0.163
2913,0.163
2914,0.163
2915,0.172
2916,0.173
2917,0.163
2918,0.162
2919,0.182
2920,0.163
2921,0.173
2922,0.163
2923,0.163
2924,0.179
2925,0.173
2926,0.164
2927,0.163
2928,0.164
2929,0.174
2930,0.173
2931,0.164
2932,0.162
2933,0.174
2934,0.179
2935,0.174
2936,0.178
2937,0.163
2938,0.191
2939,0.173
2940,0.163
2941,0.163
2942,0.163
2943,0.164
2944,0.174
2945,0.173
2946,0.163
2947,0.174
2948,0.179
2949,0.183
2950,0.175
2951,0.163
2952,0.163
2953,0.173
2954,0.178
2955,0.162
2956,0.164
2957,0.162
2958,0.162
2959,0.173
2960,0.164
2961,0.162
2962,0.176
2963,0.181
2964,0.173
2965,0.173
2966,0.16
2967,0.16
2968,0.176
2969,0.162
2970,0.162
2971,0.162
2972,0.163
2973,0.173
2974,0.182
2975,0.164
2976,0.163
2977,0.175
2978,0.18
2979,0.173
2980,0.163
2981,0.163
2982,0.173
2983,0.175
2984,0.163
2985,0.163
2986,0.162
2987,0.164
2988,0.175
2989,0.174
2990,0.163
2991,0.182
2992,0.175
2993,0.174
2994,0.176
2995,0.163
2996,0.163
2997,0.176
2998,0.181
2999,0.163
3000,0.163
3001,0.163
3002,0.176
3003,0.19
3004,0.164
3005,0.163
3006,0.183
3007,0.164
3008,0.174
3009,0.179
3010,0.164
3011,0.174
3012,0.174
3013,0.163
3014,0.174
3015,0.164
3016,0.164
3017,0.174
3018,0.174
3019,0.164
3020,0.178
3021,0.163
3022,0.173
3023,0.176
3024,0.164
3025,0.164
3026,0.174
3027,0.174
3028,0.172
3029,0.174
3030,0.163
3031,0.173
3032,0.178
3033,0.163
3034,0.163
3035,0.174
3036,0.163
3037,0.174
3038,0.173
3039,0.164
3040,0.164
3041,0.174
3042,0.169
3043,0.173
3044,0.163
3045,0.163
3046,0.174
3047,0.173
3048,0.164
3049,0.163
3050,0.163
3051,0.182
3052,0.178
3053,0.163
3054,0.163
3055,0.183
3056,0.175
3057,0.176
3058,0.174
3059,0.163
3060,0.163
3061,0.173
3062,0.163
3063,0.164
3064,0.163
3065,0.163
3066,0.174
3067,0.176
3068,0.164
3069,0.166
3070,0.175
3071,0.164
3072,0.175
3073,0.164
3074,0.163
3075,0.173
3076,0.178
3077,0.163
3078,0.163
3079,0.163
3080,0.163
3081,0.183
3082,0.176
3083,0.196
3084,0.173
3085,0.174
3086,0.174
3087,0.174
3088,0.163
3089,0.163
3090,0.172
3091,0.173
3092,0.162
3093,0.163
3094,0.163
3095,0.173
3096,0.178
3097,0.165
3098,0.164
3099,0.182
3100,0.163
3101,0.179
3102,0.182
3103,0.166
3104,0.175
3105,0.183
3106,0.164
3107,0.182
3108,0.162
3109,0.163
3110,0.172
3111,0.173
3112,0.163
3113,0.163
3114,0.173
3115,0.173
3116,0.173
3117,0.163
3118,0.164
3119,0.229
3120,0.172
3121,0.162
3122,0.177
3123,0.162
3124,0.173
3125,0.19
3126,0.165
3127,0.163
3128,0.173
3129,0.162
3130,0.173
3131,0.179
3132,0.163
3133,0.163
3134,0.173
3135,0.163
3136,0.174
3137,0.163
3138,0.163
3139,0.175
3140,0.173
3141,0.163
3142,0.162
3143,0.162
3144,0.163
3145,0.182
3146,0.163
3147,0.164
3148,0.174
3149,0.173
3150,0.163
3151,0.174
3152,0.163
3153,0.163
3154,0.174
3155,0.163
3156,0.201
3157,0.181
3158,0.163
3159,0.174
3160,0.177
3161,0.163
3162,0.162
3163,0.173
3164,0.174
3165,0.174
3166,0.163
3167,0.164
3168,0.185
3169,0.173
3170,0.162
3171,0.162
3172,0.164
3173,0.162
3174,0.173
3175,0.162
3176,0.163
3177,0.173
3178,0.174
3179,0.173
3180,0.181
3181,0.163
3182,0.163
3183,0.174
3184,0.174
3185,0.164
3186,0.164
3187,0.164
3188,0.173
3189,0.173
3190,0.164
3191,0.164
3192,0.179
3193,0.174
3194,0.173
3195,0.163
3196,0.163
3197,0.173
3198,0.173
3199,0.163
3200,0.163
3201,0.163
3202,0.163
3203,0.173
3204,0.183
3205,0.163
3206,0.173
3207,0.175
3208,0.173
3209,0.173
3210,0.163
3211,0.162
3212,0.179
3213,0.173
3214,0.162
3215,0.174
3216,0.161
3217,0.172
3218,0.173
3219,0.164
3220,0.162
3221,0.173
3222,0.163
3223,0.174
3224,0.173
3225,0.163
3226,0.174
3227,0.172
3228,0.183
3229,0.169
3230,0.165
3231,0.163
3232,0.18
3233,0.173
3234,0.164
3235,0.162
3236,0.162
3237,0.174
3238,0.173
3239,0.16
3240,0.163
3241,0.172
3242,0.27
3243,0.162
3244,0.172
3245,0.208
3246,0.172
3247,0.173
3248,0.162
3249,0.162
3250,0.173
3251,0.162
3252,0.173
3253,0.172
3254,0.162
3255,0.163
3256,0.181
3257,0.162
3258,0.173
3259,0.163
3260,0.163
3261,0.173
3262,0.181
3263,0.163
3264,0.163
3265,0.163
3266,0.162
3267,0.173
3268,0.163
3269,0.163
3270,0.172
3271,0.173
3272,0.162
3273,0.173
3274,0.163
3275,0.194
3276,0.17
3277,0.173
3278,0.163
3279,0.181
3280,0.161
3281,0.173
3282,0.183
3283,0.162
3284,0.163
3285,0.172
3286,0.174
3287,0.181
3288,0.163
3289,0.163
3290,0.178
3291,0.172
3292,0.163
3293,0.163
3294,0.163
3295,0.162
3296,0.173
3297,0.236
3298,0.163
3299,0.175
3300,0.174
3301,0.163
3302,0.229
3303,0.226
3304,0.163
3305,0.173
3306,0.173
3307,0.163
3308,0.159
3309,0.162
3310,0.17
3311,0.173
3312,0.163
3313,0.162
3314,0.174
3315,0.179
3316,0.172
3317,0.177
3318,0.163
3319,0.188
3320,0.173
3321,0.209
3322,0.161
3323,0.162
3324,0.163
3325,0.173
3326,0.173
3327,0.162
3328,0.163
3329,0.178
3330,0.172
3331,0.179
3332,0.16
3333,0.163
3334,0.172
3335,0.173
3336,0.162
3337,0.162
3338,0.163
3339,0.228
3340,0.174
3341,0.163
3342,0.162
3343,0.178
3344,0.181
3345,0.172
3346,0.172
3347,0.163
3348,0.162
3349,0.177
3350,0.163
3351,0.162
3352,0.213
3353,0.163
3354,0.169
3355,0.183
3356,0.166
3357,0.163
3358,0.182
3359,0.163
3360,0.173
3361,0.163
3362,0.163
3363,0.173
3364,0.173
3365,0.163
3366,0.173
3367,0.162
3368,0.162
3369,0.172
3370,0.163
3371,0.161
3372,0.179
3373,0.162
3374,0.198
3375,0.174
3376,0.163
3377,0.163
3378,0.228
3379,0.174
3380,0.163
3381,0.163
3382,0.163
3383,0.18
3384,0.184
3385,0.16
3386,0.163
3387,0.174
3388,0.163
3389,0.173
3390,0.173
3391,0.163
3392,0.175
3393,0.173
3394,0.163
3395,0.177
3396,0.163
3397,0.163
3398,0.174
3399,0.204
3400,0.163
3401,0.173
3402,0.167
3403,0.173
3404,0.173
3405,0.166
3406,0.163
3407,0.17
3408,0.175
3409,0.162
3410,0.174
3411,0.162
3412,0.176
3413,0.236
3414,0.162
3415,0.162
3416,0.18
3417,0.162
3418,0.179
3419,0.178
3420,0.163
3421,0.163
3422,0.181
3423,0.163
3424,0.179
3425,0.163
3426,0.163
3427,0.173
3428,0.179
3429,0.163
3430,0.163
3431,0.163
3432,0.173
3433,0.174
3434,0.163
3435,0.174
3436,0.18
3437,0.182
3438,0.163
3439,0.18
3440,0.162
3441,0.163
3442,0.174
3443,0.163
3444,0.163
3445,0.173
3446,0.163
3447,0.174
3448,0.173
3449,0.163
3450,0.163
3451,0.173
3452,0.19
3453,0.176
3454,0.163
3455,0.162
3456,0.184
3457,0.174
3458,0.162
3459,0.163
3460,0.161
3461,0.163
3462,0.188
3463,0.163
3464,0.164
3465,0.178
3466,0.179
3467,0.173
3468,0.17
3469,0.162
3470,0.173
3471,0.181
3472,0.176
3473,0.162
3474,0.163
3475,0.164
3476,0.174
3477,0.174
3478,0.164
3479,0.163
