Read times - Current graph,Current(A) - Current graph
3480,0.174
3481,0.173
3482,0.173
3483,0.163
3484,0.164
3485,0.173
3486,0.175
3487,0.166
3488,0.163
3489,0.163
3490,0.163
3491,0.178
3492,0.176
3493,0.164
3494,0.183
3495,0.173
3496,0.174
3497,0.18
3498,0.162
3499,0.163
3500,0.175
3501,0.181
3502,0.16
3503,0.163
3504,0.161
3505,0.173
3506,0.173
3507,0.163
3508,0.162
3509,0.174
3510,0.181
3511,0.173
3512,0.174
3513,0.163
3514,0.173
3515,0.182
3516,0.162
3517,0.162
3518,0.187
3519,0.163
3520,0.175
3521,0.181
3522,0.164
3523,0.163
3524,0.235
3525,0.182
3526,0.174
3527,0.163
3528,0.164
3529,0.173
3530,0.174
3531,0.163
3532,0.173
3533,0.163
3534,0.163
3535,0.173
3536,0.165
3537,0.163
3538,0.179
3539,0.173
3540,0.173
3541,0.173
3542,0.165
3543,0.163
3544,0.177
3545,0.162
3546,0.163
3547,0.163
3548,0.165
3549,0.174
3550,0.18
3551,0.162
3552,0.163
3553,0.173
3554,0.162
3555,0.173
3556,0.163
3557,0.164
3558,0.176
3559,0.174
3560,0.162
3561,0.173
3562,0.163
3563,0.163
3564,0.193
3565,0.17
3566,0.163
3567,0.181
3568,0.163
3569,0.173
3570,0.178
3571,0.163
3572,0.163
3573,0.182
3574,0.173
3575,0.173
3576,0.166
3577,0.163
3578,0.176
3579,0.174
3580,0.162
3581,0.163
3582,0.176
3583,0.163
3584,0.17
3585,0.176
3586,0.162
3587,0.173
3588,0.174
3589,0.162
3590,0.176
3591,0.163
3592,0.163
3593,0.176
3594,0.174
3595,0.163
3596,0.162
3597,0.163
3598,0.173
3599,0.181
3600,0.163
3601,0.161
3602,0.173
3603,0.174
3604,0.178
3605,0.173
3606,0.163
3607,0.163
3608,0.173
3609,0.162
3610,0.163
3611,0.163
3612,0.209
3613,0.173
3614,0.173
3615,0.163
3616,0.163
3617,0.173
3618,0.174
3619,0.182
3620,0.163
3621,0.163
3622,0.179
3623,0.174
3624,0.163
3625,0.173
3626,0.163
3627,0.173
3628,0.162
3629,0.163
3630,0.163
3631,0.181
3632,0.163
3633,0.173
3634,0.173
3635,0.163
3636,0.164
3637,0.173
3638,0.163
3639,0.17
3640,0.163
3641,0.176
3642,0.176
3643,0.173
3644,0.163
3645,0.162
3646,0.173
3647,0.172
3648,0.182
3649,0.162
3650,0.162
3651,0.173
3652,0.174
3653,0.162
3654,0.173
3655,0.163
3656,0.162
3657,0.179
3658,0.159
3659,0.163
3660,0.173
3661,0.163
3662,0.173
3663,0.176
3664,0.162
3665,0.163
3666,0.173
3667,0.173
3668,0.179
3669,0.17
3670,0.162
3671,0.176
3672,0.176
3673,0.164
3674,0.162
3675,0.158
3676,0.163
3677,0.172
3678,0.162
3679,0.162
3680,0.173
3681,0.176
3682,0.171
3683,0.172
3684,0.162
3685,0.162
3686,0.176
3687,0.173
3688,0.163
3689,0.162
3690,0.162
3691,0.181
3692,0.173
3693,0.162
3694,0.162
3695,0.173
3696,0.173
3697,0.173
3698,0.164
3699,0.162
3700,0.172
3701,0.179
3702,0.162
3703,0.162
3704,0.163
3705,0.163
3706,0.179
3707,0.173
3708,0.163
3709,0.174
3710,0.173
3711,0.172
3712,0.173
3713,0.162
3714,0.163
3715,0.174
3716,0.178
3717,0.163
3718,0.163
3719,0.162
3720,0.181
3721,0.175
3722,0.162
3723,0.163
3724,0.175
3725,0.164
3726,0.174
3727,0.182
3728,0.163
3729,0.18
3730,0.174
3731,0.163
3732,0.173
3733,0.163
3734,0.174
3735,0.174
3736,0.176
3737,0.162
3738,0.173
3739,0.163
3740,0.173
3741,0.174
3742,0.163
3743,0.163
3744,0.174
3745,0.174
3746,0.174
3747,0.173
3748,0.163
3749,0.184
3750,0.174
3751,0.162
3752,0.163
3753,0.165
3754,0.163
3755,0.177
3756,0.173
3757,0.162
3758,0.175
3759,0.173
3760,0.182
3761,0.173
3762,0.164
3763,0.165
3764,0.183
3765,0.182
3766,0.163
3767,0.162
3768,0.163
3769,0.174
3770,0.174
3771,0.162
3772,0.161
3773,0.174
3774,0.174
3775,0.172
3776,0.174
3777,0.163
3778,0.164
3779,0.174
3780,0.222
3781,0.162
3782,0.163
3783,0.163
3784,0.173
3785,0.184
3786,0.163
3787,0.163
3788,0.174
3789,0.163
3790,0.173
3791,0.163
3792,0.163
3793,0.174
3794,0.173
3795,0.164
3796,0.174
3797,0.163
3798,0.162
3799,0.184
3800,0.162
3801,0.163
3802,0.175
3803,0.164
3804,0.172
3805,0.18
3806,0.163
3807,0.163
3808,0.176
3809,0.174
3810,0.179
3811,0.163
3812,0.163
3813,0.172
3814,0.192
3815,0.162
3816,0.159
3817,0.184
3818,0.163
3819,0.236
3820,0.163
3821,0.163
3822,0.178
3823,0.178
3824,0.162
3825,0.179
3826,0.163
3827,0.163
3828,0.173
3829,0.176
3830,0.168
3831,0.162
3832,0.163
3833,0.172
3834,0.176
3835,0.163
3836,0.162
3837,0.179
3838,0.18
3839,0.18
3840,0.177
3841,0.162
3842,0.18
3843,0.182
3844,0.165
3845,0.163
3846,0.166
3847,0.163
3848,0.173
3849,0.173
3850,0.164
3851,0.162
3852,0.181
3853,0.173
3854,0.173
3855,0.163
3856,0.163
3857,0.173
3858,0.182
3859,0.162
3860,0.162
3861,0.162
3862,0.177
3863,0.173
3864,0.162
3865,0.162
3866,0.173
3867,0.173
3868,0.176
3869,0.176
3870,0.163
3871,0.163
3872,0.174
3873,0.162
3874,0.161
3875,0.162
3876,0.162
3877,0.176
3878,0.172
3879,0.162
3880,0.162
3881,0.175
3882,0.162
3883,0.172
3884,0.162
3885,0.162
3886,0.202
3887,0.172
3888,0.161
3889,0.161
3890,0.188
3891,0.162
3892,0.172
3893,0.162
3894,0.162
3895,0.173
3896,0.172
3897,0.172
3898,0.175
3899,0.163
3900,0.163
3901,0.181
3902,0.172
3903,0.162
3904,0.162
3905,0.162
3906,0.181
3907,0.181
3908,0.162
3909,0.162
3910,0.174
3911,0.163
3912,0.173
3913,0.163
3914,0.162
3915,0.18
3916,0.173
3917,0.162
3918,0.178
3919,0.162
3920,0.162
3921,0.172
3922,0.179
3923,0.162
3924,0.179
3925,0.163
3926,0.174
3927,0.178
3928,0.162
3929,0.162
3930,0.173
3931,0.173
3932,0.163
3933,0.162
3934,0.162
3935,0.174
3936,0.172
3937,0.162
3938,0.162
3939,0.174
3940,0.162
3941,0.171
3942,0.176
3943,0.164
3944,0.173
3945,0.176
3946,0.162
3947,0.173
3948,0.163
3949,0.166
3950,0.172
3951,0.177
3952,0.162
3953,0.164
3954,0.163
3955,0.173
3956,0.178
3957,0.162
3958,0.162
3959,0.173
3960,0.174
3961,0.162
3962,0.173
3963,0.162
3964,0.175
3965,0.173
3966,0.162
3967,0.162
3968,0.176
3969,0.162
3970,0.173
3971,0.173
3972,0.162
3973,0.162
3974,0.175
3975,0.162
3976,0.181
3977,0.158
3978,0.162
3979,0.183
3980,0.172
3981,0.161
3982,0.162
3983,0.162
3984,0.162
3985,0.172
3986,0.162
3987,0.162
3988,0.174
3989,0.174
3990,0.162
3991,0.172
3992,0.163
3993,0.163
3994,0.173
3995,0.162
3996,0.162
3997,0.173
3998,0.163
3999,0.172
4000,0.181
4001,0.173
4002,0.189
4003,0.174
4004,0.178
4005,0.172
4006,0.163
4007,0.163
4008,0.191
4009,0.173
4010,0.162
4011,0.162
4012,0.162
4013,0.163
4014,0.172
4015,0.162
4016,0.161
4017,0.174
4018,0.174
4019,0.162
4020,0.172
4021,0.164
4022,0.164
4023,0.178
4024,0.174
4025,0.163
4026,0.18
4027,0.165
4028,0.173
4029,0.186
4030,0.163
4031,0.163
4032,0.173
4033,0.174
4034,0.173
4035,0.163
4036,0.162
4037,0.182
4038,0.171
4039,0.162
4040,0.159
4041,0.162
4042,0.162
4043,0.179
4044,0.163
4045,0.162
4046,0.172
4047,0.173
4048,0.162
4049,0.173
4050,0.162
4051,0.162
4052,0.173
4053,0.177
4054,0.162
4055,0.162
4056,0.163
4057,0.172
4058,0.175
4059,0.163
4060,0.162
4061,0.175
4062,0.173
4063,0.172
4064,0.172
4065,0.162
4066,0.162
4067,0.173
4068,0.162
4069,0.161
4070,0.163
4071,0.162
4072,0.181
4073,0.172
4074,0.161
4075,0.161
4076,0.173
4077,0.181
4078,0.172
4079,0.163
4080,0.162
4081,0.181
4082,0.173
4083,0.162
4084,0.163
4085,0.163
4086,0.172
4087,0.172
4088,0.162
4089,0.162
4090,0.176
4091,0.182
4092,0.173
4093,0.174
4094,0.162
4095,0.163
4096,0.182
4097,0.162
4098,0.161
4099,0.162
4100,0.162
4101,0.181
4102,0.19
4103,0.162
4104,0.161
4105,0.173
4106,0.162
4107,0.172
4108,0.162
4109,0.161
4110,0.172
4111,0.173
4112,0.163
4113,0.172
4114,0.162
4115,0.163
4116,0.173
4117,0.173
4118,0.161
4119,0.173
4120,0.16
4121,0.172
4122,0.174
4123,0.162
4124,0.162
4125,0.172
4126,0.173
4127,0.163
4128,0.162
4129,0.162
4130,0.181
4131,0.176
4132,0.162
4133,0.161
4134,0.176
4135,0.163
4136,0.173
4137,0.182
4138,0.162
4139,0.173
4140,0.173
4141,0.162
4142,0.172
4143,0.159
4144,0.162
4145,0.183
4146,0.174
4147,0.162
4148,0.162
4149,0.163
4150,0.173
4151,0.172
4152,0.162
4153,0.162
4154,0.181
4155,0.173
4156,0.173
4157,0.231
4158,0.162
4159,0.173
4160,0.176
4161,0.162
4162,0.162
4163,0.173
4164,0.163
4165,0.174
4166,0.176
4167,0.162
4168,0.162
4169,0.181
4170,0.162
4171,0.173
4172,0.163
4173,0.163
4174,0.181
4175,0.175
4176,0.163
4177,0.162
4178,0.16
4179,0.163
4180,0.173
4181,0.163
4182,0.162
4183,0.18
4184,0.232
4185,0.173
4186,0.177
4187,0.163
4188,0.163
4189,0.179
4190,0.163
4191,0.163
4192,0.165
4193,0.163
4194,0.176
4195,0.173
4196,0.163
4197,0.162
4198,0.173
4199,0.171
4200,0.173
4201,0.162
4202,0.162
4203,0.173
4204,0.182
4205,0.163
4206,0.163
4207,0.163
4208,0.163
4209,0.177
4210,0.163
4211,0.164
4212,0.174
4213,0.173
4214,0.173
4215,0.182
4216,0.162
4217,0.165
4218,0.177
4219,0.177
4220,0.162
4221,0.162
4222,0.163
4223,0.177
4224,0.182
4225,0.162
4226,0.162
4227,0.173
4228,0.162
4229,0.18
4230,0.171
4231,0.162
4232,0.173
4233,0.173
4234,0.162
4235,0.162
4236,0.163
4237,0.162
4238,0.174
4239,0.173
4240,0.162
4241,0.173
4242,0.181
4243,0.178
4244,0.181
4245,0.159
4246,0.162
4247,0.173
4248,0.181
4249,0.161
4250,0.172
4251,0.163
4252,0.175
4253,0.173
4254,0.162
4255,0.162
4256,0.173
4257,0.162
4258,0.18
4259,0.173
4260,0.162
4261,0.181
4262,0.173
4263,0.162
4264,0.162
4265,0.162
4266,0.162
4267,0.172
4268,0.173
4269,0.162
4270,0.161
4271,0.173
4272,0.245
4273,0.172
4274,0.162
4275,0.162
4276,0.173
4277,0.175
4278,0.161
4279,0.172
4280,0.163
4281,0.163
4282,0.179
4283,0.162
4284,0.162
4285,0.181
4286,0.163
4287,0.173
4288,0.173
4289,0.168
4290,0.162
4291,0.182
4292,0.161
4293,0.172
4294,0.162
4295,0.162
4296,0.173
4297,0.173
4298,0.162
4299,0.162
4300,0.162
4301,0.163
4302,0.175
4303,0.163
4304,0.162
4305,0.173
4306,0.18
4307,0.162
4308,0.174
4309,0.163
4310,0.174
4311,0.174
4312,0.163
4313,0.163
4314,0.173
4315,0.163
4316,0.173
4317,0.174
4318,0.163
4319,0.162
4320,0.174
4321,0.182
4322,0.172
4323,0.17
4324,0.163
4325,0.175
4326,0.175
4327,0.163
4328,0.163
4329,0.165
4330,0.163
4331,0.173
4332,0.174
4333,0.163
4334,0.174
4335,0.176
4336,0.173
4337,0.173
4338,0.163
4339,0.163
4340,0.177
4341,0.174
4342,0.165
4343,0.163
4344,0.164
4345,0.171
4346,0.176
4347,0.163
4348,0.163
4349,0.179
4350,0.181
4351,0.173
4352,0.173
4353,0.164
4354,0.183
4355,0.174
4356,0.163
4357,0.163
4358,0.164
4359,0.163
4360,0.177
4361,0.174
4362,0.163
4363,0.162
4364,0.173
4365,0.174
4366,0.173
4367,0.163
4368,0.162
4369,0.174
4370,0.179
4371,0.162
4372,0.169
4373,0.163
4374,0.162
4375,0.176
4376,0.162
4377,0.162
4378,0.173
4379,0.173
4380,0.174
4381,0.177
4382,0.163
4383,0.163
4384,0.18
4385,0.163
4386,0.164
4387,0.163
4388,0.162
4389,0.173
4390,0.177
4391,0.162
4392,0.164
4393,0.173
4394,0.163
4395,0.176
4396,0.162
4397,0.163
4398,0.176
4399,0.173
4400,0.162
4401,0.172
4402,0.163
4403,0.165
4404,0.175
4405,0.17
4406,0.184
4407,0.173
4408,0.163
4409,0.172
4410,0.172
4411,0.162
4412,0.162
4413,0.172
4414,0.181
4415,0.162
4416,0.162
4417,0.163
4418,0.173
4419,0.173
4420,0.165
4421,0.184
4422,0.175
4423,0.163
4424,0.173
4425,0.176
4426,0.162
4427,0.173
4428,0.184
4429,0.162
4430,0.172
4431,0.162
4432,0.162
4433,0.192
4434,0.174
4435,0.162
4436,0.162
4437,0.162
4438,0.174
4439,0.173
4440,0.164
4441,0.162
4442,0.177
4443,0.174
4444,0.173
4445,0.173
4446,0.163
4447,0.173
4448,0.173
4449,0.161
4450,0.162
4451,0.169
4452,0.162
4453,0.175
4454,0.173
4455,0.162
4456,0.162
4457,0.179
4458,0.162
4459,0.174
4460,0.163
4461,0.162
4462,0.174
4463,0.18
4464,0.162
4465,0.162
4466,0.163
4467,0.173
4468,0.173
4469,0.163
4470,0.162
4471,0.173
4472,0.178
4473,0.173
4474,0.173
4475,0.162
4476,0.162
4477,0.176
4478,0.162
4479,0.162
4480,0.163
4481,0.163
4482,0.173
4483,0.172
4484,0.161
4485,0.158
4486,0.172
4487,0.172
4488,0.178
4489,0.162
4490,0.162
4491,0.173
4492,0.174
4493,0.164
4494,0.163
4495,0.163
4496,0.163
4497,0.174
4498,0.166
4499,0.165
4500,0.175
4501,0.173
4502,0.181
4503,0.173
4504,0.162
4505,0.162
4506,0.182
4507,0.162
4508,0.162
4509,0.163
4510,0.162
4511,0.177
4512,0.173
4513,0.161
4514,0.162
4515,0.174
4516,0.162
4517,0.181
4518,0.162
4519,0.164
4520,0.173
4521,0.174
4522,0.162
4523,0.172
4524,0.162
4525,0.162
4526,0.178
4527,0.174
4528,0.162
4529,0.175
4530,0.173
4531,0.173
4532,0.173
4533,0.162
4534,0.162
4535,0.173
4536,0.177
4537,0.162
4538,0.176
4539,0.162
4540,0.177
4541,0.174
4542,0.162
4543,0.162
4544,0.181
4545,0.163
4546,0.172
4547,0.173
4548,0.162
4549,0.174
4550,0.179
4551,0.161
4552,0.173
4553,0.162
4554,0.162
4555,0.173
4556,0.182
4557,0.163
4558,0.162
4559,0.162
4560,0.173
4561,0.181
4562,0.164
4563,0.163
4564,0.173
4565,0.176
4566,0.163
4567,0.193
4568,0.163
4569,0.177
4570,0.186
4571,0.163
4572,0.163
4573,0.174
4574,0.163
4575,0.174
4576,0.173
4577,0.162
4578,0.162
4579,0.174
4580,0.162
4581,0.176
4582,0.163
4583,0.163
4584,0.177
4585,0.173
4586,0.162
4587,0.163
4588,0.163
4589,0.163
4590,0.178
4591,0.165
4592,0.163
4593,0.179
4594,0.173
4595,0.165
4596,0.179
4597,0.163
4598,0.173
4599,0.174
4600,0.162
4601,0.161
4602,0.162
4603,0.163
4604,0.176
4605,0.173
4606,0.161
4607,0.162
4608,0.18
4609,0.173
4610,0.176
4611,0.162
4612,0.163
4613,0.193
4614,0.173
4615,0.162
4616,0.162
4617,0.163
4618,0.162
4619,0.175
4620,0.162
4621,0.162
4622,0.173
4623,0.173
4624,0.18
4625,0.172
4626,0.163
4627,0.162
4628,0.171
4629,0.18
4630,0.162
4631,0.164
4632,0.163
4633,0.174
4634,0.175
4635,0.162
4636,0.161
4637,0.176
4638,0.173
4639,0.173
4640,0.176
4641,0.162
4642,0.173
4643,0.173
4644,0.161
4645,0.162
4646,0.162
4647,0.162
4648,0.173
4649,0.172
4650,0.165
4651,0.181
4652,0.173
4653,0.175
4654,0.184
4655,0.162
4656,0.17
4657,0.173
4658,0.182
4659,0.161
4660,0.162
4661,0.162
4662,0.172
4663,0.173
4664,0.162
4665,0.162
4666,0.175
4667,0.162
4668,0.181
4669,0.172
4670,0.162
4671,0.173
4672,0.174
4673,0.162
4674,0.162
4675,0.162
4676,0.162
4677,0.172
4678,0.173
4679,0.161
4680,0.162
4681,0.173
4682,0.172
4683,0.18
4684,0.162
4685,0.161
4686,0.181
4687,0.173
4688,0.161
4689,0.172
4690,0.162
4691,0.162
4692,0.177
4693,0.161
4694,0.159
4695,0.175
4696,0.16
4697,0.172
4698,0.173
4699,0.161
4700,0.162
4701,0.173
4702,0.162
4703,0.173
4704,0.162
4705,0.162
4706,0.192
4707,0.173
4708,0.161
4709,0.161
4710,0.162
4711,0.162
4712,0.171
4713,0.162
4714,0.162
4715,0.173
4716,0.181
4717,0.173
4718,0.172
4719,0.161
4720,0.162
4721,0.173
4722,0.178
4723,0.161
4724,0.16
4725,0.162
4726,0.172
4727,0.172
4728,0.162
4729,0.161
4730,0.179
4731,0.177
4732,0.172
4733,0.162
4734,0.162
4735,0.172
4736,0.172
4737,0.161
4738,0.161
4739,0.162
4740,0.162
4741,0.172
4742,0.183
4743,0.161
4744,0.173
4745,0.174
4746,0.173
4747,0.173
4748,0.162
4749,0.162
4750,0.181
4751,0.177
4752,0.162
4753,0.178
4754,0.162
4755,0.172
4756,0.173
4757,0.161
4758,0.161
4759,0.172
4760,0.162
4761,0.173
4762,0.173
4763,0.162
4764,0.172
4765,0.182
4766,0.162
4767,0.171
4768,0.161
4769,0.161
4770,0.17
4771,0.172
4772,0.161
4773,0.162
4774,0.163
4775,0.193
4776,0.18
4777,0.161
4778,0.161
4779,0.178
4780,0.173
4781,0.17
4782,0.171
4783,0.159
4784,0.161
4785,0.174
4786,0.161
4787,0.158
4788,0.17
4789,0.162
4790,0.172
4791,0.172
4792,0.161
4793,0.161
4794,0.173
4795,0.161
4796,0.172
4797,0.162
4798,0.196
4799,0.173
4800,0.172
4801,0.162
4802,0.161
4803,0.162
4804,0.162
4805,0.172
4806,0.161
4807,0.161
4808,0.175
4809,0.172
4810,0.174
4811,0.172
4812,0.162
4813,0.161
4814,0.174
4815,0.162
4816,0.162
4817,0.162
4818,0.162
4819,0.173
4820,0.189
4821,0.163
4822,0.161
4823,0.173
4824,0.162
4825,0.181
4826,0.162
4827,0.162
4828,0.173
4829,0.175
4830,0.161
4831,0.165
4832,0.162
4833,0.163
4834,0.179
4835,0.161
4836,0.161
4837,0.173
4838,0.163
4839,0.179
4840,0.173
4841,0.161
4842,0.162
4843,0.173
4844,0.177
4845,0.172
4846,0.162
4847,0.162
4848,0.172
4849,0.18
4850,0.162
4851,0.162
4852,0.162
4853,0.162
4854,0.172
4855,0.173
4856,0.162
4857,0.173
4858,0.172
4859,0.166
4860,0.174
4861,0.162
4862,0.161
4863,0.172
4864,0.172
4865,0.165
4866,0.172
4867,0.16
4868,0.172
4869,0.174
4870,0.161
4871,0.161
4872,0.177
4873,0.172
4874,0.18
4875,0.178
4876,0.162
4877,0.172
4878,0.172
4879,0.161
4880,0.161
4881,0.162
4882,0.162
4883,0.173
4884,0.182
4885,0.161
4886,0.178
4887,0.172
4888,0.172
4889,0.178
4890,0.161
4891,0.161
4892,0.179
4893,0.173
4894,0.161
4895,0.172
4896,0.162
4897,0.172
4898,0.173
4899,0.162
4900,0.162
4901,0.184
4902,0.162
4903,0.173
4904,0.173
4905,0.184
4906,0.173
4907,0.173
4908,0.162
4909,0.162
4910,0.162
4911,0.162
4912,0.173
4913,0.173
4914,0.173
4915,0.162
4916,0.18
4917,0.172
4918,0.173
4919,0.162
4920,0.162
4921,0.18
4922,0.175
4923,0.162
4924,0.172
4925,0.162
4926,0.162
4927,0.182
4928,0.162
4929,0.162
4930,0.173
4931,0.162
4932,0.173
4933,0.173
4934,0.162
4935,0.17
4936,0.175
4937,0.162
4938,0.173
4939,0.162
4940,0.162
4941,0.193
4942,0.173
4943,0.162
4944,0.162
4945,0.162
4946,0.173
4947,0.173
4948,0.162
4949,0.162
4950,0.176
4951,0.173
4952,0.181
4953,0.173
4954,0.163
4955,0.162
4956,0.177
4957,0.162
4958,0.162
4959,0.162
4960,0.162
4961,0.173
4962,0.174
4963,0.162
4964,0.165
4965,0.179
4966,0.162
4967,0.173
4968,0.162
4969,0.161
4970,0.173
4971,0.175
4972,0.162
4973,0.162
4974,0.162
4975,0.162
4976,0.178
4977,0.162
4978,0.162
4979,0.173
4980,0.179
4981,0.172
4982,0.173
4983,0.162
4984,0.162
4985,0.173
4986,0.173
4987,0.163
4988,0.162
4989,0.162
4990,0.18
4991,0.174
4992,0.167
4993,0.162
4994,0.173
4995,0.162
4996,0.173
4997,0.162
4998,0.162
4999,0.181
5000,0.172
5001,0.162
5002,0.18
5003,0.162
5004,0.161
5005,0.173
5006,0.173
5007,0.162
5008,0.173
5009,0.16
5010,0.179
5011,0.172
5012,0.161
5013,0.162
5014,0.17
5015,0.181
5016,0.164
5017,0.172
5018,0.162
5019,0.172
5020,0.177
5021,0.162
5022,0.162
5023,0.171
5024,0.162
5025,0.178
5026,0.174
5027,0.162
5028,0.173
5029,0.173
5030,0.168
5031,0.172
5032,0.209
5033,0.162
5034,0.187
5035,0.174
5036,0.164
5037,0.181
5038,0.164
5039,0.175
5040,0.173
5041,0.162
5042,0.162
5043,0.176
5044,0.173
5045,0.176
5046,0.178
5047,0.162
5048,0.175
5049,0.173
5050,0.162
5051,0.161
5052,0.162
5053,0.162
5054,0.171
5055,0.173
5056,0.161
5057,0.162
5058,0.173
5059,0.172
5060,0.172
5061,0.162
5062,0.162
5063,0.172
5064,0.176
5065,0.161
5066,0.162
5067,0.162
5068,0.172
5069,0.173
5070,0.162
5071,0.188
5072,0.172
5073,0.181
5074,0.189
5075,0.175
5076,0.162
5077,0.173
5078,0.182
5079,0.162
5080,0.161
5081,0.162
5082,0.162
5083,0.173
5084,0.185
5085,0.162
5086,0.162
5087,0.175
5088,0.162
5089,0.18
5090,0.163
5091,0.162
5092,0.176
5093,0.177
5094,0.162
5095,0.173
5096,0.162
5097,0.162
5098,0.173
5099,0.162
5100,0.162
5101,0.174
5102,0.162
5103,0.173
5104,0.173
5105,0.162
5106,0.163
5107,0.174
5108,0.174
5109,0.173
5110,0.159
5111,0.163
5112,0.181
5113,0.174
5114,0.162
5115,0.162
5116,0.17
5117,0.162
5118,0.174
5119,0.173
5120,0.162
5121,0.176
5122,0.173
5123,0.162
5124,0.173
5125,0.162
5126,0.162
5127,0.173
5128,0.175
5129,0.16
5130,0.173
5131,0.162
5132,0.173
5133,0.174
5134,0.162
5135,0.163
5136,0.18
5137,0.172
5138,0.175
5139,0.182
5140,0.162
5141,0.187
5142,0.173
5143,0.162
5144,0.162
5145,0.162
5146,0.163
5147,0.173
5148,0.179
5149,0.162
5150,0.175
5151,0.184
5152,0.181
5153,0.173
5154,0.163
5155,0.162
5156,0.174
5157,0.174
5158,0.162
5159,0.173
5160,0.163
5161,0.176
5162,0.174
5163,0.16
5164,0.162
5165,0.174
5166,0.161
5167,0.173
5168,0.173
5169,0.162
5170,0.174
5171,0.173
