Read times - Current graph,Current(A) - Current graph
5172,0.162
5173,0.174
5174,0.162
5175,0.162
5176,0.173
5177,0.173
5178,0.162
5179,0.161
5180,0.171
5181,0.227
5182,0.173
5183,0.162
5184,0.162
5185,0.173
5186,0.173
5187,0.162
5188,0.177
5189,0.161
5190,0.175
5191,0.171
5192,0.162
5193,0.163
5194,0.163
5195,0.163
5196,0.179
5197,0.172
5198,0.162
5199,0.162
5200,0.173
5201,0.159
5202,0.173
5203,0.165
5204,0.162
5205,0.18
5206,0.173
5207,0.162
5208,0.162
5209,0.166
5210,0.173
5211,0.18
5212,0.161
5213,0.162
5214,0.173
5215,0.173
5216,0.177
5217,0.172
5218,0.22
5219,0.162
5220,0.174
5221,0.162
5222,0.162
5223,0.162
5224,0.163
5225,0.173
5226,0.181
5227,0.162
5228,0.162
5229,0.179
5230,0.173
5231,0.175
5232,0.162
5233,0.161
5234,0.172
5235,0.173
5236,0.163
5237,0.173
5238,0.162
5239,0.162
5240,0.182
5241,0.162
5242,0.162
5243,0.173
5244,0.162
5245,0.173
5246,0.181
5247,0.217
5248,0.162
5249,0.176
5250,0.173
5251,0.172
5252,0.162
5253,0.162
5254,0.174
5255,0.173
5256,0.162
5257,0.162
5258,0.163
5259,0.163
5260,0.174
5261,0.162
5262,0.188
5263,0.174
5264,0.176
5265,0.173
5266,0.173
5267,0.162
5268,0.162
5269,0.174
5270,0.179
5271,0.163
5272,0.163
5273,0.163
5274,0.174
5275,0.174
5276,0.163
5277,0.162
5278,0.174
5279,0.174
5280,0.178
5281,0.163
5282,0.163
5283,0.171
5284,0.173
5285,0.163
5286,0.163
5287,0.163
5288,0.163
5289,0.176
5290,0.175
5291,0.162
5292,0.173
5293,0.18
5294,0.174
5295,0.173
5296,0.161
5297,0.161
5298,0.181
5299,0.173
5300,0.16
5301,0.162
5302,0.162
5303,0.181
5304,0.189
5305,0.162
5306,0.162
5307,0.177
5308,0.162
5309,0.172
5310,0.174
5311,0.162
5312,0.173
5313,0.181
5314,0.163
5315,0.173
5316,0.162
5317,0.162
5318,0.183
5319,0.174
5320,0.162
5321,0.181
5322,0.163
5323,0.173
5324,0.182
5325,0.162
5326,0.162
5327,0.174
5328,0.173
5329,0.175
5330,0.173
5331,0.162
5332,0.184
5333,0.175
5334,0.163
5335,0.162
5336,0.163
5337,0.163
5338,0.174
5339,0.173
5340,0.159
5341,0.162
5342,0.181
5343,0.173
5344,0.175
5345,0.162
5346,0.163
5347,0.173
5348,0.173
5349,0.162
5350,0.173
5351,0.162
5352,0.173
5353,0.176
5354,0.163
5355,0.163
5356,0.174
5357,0.172
5358,0.173
5359,0.174
5360,0.162
5361,0.165
5362,0.174
5363,0.162
5364,0.173
5365,0.162
5366,0.163
5367,0.173
5368,0.173
5369,0.162
5370,0.16
5371,0.163
5372,0.18
5373,0.174
5374,0.162
5375,0.162
5376,0.173
5377,0.173
5378,0.162
5379,0.172
5380,0.158
5381,0.161
5382,0.172
5383,0.161
5384,0.162
5385,0.172
5386,0.162
5387,0.173
5388,0.182
5389,0.161
5390,0.161
5391,0.172
5392,0.161
5393,0.172
5394,0.161
5395,0.163
5396,0.173
5397,0.175
5398,0.162
5399,0.162
5400,0.162
5401,0.161
5402,0.172
5403,0.162
5404,0.162
5405,0.18
5406,0.173
5407,0.172
5408,0.172
5409,0.162
5410,0.161
5411,0.176
5412,0.162
5413,0.161
5414,0.163
5415,0.162
5416,0.177
5417,0.191
5418,0.162
5419,0.162
5420,0.178
5421,0.162
5422,0.181
5423,0.162
5424,0.162
5425,0.173
5426,0.173
5427,0.162
5428,0.177
5429,0.162
5430,0.162
5431,0.183
5432,0.179
5433,0.16
5434,0.18
5435,0.162
5436,0.182
5437,0.174
5438,0.161
5439,0.162
5440,0.174
5441,0.184
5442,0.172
5443,0.162
5444,0.162
5445,0.183
5446,0.173
5447,0.162
5448,0.161
5449,0.162
5450,0.163
5451,0.186
5452,0.173
5453,0.162
5454,0.182
5455,0.177
5456,0.173
5457,0.179
5458,0.162
5459,0.161
5460,0.173
5461,0.173
5462,0.161
5463,0.172
5464,0.163
5465,0.173
5466,0.174
5467,0.162
5468,0.162
5469,0.175
5470,0.173
5471,0.18
5472,0.173
5473,0.162
5474,0.174
5475,0.228
5476,0.199
5477,0.163
5478,0.164
5479,0.162
5480,0.176
5481,0.176
5482,0.162
5483,0.21
5484,0.174
5485,0.173
5486,0.182
5487,0.163
5488,0.163
5489,0.182
5490,0.182
5491,0.162
5492,0.182
5493,0.162
5494,0.174
5495,0.173
5496,0.162
5497,0.163
5498,0.174
5499,0.162
5500,0.18
5501,0.174
5502,0.162
5503,0.162
5504,0.173
5505,0.163
5506,0.179
5507,0.163
5508,0.162
5509,0.179
5510,0.18
5511,0.163
5512,0.221
5513,0.198
5514,0.163
5515,0.169
5516,0.163
5517,0.163
5518,0.174
5519,0.181
5520,0.172
5521,0.175
5522,0.162
5523,0.162
5524,0.173
5525,0.162
5526,0.163
5527,0.163
5528,0.162
5529,0.174
5530,0.181
5531,0.162
5532,0.159
5533,0.172
5534,0.172
5535,0.174
5536,0.162
5537,0.162
5538,0.173
5539,0.174
5540,0.163
5541,0.163
5542,0.162
5543,0.162
5544,0.173
5545,0.162
5546,0.163
5547,0.186
5548,0.182
5549,0.171
5550,0.173
5551,0.161
5552,0.164
5553,0.177
5554,0.162
5555,0.162
5556,0.163
5557,0.162
5558,0.174
5559,0.18
5560,0.162
5561,0.163
5562,0.173
5563,0.162
5564,0.173
5565,0.162
5566,0.175
5567,0.174
5568,0.178
5569,0.163
5570,0.173
5571,0.163
5572,0.162
5573,0.173
5574,0.175
5575,0.162
5576,0.175
5577,0.163
5578,0.173
5579,0.18
5580,0.163
5581,0.162
5582,0.176
5583,0.174
5584,0.162
5585,0.165
5586,0.163
5587,0.173
5588,0.179
5589,0.163
5590,0.164
5591,0.182
5592,0.163
5593,0.173
5594,0.162
5595,0.163
5596,0.18
5597,0.175
5598,0.162
5599,0.173
5600,0.162
5601,0.162
5602,0.187
5603,0.174
5604,0.162
5605,0.176
5606,0.162
5607,0.173
5608,0.174
5609,0.162
5610,0.162
5611,0.182
5612,0.172
5613,0.173
5614,0.172
5615,0.162
5616,0.174
5617,0.181
5618,0.163
5619,0.162
5620,0.163
5621,0.163
5622,0.174
5623,0.181
5624,0.162
5625,0.162
5626,0.16
5627,0.17
5628,0.171
5629,0.162
5630,0.162
5631,0.178
5632,0.173
5633,0.163
5634,0.162
5635,0.162
5636,0.173
5637,0.173
5638,0.162
5639,0.162
5640,0.177
5641,0.173
5642,0.175
5643,0.18
5644,0.161
5645,0.162
5646,0.184
5647,0.162
5648,0.178
5649,0.163
5650,0.163
5651,0.176
5652,0.181
5653,0.162
5654,0.162
5655,0.173
5656,0.162
5657,0.174
5658,0.162
5659,0.161
5660,0.174
5661,0.173
5662,0.162
5663,0.178
5664,0.161
5665,0.162
5666,0.163
5667,0.162
5668,0.162
5669,0.176
5670,0.163
5671,0.178
5672,0.173
5673,0.162
5674,0.162
5675,0.173
5676,0.173
5677,0.173
5678,0.163
5679,0.162
5680,0.174
5681,0.179
5682,0.165
5683,0.163
5684,0.173
5685,0.163
5686,0.173
5687,0.163
5688,0.162
5689,0.18
5690,0.177
5691,0.163
5692,0.18
5693,0.162
5694,0.162
5695,0.175
5696,0.176
5697,0.162
5698,0.172
5699,0.163
5700,0.173
5701,0.173
5702,0.162
5703,0.163
5704,0.173
5705,0.173
5706,0.173
5707,0.162
5708,0.163
5709,0.182
5710,0.175
5711,0.163
5712,0.162
5713,0.163
5714,0.163
5715,0.177
5716,0.173
5717,0.162
5718,0.173
5719,0.174
5720,0.171
5721,0.173
5722,0.164
5723,0.163
5724,0.182
5725,0.179
5726,0.163
5727,0.163
5728,0.163
5729,0.174
5730,0.174
5731,0.162
5732,0.162
5733,0.173
5734,0.177
5735,0.183
5736,0.182
5737,0.166
5738,0.175
5739,0.19
5740,0.163
5741,0.162
5742,0.163
5743,0.163
5744,0.174
5745,0.174
5746,0.163
5747,0.162
5748,0.173
5749,0.173
5750,0.181
5751,0.163
5752,0.162
5753,0.173
5754,0.173
5755,0.163
5756,0.163
5757,0.163
5758,0.162
5759,0.179
5760,0.168
5761,0.162
5762,0.182
5763,0.173
5764,0.182
5765,0.176
5766,0.162
5767,0.162
5768,0.173
5769,0.162
5770,0.163
5771,0.163
5772,0.217
5773,0.174
5774,0.179
5775,0.163
5776,0.163
5777,0.184
5778,0.163
5779,0.188
5780,0.163
5781,0.163
5782,0.182
5783,0.179
5784,0.163
5785,0.181
5786,0.162
5787,0.163
5788,0.174
5789,0.175
5790,0.163
5791,0.173
5792,0.163
5793,0.174
5794,0.173
5795,0.162
5796,0.162
5797,0.173
5798,0.174
5799,0.162
5800,0.169
5801,0.162
5802,0.175
5803,0.173
5804,0.163
5805,0.162
5806,0.173
5807,0.163
5808,0.179
5809,0.208
5810,0.161
5811,0.173
5812,0.175
5813,0.162
5814,0.173
5815,0.162
5816,0.161
5817,0.176
5818,0.173
5819,0.171
5820,0.173
5821,0.162
5822,0.174
5823,0.177
5824,0.162
5825,0.162
5826,0.173
5827,0.174
5828,0.181
5829,0.163
5830,0.163
5831,0.188
5832,0.174
5833,0.163
5834,0.162
5835,0.163
5836,0.162
5837,0.173
5838,0.174
5839,0.162
5840,0.162
5841,0.181
5842,0.173
5843,0.181
5844,0.162
5845,0.162
5846,0.178
5847,0.173
5848,0.163
5849,0.173
5850,0.161
5851,0.174
5852,0.174
5853,0.162
5854,0.162
5855,0.178
5856,0.163
5857,0.173
5858,0.172
5859,0.162
5860,0.177
5861,0.181
5862,0.163
5863,0.173
5864,0.163
5865,0.163
5866,0.173
5867,0.176
5868,0.163
5869,0.163
5870,0.173
5871,0.173
5872,0.181
5873,0.162
5874,0.163
5875,0.176
5876,0.173
5877,0.162
5878,0.182
5879,0.163
5880,0.163
5881,0.179
5882,0.208
5883,0.162
5884,0.174
5885,0.163
5886,0.175
5887,0.181
5888,0.16
5889,0.163
5890,0.173
5891,0.175
5892,0.174
5893,0.163
5894,0.163
5895,0.182
5896,0.174
5897,0.163
5898,0.162
5899,0.163
5900,0.163
5901,0.175
5902,0.162
5903,0.162
5904,0.175
5905,0.183
5906,0.164
5907,0.182
5908,0.162
5909,0.165
5910,0.175
5911,0.174
5912,0.163
5913,0.174
5914,0.163
5915,0.173
5916,0.175
5917,0.162
5918,0.162
5919,0.173
5920,0.18
5921,0.173
5922,0.173
5923,0.162
5924,0.182
5925,0.173
5926,0.166
5927,0.162
5928,0.166
5929,0.163
5930,0.173
5931,0.162
5932,0.162
5933,0.173
5934,0.179
5935,0.173
5936,0.173
5937,0.163
5938,0.162
5939,0.173
5940,0.173
5941,0.163
5942,0.162
5943,0.161
5944,0.174
5945,0.181
5946,0.162
5947,0.162
5948,0.174
5949,0.171
5950,0.173
5951,0.173
5952,0.162
5953,0.179
5954,0.177
5955,0.163
5956,0.163
5957,0.162
5958,0.162
5959,0.174
5960,0.184
5961,0.163
5962,0.163
5963,0.173
5964,0.173
5965,0.175
5966,0.163
5967,0.162
5968,0.175
5969,0.181
5970,0.162
5971,0.18
5972,0.162
5973,0.173
5974,0.175
5975,0.162
5976,0.163
5977,0.173
5978,0.163
5979,0.179
5980,0.173
5981,0.162
5982,0.162
5983,0.171
5984,0.162
5985,0.17
5986,0.162
5987,0.162
5988,0.179
5989,0.176
5990,0.161
5991,0.161
5992,0.173
5993,0.162
5994,0.174
5995,0.162
5996,0.162
5997,0.179
5998,0.174
5999,0.163
6000,0.182
6001,0.162
6002,0.179
6003,0.173
6004,0.173
6005,0.162
6006,0.175
6007,0.163
6008,0.174
6009,0.173
6010,0.162
6011,0.162
6012,0.175
6013,0.18
6014,0.173
6015,0.162
6016,0.162
6017,0.181
6018,0.173
6019,0.16
6020,0.162
6021,0.162
6022,0.162
6023,0.173
6024,0.173
6025,0.164
6026,0.173
6027,0.172
6028,0.174
6029,0.173
6030,0.162
6031,0.164
6032,0.173
6033,0.173
6034,0.163
6035,0.162
6036,0.163
6037,0.177
6038,0.173
6039,0.164
6040,0.162
6041,0.174
6042,0.172
6043,0.175
6044,0.173
6045,0.162
6046,0.172
6047,0.172
6048,0.162
6049,0.163
6050,0.162
6051,0.163
6052,0.173
6053,0.175
6054,0.162
6055,0.162
6056,0.173
6057,0.173
6058,0.172
6059,0.162
6060,0.163
6061,0.173
6062,0.173
6063,0.16
6064,0.173
6065,0.162
6066,0.162
6067,0.173
6068,0.162
6069,0.162
6070,0.175
6071,0.162
6072,0.173
6073,0.182
6074,0.162
6075,0.162
6076,0.173
6077,0.162
6078,0.173
6079,0.163
6080,0.161
6081,0.173
6082,0.17
6083,0.162
6084,0.162
6085,0.164
6086,0.173
6087,0.174
6088,0.162
6089,0.162
6090,0.173
6091,0.173
6092,0.162
6093,0.172
6094,0.162
6095,0.162
6096,0.172
6097,0.172
6098,0.161
6099,0.177
6100,0.161
6101,0.173
6102,0.173
6103,0.162
6104,0.162
6105,0.173
6106,0.173
6107,0.174
6108,0.162
6109,0.163
6110,0.173
6111,0.172
6112,0.163
6113,0.163
6114,0.184
6115,0.162
6116,0.182
6117,0.172
6118,0.163
6119,0.174
6120,0.173
6121,0.162
6122,0.182
6123,0.162
6124,0.162
6125,0.172
6126,0.179
6127,0.162
6128,0.204
6129,0.162
6130,0.177
6131,0.18
6132,0.162
6133,0.162
6134,0.178
6135,0.173
6136,0.173
6137,0.173
6138,0.162
6139,0.173
6140,0.176
6141,0.162
6142,0.162
6143,0.162
6144,0.162
6145,0.176
6146,0.198
6147,0.162
6148,0.175
6149,0.173
6150,0.173
6151,0.173
6152,0.163
6153,0.163
6154,0.18
6155,0.173
6156,0.164
6157,0.162
6158,0.162
6159,0.173
6160,0.175
6161,0.162
6162,0.16
6163,0.172
6164,0.174
6165,0.181
6166,0.173
6167,0.162
6168,0.185
6169,0.172
6170,0.162
6171,0.162
6172,0.163
6173,0.162
6174,0.179
6175,0.174
6176,0.162
6177,0.162
6178,0.172
6179,0.178
6180,0.172
6181,0.161
6182,0.198
6183,0.174
6184,0.176
6185,0.162
6186,0.162
6187,0.162
6188,0.18
6189,0.173
6190,0.158
6191,0.163
6192,0.174
6193,0.173
6194,0.175
6195,0.175
6196,0.162
6197,0.173
6198,0.172
6199,0.162
6200,0.162
6201,0.162
6202,0.163
6203,0.181
6204,0.181
6205,0.162
6206,0.163
6207,0.182
6208,0.162
6209,0.173
6210,0.162
6211,0.162
6212,0.173
6213,0.173
6214,0.162
6215,0.162
6216,0.162
6217,0.164
6218,0.173
6219,0.162
6220,0.162
6221,0.178
6222,0.175
6223,0.172
6224,0.173
6225,0.162
6226,0.162
6227,0.177
6228,0.172
6229,0.162
6230,0.162
6231,0.162
6232,0.174
6233,0.173
6234,0.159
6235,0.162
6236,0.177
6237,0.173
6238,0.173
6239,0.162
6240,0.161
6241,0.174
6242,0.18
6243,0.162
6244,0.162
6245,0.162
6246,0.162
6247,0.175
6248,0.173
6249,0.162
6250,0.162
6251,0.174
6252,0.173
6253,0.176
6254,0.162
6255,0.162
6256,0.173
6257,0.174
6258,0.162
6259,0.162
6260,0.161
6261,0.173
6262,0.173
6263,0.162
6264,0.162
6265,0.173
6266,0.181
6267,0.173
6268,0.171
6269,0.162
6270,0.162
6271,0.173
6272,0.163
6273,0.161
6274,0.162
6275,0.162
6276,0.173
6277,0.173
6278,0.162
6279,0.162
6280,0.179
6281,0.173
6282,0.181
6283,0.163
6284,0.164
6285,0.174
6286,0.174
6287,0.164
6288,0.164
6289,0.163
6290,0.163
6291,0.182
6292,0.163
6293,0.163
6294,0.173
6295,0.173
6296,0.174
6297,0.177
6298,0.162
6299,0.16
6300,0.173
6301,0.172
6302,0.162
6303,0.161
6304,0.162
6305,0.184
6306,0.18
6307,0.162
6308,0.188
6309,0.174
6310,0.172
6311,0.173
6312,0.162
6313,0.162
6314,0.173
6315,0.173
6316,0.162
6317,0.162
6318,0.162
6319,0.162
6320,0.18
6321,0.177
6322,0.161
6323,0.18
6324,0.177
6325,0.176
6326,0.18
6327,0.162
6328,0.162
6329,0.172
6330,0.176
6331,0.171
6332,0.162
6333,0.16
6334,0.172
6335,0.173
6336,0.162
6337,0.162
6338,0.173
6339,0.18
6340,0.171
6341,0.173
6342,0.162
6343,0.173
6344,0.172
6345,0.162
6346,0.162
6347,0.162
6348,0.163
6349,0.175
6350,0.162
6351,0.161
6352,0.175
6353,0.174
6354,0.173
6355,0.173
6356,0.162
6357,0.162
6358,0.174
6359,0.172
6360,0.162
6361,0.162
6362,0.162
6363,0.182
6364,0.181
6365,0.161
6366,0.162
6367,0.276
6368,0.173
6369,0.173
6370,0.182
6371,0.162
6372,0.173
6373,0.173
6374,0.162
6375,0.163
6376,0.162
6377,0.162
6378,0.173
6379,0.173
6380,0.162
6381,0.162
6382,0.178
6383,0.173
6384,0.177
6385,0.162
6386,0.163
6387,0.181
6388,0.173
6389,0.161
6390,0.162
6391,0.162
6392,0.162
6393,0.173
6394,0.161
6395,0.162
6396,0.172
6397,0.174
6398,0.173
6399,0.173
6400,0.162
6401,0.162
6402,0.173
6403,0.163
6404,0.163
6405,0.162
6406,0.163
6407,0.173
6408,0.191
6409,0.162
6410,0.161
6411,0.178
6412,0.161
6413,0.181
6414,0.162
6415,0.162
6416,0.18
6417,0.173
6418,0.162
6419,0.172
6420,0.163
6421,0.162
6422,0.174
6423,0.173
6424,0.162
6425,0.181
6426,0.172
6427,0.173
6428,0.17
6429,0.163
6430,0.183
6431,0.173
6432,0.173
6433,0.162
6434,0.162
6435,0.162
6436,0.172
6437,0.183
6438,0.161
6439,0.162
6440,0.173
6441,0.162
6442,0.172
6443,0.173
6444,0.162
6445,0.186
6446,0.173
6447,0.163
6448,0.173
6449,0.162
6450,0.162
6451,0.18
6452,0.173
6453,0.161
6454,0.172
6455,0.162
6456,0.181
6457,0.172
6458,0.17
6459,0.163
6460,0.18
6461,0.173
6462,0.166
6463,0.161
6464,0.161
6465,0.172
6466,0.177
6467,0.161
6468,0.163
6469,0.174
6470,0.163
6471,0.181
6472,0.183
6473,0.163
6474,0.173
6475,0.181
6476,0.162
6477,0.174
6478,0.162
6479,0.163
6480,0.184
6481,0.173
6482,0.164
6483,0.162
6484,0.162
6485,0.173
6486,0.173
6487,0.162
6488,0.162
6489,0.173
6490,0.173
6491,0.182
6492,0.173
6493,0.162
6494,0.162
6495,0.175
6496,0.164
6497,0.162
6498,0.162
6499,0.162
6500,0.177
6501,0.173
6502,0.163
6503,0.162
6504,0.173
6505,0.181
6506,0.173
6507,0.162
6508,0.162
6509,0.173
6510,0.174
6511,0.162
6512,0.173
6513,0.162
6514,0.162
6515,0.182
6516,0.162
6517,0.163
6518,0.173
6519,0.17
6520,0.173
6521,0.18
6522,0.162
6523,0.162
6524,0.175
6525,0.173
6526,0.161
6527,0.162
6528,0.162
6529,0.173
6530,0.181
6531,0.162
6532,0.162
6533,0.174
6534,0.162
6535,0.173
6536,0.161
6537,0.162
6538,0.172
6539,0.173
6540,0.162
6541,0.176
6542,0.162
6543,0.162
6544,0.206
6545,0.174
6546,0.162
6547,0.173
6548,0.162
6549,0.173
6550,0.175
6551,0.163
6552,0.163
6553,0.177
6554,0.173
6555,0.177
6556,0.162
6557,0.184
6558,0.174
6559,0.176
6560,0.163
6561,0.162
6562,0.163
6563,0.163
6564,0.173
6565,0.171
6566,0.162
6567,0.173
6568,0.175
6569,0.162
6570,0.173
6571,0.162
6572,0.162
6573,0.179
6574,0.178
6575,0.161
6576,0.172
6577,0.161
6578,0.179
6579,0.176
6580,0.163
6581,0.161
6582,0.172
6583,0.172
6584,0.174
6585,0.181
6586,0.161
6587,0.182
6588,0.173
6589,0.162
6590,0.162
6591,0.161
6592,0.161
6593,0.182
6594,0.172
6595,0.162
6596,0.162
6597,0.178
6598,0.173
6599,0.175
6600,0.161
6601,0.177
6602,0.178
6603,0.172
6604,0.162
6605,0.163
6606,0.162
6607,0.161
6608,0.175
6609,0.162
6610,0.162
6611,0.173
6612,0.18
6613,0.173
6614,0.177
6615,0.162
6616,0.162
6617,0.172
6618,0.162
6619,0.164
6620,0.163
6621,0.163
6622,0.173
6623,0.177
6624,0.162
6625,0.162
6626,0.175
6627,0.162
6628,0.181
6629,0.159
6630,0.162
6631,0.178
6632,0.172
6633,0.163
6634,0.179
6635,0.162
6636,0.163
6637,0.192
6638,0.162
6639,0.162
6640,0.181
6641,0.162
6642,0.181
6643,0.175
6644,0.162
6645,0.162
6646,0.173
6647,0.163
6648,0.172
6649,0.162
6650,0.162
6651,0.177
6652,0.174
6653,0.162
6654,0.163
6655,0.173
6656,0.164
6657,0.173
6658,0.181
6659,0.163
6660,0.177
6661,0.175
6662,0.184
6663,0.182
6664,0.164
6665,0.164
6666,0.173
6667,0.173
6668,0.162
6669,0.173
6670,0.163
6671,0.174
6672,0.173
6673,0.159
6674,0.162
6675,0.176
6676,0.174
6677,0.175
6678,0.173
6679,0.163
6680,0.183
6681,0.181
6682,0.164
6683,0.163
6684,0.172
6685,0.163
6686,0.176
6687,0.18
6688,0.162
6689,0.174
6690,0.175
6691,0.175
6692,0.178
6693,0.172
6694,0.163
6695,0.174
6696,0.173
6697,0.162
6698,0.172
6699,0.162
6700,0.173
6701,0.182
6702,0.162
6703,0.163
6704,0.173
6705,0.162
6706,0.177
6707,0.173
6708,0.162
6709,0.17
6710,0.177
6711,0.163
6712,0.162
6713,0.162
6714,0.163
6715,0.173
6716,0.18
6717,0.163
6718,0.163
6719,0.175
6720,0.174
6721,0.174
6722,0.162
6723,0.163
6724,0.175
6725,0.182
6726,0.165
6727,0.179
6728,0.163
6729,0.174
6730,0.174
6731,0.164
6732,0.164
6733,0.174
6734,0.163
6735,0.174
6736,0.183
6737,0.162
6738,0.162
6739,0.179
6740,0.162
6741,0.172
6742,0.162
6743,0.162
6744,0.193
6745,0.173
6746,0.162
6747,0.162
6748,0.162
6749,0.173
6750,0.194
6751,0.162
6752,0.161
6753,0.174
6754,0.174
6755,0.171
6756,0.182
6757,0.162
6758,0.162
6759,0.173
6760,0.163
6761,0.163
6762,0.163
6763,0.163
6764,0.183
6765,0.173
6766,0.162
6767,0.162
6768,0.173
6769,0.173
6770,0.173
6771,0.164
6772,0.165
6773,0.174
6774,0.174
6775,0.163
6776,0.162
6777,0.162
6778,0.163
6779,0.173
6780,0.162
6781,0.163
6782,0.182
6783,0.174
6784,0.181
6785,0.181
6786,0.163
6787,0.165
6788,0.174
6789,0.177
6790,0.162
6791,0.162
6792,0.162
6793,0.173
6794,0.181
6795,0.162
6796,0.162
6797,0.173
6798,0.162
6799,0.182
6800,0.164
6801,0.162
6802,0.175
6803,0.179
6804,0.161
6805,0.163
6806,0.164
6807,0.162
6808,0.173
6809,0.174
6810,0.165
6811,0.173
6812,0.173
6813,0.174
6814,0.173
6815,0.161
6816,0.162
6817,0.173
6818,0.179
6819,0.163
6820,0.174
6821,0.162
6822,0.176
6823,0.183
6824,0.162
6825,0.163
6826,0.176
6827,0.162
6828,0.173
6829,0.174
6830,0.161
6831,0.162
6832,0.173
6833,0.163
6834,0.173
6835,0.162
6836,0.162
6837,0.18
6838,0.186
6839,0.162
6840,0.161
6841,0.172
6842,0.175
6843,0.173
6844,0.165
6845,0.162
6846,0.177
6847,0.174
6848,0.162
6849,0.179
6850,0.165
6851,0.165
6852,0.173
6853,0.162
6854,0.162
6855,0.173
6856,0.162
6857,0.174
6858,0.175
6859,0.162
6860,0.163
6861,0.199
6862,0.173
6863,0.173
6864,0.162
