Read times - Current graph,Current(A) - Current graph
6865,0.162
6866,0.173
6867,0.182
6868,0.162
6869,0.163
6870,0.161
6871,0.163
6872,0.173
6873,0.162
6874,0.163
6875,0.22
6876,0.18
6877,0.162
6878,0.173
6879,0.162
6880,0.162
6881,0.173
6882,0.174
6883,0.162
6884,0.173
6885,0.162
6886,0.173
6887,0.18
6888,0.162
6889,0.16
6890,0.176
6891,0.172
6892,0.176
6893,0.162
6894,0.162
6895,0.182
6896,0.173
6897,0.162
6898,0.162
6899,0.162
6900,0.161
6901,0.181
6902,0.173
6903,0.164
6904,0.173
6905,0.173
6906,0.172
6907,0.178
6908,0.163
6909,0.174
6910,0.173
6911,0.179
6912,0.162
6913,0.162
6914,0.162
6915,0.181
6916,0.173
6917,0.162
6918,0.162
6919,0.173
6920,0.172
6921,0.178
6922,0.175
6923,0.162
6924,0.172
6925,0.178
6926,0.162
6927,0.162
6928,0.162
6929,0.161
6930,0.179
6931,0.195
6932,0.162
6933,0.162
6934,0.172
6935,0.19
6936,0.178
6937,0.158
6938,0.162
6939,0.179
6940,0.177
6941,0.163
6942,0.163
6943,0.162
6944,0.162
6945,0.173
6946,0.162
6947,0.161
6948,0.204
6949,0.173
6950,0.173
6951,0.173
6952,0.162
6953,0.183
6954,0.173
6955,0.162
6956,0.163
6957,0.162
6958,0.162
6959,0.173
6960,0.173
6961,0.162
6962,0.162
6963,0.173
6964,0.172
6965,0.173
6966,0.209
6967,0.163
6968,0.179
6969,0.173
6970,0.162
6971,0.162
6972,0.163
6973,0.162
6974,0.174
6975,0.173
6976,0.162
6977,0.174
6978,0.173
6979,0.178
6980,0.173
6981,0.17
6982,0.163
6983,0.176
6984,0.174
6985,0.163
6986,0.162
6987,0.163
6988,0.173
6989,0.173
6990,0.162
6991,0.162
6992,0.18
6993,0.162
6994,0.173
6995,0.162
6996,0.159
6997,0.17
6998,0.171
6999,0.162
7000,0.163
7001,0.161
7002,0.161
7003,0.172
7004,0.18
7005,0.161
7006,0.172
7007,0.172
7008,0.177
7009,0.177
7010,0.162
7011,0.194
7012,0.173
7013,0.173
7014,0.162
7015,0.173
7016,0.162
7017,0.179
7018,0.174
7019,0.163
7020,0.162
7021,0.181
7022,0.161
7023,0.18
7024,0.172
7025,0.161
7026,0.173
7027,0.173
7028,0.162
7029,0.173
7030,0.18
7031,0.162
7032,0.174
7033,0.173
7034,0.16
7035,0.162
7036,0.163
7037,0.179
7038,0.173
7039,0.162
7040,0.163
7041,0.174
7042,0.181
7043,0.162
7044,0.175
7045,0.163
7046,0.172
7047,0.181
7048,0.162
7049,0.162
7050,0.173
7051,0.162
7052,0.173
7053,0.179
7054,0.162
7055,0.2
7056,0.173
7057,0.166
7058,0.173
7059,0.162
7060,0.161
7061,0.174
7062,0.172
7063,0.163
7064,0.162
7065,0.161
7066,0.162
7067,0.172
7068,0.162
7069,0.162
7070,0.173
7071,0.173
7072,0.162
7073,0.173
7074,0.169
7075,0.162
7076,0.178
7077,0.172
7078,0.162
7079,0.173
7080,0.164
7081,0.179
7082,0.173
7083,0.162
7084,0.165
7085,0.172
7086,0.177
7087,0.173
7088,0.163
7089,0.162
7090,0.18
7091,0.178
7092,0.162
7093,0.162
7094,0.162
7095,0.162
7096,0.172
7097,0.189
7098,0.162
7099,0.173
7100,0.175
7101,0.162
7102,0.173
7103,0.162
7104,0.162
7105,0.174
7106,0.173
7107,0.162
7108,0.172
7109,0.162
7110,0.172
7111,0.18
7112,0.162
7113,0.162
7114,0.177
7115,0.18
7116,0.173
7117,0.18
7118,0.158
7119,0.174
7120,0.182
7121,0.162
7122,0.162
7123,0.161
7124,0.162
7125,0.173
7126,0.175
7127,0.162
7128,0.162
7129,0.18
7130,0.162
7131,0.173
7132,0.162
7133,0.162
7134,0.173
7135,0.176
7136,0.161
7137,0.167
7138,0.162
7139,0.162
7140,0.173
7141,0.162
7142,0.162
7143,0.172
7144,0.172
7145,0.174
7146,0.174
7147,0.162
7148,0.159
7149,0.176
7150,0.162
7151,0.162
7152,0.163
7153,0.162
7154,0.172
7155,0.177
7156,0.162
7157,0.162
7158,0.18
7159,0.173
7160,0.173
7161,0.162
7162,0.162
7163,0.172
7164,0.18
7165,0.163
7166,0.162
7167,0.161
7168,0.162
7169,0.177
7170,0.174
7171,0.165
7172,0.18
7173,0.176
7174,0.172
7175,0.173
7176,0.161
7177,0.162
7178,0.173
7179,0.181
7180,0.161
7181,0.176
7182,0.161
7183,0.173
7184,0.173
7185,0.162
7186,0.161
7187,0.173
7188,0.171
7189,0.172
7190,0.173
7191,0.162
7192,0.173
7193,0.172
7194,0.162
7195,0.162
7196,0.162
7197,0.162
7198,0.177
7199,0.174
7200,0.162
7201,0.179
7202,0.174
7203,0.172
7204,0.173
7205,0.162
7206,0.162
7207,0.173
7208,0.177
7209,0.165
7210,0.168
7211,0.163
7212,0.163
7213,0.182
7214,0.162
7215,0.163
7216,0.174
7217,0.173
7218,0.174
7219,0.175
7220,0.162
7221,0.163
7222,0.175
7223,0.163
7224,0.164
7225,0.163
7226,0.163
7227,0.174
7228,0.193
7229,0.163
7230,0.163
7231,0.173
7232,0.163
7233,0.174
7234,0.163
7235,0.162
7236,0.174
7237,0.173
7238,0.163
7239,0.174
7240,0.163
7241,0.162
7242,0.181
7243,0.166
7244,0.162
7245,0.175
7246,0.163
7247,0.174
7248,0.178
7249,0.194
7250,0.16
7251,0.199
7252,0.18
7253,0.163
7254,0.163
7255,0.163
7256,0.174
7257,0.183
7258,0.163
7259,0.163
7260,0.173
7261,0.175
7262,0.173
7263,0.162
7264,0.162
7265,0.173
7266,0.173
7267,0.163
7268,0.173
7269,0.162
7270,0.162
7271,0.18
7272,0.173
7273,0.162
7274,0.174
7275,0.163
7276,0.176
7277,0.174
7278,0.164
7279,0.163
7280,0.177
7281,0.173
7282,0.163
7283,0.173
7284,0.162
7285,0.172
7286,0.176
7287,0.162
7288,0.162
7289,0.174
7290,0.162
7291,0.177
7292,0.175
7293,0.161
7294,0.172
7295,0.173
7296,0.162
7297,0.173
7298,0.162
7299,0.162
7300,0.173
7301,0.171
7302,0.163
7303,0.168
7304,0.162
7305,0.179
7306,0.173
7307,0.162
7308,0.162
7309,0.173
7310,0.172
7311,0.178
7312,0.173
7313,0.162
7314,0.162
7315,0.171
7316,0.163
7317,0.163
7318,0.162
7319,0.162
7320,0.18
7321,0.173
7322,0.162
7323,0.163
7324,0.176
7325,0.173
7326,0.178
7327,0.162
7328,0.162
7329,0.184
7330,0.172
7331,0.162
7332,0.163
7333,0.162
7334,0.162
7335,0.174
7336,0.162
7337,0.161
7338,0.173
7339,0.181
7340,0.173
7341,0.172
7342,0.162
7343,0.162
7344,0.173
7345,0.162
7346,0.162
7347,0.162
7348,0.162
7349,0.178
7350,0.173
7351,0.162
7352,0.163
7353,0.182
7354,0.174
7355,0.179
7356,0.219
7357,0.162
7358,0.177
7359,0.173
7360,0.164
7361,0.173
7362,0.162
7363,0.162
7364,0.18
7365,0.173
7366,0.173
7367,0.173
7368,0.163
7369,0.175
7370,0.173
7371,0.162
7372,0.162
7373,0.173
7374,0.163
7375,0.162
7376,0.163
7377,0.162
7378,0.173
7379,0.172
7380,0.161
7381,0.163
7382,0.173
7383,0.162
7384,0.173
7385,0.173
7386,0.162
7387,0.173
7388,0.173
7389,0.162
7390,0.174
7391,0.162
7392,0.168
7393,0.177
7394,0.174
7395,0.162
7396,0.163
7397,0.162
7398,0.182
7399,0.173
7400,0.163
7401,0.184
7402,0.173
7403,0.173
7404,0.173
7405,0.179
7406,0.163
7407,0.176
7408,0.175
7409,0.161
7410,0.163
7411,0.164
7412,0.162
7413,0.173
7414,0.173
7415,0.162
7416,0.173
7417,0.173
7418,0.173
7419,0.173
7420,0.162
7421,0.162
7422,0.173
7423,0.175
7424,0.162
7425,0.162
7426,0.16
7427,0.174
7428,0.172
7429,0.162
7430,0.173
7431,0.173
7432,0.18
7433,0.173
7434,0.177
7435,0.162
7436,0.174
7437,0.178
7438,0.163
7439,0.163
7440,0.195
7441,0.183
7442,0.174
7443,0.163
7444,0.162
7445,0.175
7446,0.177
7447,0.173
7448,0.176
7449,0.163
7450,0.162
7451,0.173
7452,0.173
7453,0.163
7454,0.173
7455,0.162
7456,0.162
7457,0.173
7458,0.162
7459,0.163
7460,0.174
7461,0.162
7462,0.17
7463,0.178
7464,0.162
7465,0.173
7466,0.178
7467,0.163
7468,0.173
7469,0.163
7470,0.162
7471,0.183
7472,0.174
7473,0.163
7474,0.163
7475,0.162
7476,0.162
7477,0.174
7478,0.163
7479,0.163
7480,0.18
7481,0.173
7482,0.175
7483,0.174
7484,0.162
7485,0.162
7486,0.177
7487,0.163
7488,0.161
7489,0.163
7490,0.163
7491,0.174
7492,0.174
7493,0.163
7494,0.164
7495,0.172
7496,0.173
7497,0.173
7498,0.162
7499,0.162
7500,0.173
7501,0.174
7502,0.163
7503,0.162
7504,0.163
7505,0.163
7506,0.178
7507,0.163
7508,0.165
7509,0.173
7510,0.182
7511,0.173
7512,0.173
7513,0.162
7514,0.164
7515,0.173
7516,0.181
7517,0.162
7518,0.162
7519,0.162
7520,0.173
7521,0.176
7522,0.163
7523,0.163
7524,0.173
7525,0.163
7526,0.175
7527,0.163
7528,0.162
7529,0.173
7530,0.174
7531,0.162
7532,0.173
7533,0.162
7534,0.162
7535,0.17
7536,0.173
7537,0.162
7538,0.173
7539,0.162
7540,0.173
7541,0.177
7542,0.164
7543,0.163
7544,0.173
7545,0.172
7546,0.164
7547,0.181
7548,0.163
7549,0.174
7550,0.182
7551,0.162
7552,0.162
7553,0.173
7554,0.162
7555,0.173
7556,0.176
7557,0.162
7558,0.163
7559,0.173
7560,0.162
7561,0.173
7562,0.162
7563,0.16
7564,0.173
7565,0.173
7566,0.163
7567,0.162
7568,0.162
7569,0.173
7570,0.173
7571,0.163
7572,0.162
7573,0.181
7574,0.173
7575,0.182
7576,0.173
7577,0.163
7578,0.173
7579,0.173
7580,0.164
7581,0.162
7582,0.16
7583,0.162
7584,0.173
7585,0.176
7586,0.164
7587,0.163
7588,0.173
7589,0.173
7590,0.173
7591,0.163
7592,0.162
7593,0.174
7594,0.181
7595,0.162
7596,0.178
7597,0.164
7598,0.162
7599,0.187
7600,0.162
7601,0.163
7602,0.173
7603,0.162
7604,0.176
7605,0.175
7606,0.162
7607,0.162
7608,0.175
7609,0.176
7610,0.172
7611,0.162
7612,0.162
7613,0.182
7614,0.172
7615,0.163
7616,0.163
7617,0.162
7618,0.162
7619,0.174
7620,0.173
7621,0.163
7622,0.179
7623,0.174
7624,0.162
7625,0.173
7626,0.162
7627,0.163
7628,0.18
7629,0.173
7630,0.163
7631,0.182
7632,0.162
7633,0.176
7634,0.173
7635,0.163
7636,0.162
7637,0.173
7638,0.174
7639,0.174
7640,0.162
7641,0.163
7642,0.185
7643,0.172
7644,0.163
7645,0.163
7646,0.162
7647,0.16
7648,0.181
7649,0.175
7650,0.162
7651,0.18
7652,0.174
7653,0.172
7654,0.173
7655,0.162
7656,0.162
7657,0.177
7658,0.173
7659,0.162
7660,0.16
7661,0.18
7662,0.173
7663,0.182
7664,0.163
7665,0.163
7666,0.178
7667,0.18
7668,0.173
7669,0.173
7670,0.163
7671,0.179
7672,0.173
7673,0.164
7674,0.164
7675,0.163
7676,0.163
7677,0.175
7678,0.183
7679,0.16
7680,0.163
7681,0.173
7682,0.182
7683,0.174
7684,0.163
7685,0.163
7686,0.173
7687,0.175
7688,0.162
7689,0.174
7690,0.162
7691,0.173
7692,0.172
7693,0.182
7694,0.163
7695,0.181
7696,0.158
7697,0.175
7698,0.172
7699,0.162
7700,0.162
7701,0.172
7702,0.162
7703,0.162
7704,0.162
7705,0.162
7706,0.172
7707,0.173
7708,0.162
7709,0.173
7710,0.163
7711,0.181
7712,0.173
7713,0.169
7714,0.162
7715,0.171
7716,0.174
7717,0.163
7718,0.174
7719,0.162
7720,0.162
7721,0.173
7722,0.162
7723,0.162
7724,0.172
7725,0.161
7726,0.18
7727,0.173
7728,0.162
7729,0.163
7730,0.179
7731,0.162
7732,0.181
7733,0.162
7734,0.162
7735,0.183
7736,0.175
7737,0.162
7738,0.162
7739,0.162
7740,0.166
7741,0.173
7742,0.162
7743,0.162
7744,0.173
7745,0.173
7746,0.176
7747,0.172
7748,0.161
7749,0.162
7750,0.179
7751,0.161
7752,0.162
7753,0.162
7754,0.162
7755,0.173
7756,0.182
7757,0.163
7758,0.162
7759,0.175
7760,0.164
7761,0.173
7762,0.162
7763,0.162
7764,0.175
7765,0.179
7766,0.162
7767,0.163
7768,0.162
7769,0.162
7770,0.173
7771,0.162
7772,0.163
7773,0.178
7774,0.172
7775,0.179
7776,0.185
7777,0.163
7778,0.162
7779,0.172
7780,0.18
7781,0.163
7782,0.162
7783,0.163
7784,0.173
7785,0.18
7786,0.162
7787,0.162
7788,0.177
7789,0.162
7790,0.179
7791,0.162
7792,0.162
7793,0.173
7794,0.172
7795,0.162
7796,0.173
7797,0.162
7798,0.162
7799,0.183
7800,0.18
7801,0.162
7802,0.173
7803,0.162
7804,0.173
7805,0.173
7806,0.162
7807,0.163
7808,0.177
7809,0.179
7810,0.17
7811,0.172
7812,0.162
7813,0.172
7814,0.173
7815,0.162
7816,0.162
7817,0.162
7818,0.162
7819,0.172
7820,0.172
7821,0.162
7822,0.173
7823,0.181
7824,0.162
7825,0.181
7826,0.162
7827,0.161
7828,0.173
7829,0.181
7830,0.162
7831,0.162
7832,0.162
7833,0.173
7834,0.173
7835,0.162
7836,0.163
7837,0.181
7838,0.173
7839,0.178
7840,0.173
7841,0.162
7842,0.174
7843,0.181
7844,0.177
7845,0.163
7846,0.163
7847,0.162
7848,0.172
7849,0.179
7850,0.164
7851,0.162
7852,0.181
7853,0.176
7854,0.173
7855,0.163
7856,0.162
7857,0.172
7858,0.177
7859,0.163
7860,0.174
7861,0.162
7862,0.181
7863,0.174
7864,0.162
7865,0.163
7866,0.173
7867,0.163
7868,0.173
7869,0.173
7870,0.162
7871,0.16
7872,0.173
7873,0.162
7874,0.179
7875,0.162
7876,0.163
7877,0.174
7878,0.173
7879,0.162
7880,0.163
7881,0.163
7882,0.174
7883,0.182
7884,0.161
7885,0.162
7886,0.173
7887,0.173
7888,0.168
7889,0.174
7890,0.162
7891,0.162
7892,0.173
7893,0.163
7894,0.162
7895,0.162
7896,0.162
7897,0.18
7898,0.173
7899,0.162
7900,0.163
7901,0.174
7902,0.18
7903,0.173
7904,0.162
7905,0.164
7906,0.173
7907,0.172
7908,0.163
7909,0.163
7910,0.163
7911,0.163
7912,0.173
7913,0.163
7914,0.163
7915,0.174
7916,0.177
7917,0.18
7918,0.173
7919,0.163
7920,0.221
7921,0.175
7922,0.172
7923,0.162
7924,0.162
7925,0.162
7926,0.174
7927,0.177
7928,0.163
7929,0.162
7930,0.173
7931,0.162
7932,0.172
7933,0.159
7934,0.162
7935,0.169
7936,0.176
7937,0.162
7938,0.163
7939,0.163
7940,0.162
7941,0.179
7942,0.179
7943,0.163
7944,0.173
7945,0.173
7946,0.173
7947,0.182
7948,0.162
7949,0.163
7950,0.176
7951,0.173
7952,0.162
7953,0.16
7954,0.162
7955,0.18
7956,0.181
7957,0.163
7958,0.162
7959,0.18
7960,0.208
7961,0.173
7962,0.184
7963,0.162
7964,0.177
7965,0.193
7966,0.162
7967,0.174
7968,0.162
7969,0.162
7970,0.173
7971,0.173
7972,0.163
7973,0.18
7974,0.163
7975,0.177
7976,0.174
7977,0.162
7978,0.163
7979,0.181
7980,0.173
7981,0.175
7982,0.173
7983,0.162
7984,0.183
7985,0.176
7986,0.163
7987,0.163
7988,0.163
7989,0.163
7990,0.173
7991,0.174
7992,0.163
7993,0.173
7994,0.176
7995,0.173
7996,0.175
7997,0.162
7998,0.163
7999,0.173
8000,0.174
8001,0.163
8002,0.163
8003,0.163
8004,0.173
8005,0.175
8006,0.162
8007,0.163
8008,0.173
8009,0.173
8010,0.174
8011,0.174
8012,0.163
8013,0.163
8014,0.171
8015,0.163
8016,0.163
8017,0.161
8018,0.162
8019,0.175
8020,0.174
8021,0.163
8022,0.162
8023,0.162
8024,0.173
8025,0.175
8026,0.163
8027,0.162
8028,0.176
8029,0.181
8030,0.162
8031,0.173
8032,0.163
8033,0.162
8034,0.174
8035,0.163
8036,0.176
8037,0.172
8038,0.165
8039,0.174
8040,0.174
8041,0.162
8042,0.166
8043,0.178
8044,0.162
8045,0.172
8046,0.162
8047,0.162
8048,0.173
8049,0.174
8050,0.163
8051,0.162
8052,0.161
8053,0.161
8054,0.173
8055,0.173
8056,0.162
8057,0.172
8058,0.177
8059,0.172
8060,0.173
8061,0.162
8062,0.162
8063,0.172
8064,0.17
8065,0.163
8066,0.162
8067,0.162
8068,0.173
8069,0.182
8070,0.168
8071,0.162
8072,0.169
8073,0.162
8074,0.179
8075,0.173
8076,0.162
8077,0.172
8078,0.173
8079,0.163
8080,0.173
8081,0.162
8082,0.176
8083,0.188
8084,0.173
8085,0.162
8086,0.172
8087,0.162
8088,0.174
8089,0.173
8090,0.163
8091,0.163
8092,0.177
8093,0.173
8094,0.182
8095,0.198
8096,0.162
8097,0.177
8098,0.172
8099,0.162
8100,0.162
8101,0.161
8102,0.161
8103,0.17
8104,0.191
8105,0.17
8106,0.171
8107,0.173
8108,0.176
8109,0.172
8110,0.165
8111,0.161
8112,0.173
8113,0.172
8114,0.161
8115,0.172
8116,0.164
8117,0.179
8118,0.177
8119,0.162
8120,0.162
8121,0.18
8122,0.161
8123,0.172
8124,0.172
8125,0.162
8126,0.172
8127,0.177
8128,0.162
8129,0.172
8130,0.162
8131,0.162
8132,0.183
8133,0.173
8134,0.162
8135,0.166
8136,0.162
8137,0.162
8138,0.172
8139,0.164
8140,0.162
8141,0.172
8142,0.173
8143,0.172
8144,0.173
8145,0.161
8146,0.162
8147,0.18
8148,0.162
8149,0.163
8150,0.162
8151,0.162
8152,0.173
8153,0.189
8154,0.162
8155,0.162
8156,0.176
8157,0.162
8158,0.173
8159,0.162
8160,0.162
8161,0.173
8162,0.181
8163,0.162
8164,0.175
8165,0.162
8166,0.163
8167,0.19
8168,0.162
8169,0.162
8170,0.173
8171,0.162
8172,0.178
8173,0.171
8174,0.162
8175,0.16
8176,0.176
8177,0.173
8178,0.18
8179,0.162
8180,0.162
8181,0.174
8182,0.181
8183,0.162
8184,0.162
8185,0.162
8186,0.161
8187,0.173
8188,0.179
8189,0.162
8190,0.174
8191,0.181
8192,0.169
8193,0.176
8194,0.161
8195,0.161
8196,0.173
8197,0.172
8198,0.162
8199,0.162
8200,0.161
8201,0.177
8202,0.183
8203,0.161
8204,0.161
8205,0.177
8206,0.161
8207,0.179
8208,0.172
8209,0.164
8210,0.179
8211,0.172
8212,0.162
8213,0.177
8214,0.161
8215,0.164
8216,0.183
8217,0.172
8218,0.162
8219,0.172
8220,0.162
8221,0.173
8222,0.174
8223,0.162
8224,0.162
8225,0.172
8226,0.171
8227,0.177
8228,0.162
8229,0.162
8230,0.173
8231,0.173
8232,0.162
8233,0.162
8234,0.161
8235,0.161
8236,0.172
8237,0.162
8238,0.162
8239,0.173
8240,0.181
8241,0.173
8242,0.181
8243,0.161
8244,0.162
8245,0.172
8246,0.18
8247,0.162
8248,0.172
8249,0.161
8250,0.174
8251,0.184
8252,0.162
8253,0.16
8254,0.172
8255,0.159
8256,0.172
8257,0.177
8258,0.162
8259,0.174
8260,0.177
8261,0.162
8262,0.173
8263,0.162
8264,0.162
8265,0.182
8266,0.173
8267,0.162
8268,0.162
8269,0.162
8270,0.173
8271,0.174
8272,0.162
8273,0.163
8274,0.173
8275,0.172
8276,0.173
8277,0.177
8278,0.162
8279,0.178
8280,0.172
8281,0.16
8282,0.162
8283,0.165
8284,0.162
8285,0.182
8286,0.174
8287,0.162
8288,0.162
8289,0.176
8290,0.173
8291,0.212
8292,0.162
8293,0.162
8294,0.172
8295,0.179
8296,0.162
8297,0.173
8298,0.162
8299,0.162
8300,0.182
8301,0.161
8302,0.161
8303,0.172
8304,0.161
8305,0.179
8306,0.182
8307,0.162
8308,0.162
8309,0.172
8310,0.161
8311,0.173
8312,0.161
8313,0.161
8314,0.179
8315,0.175
8316,0.162
8317,0.162
8318,0.162
8319,0.162
8320,0.173
8321,0.173
8322,0.162
8323,0.173
8324,0.172
8325,0.172
8326,0.177
8327,0.163
8328,0.162
8329,0.173
8330,0.162
8331,0.162
8332,0.161
8333,0.162
8334,0.172
8335,0.183
8336,0.162
8337,0.161
8338,0.174
8339,0.162
8340,0.173
8341,0.162
8342,0.162
8343,0.173
8344,0.17
8345,0.162
8346,0.174
8347,0.162
8348,0.162
8349,0.183
8350,0.171
8351,0.163
8352,0.173
8353,0.162
8354,0.175
8355,0.173
8356,0.163
8357,0.163
8358,0.173
8359,0.173
8360,0.175
8361,0.162
8362,0.161
8363,0.18
8364,0.177
8365,0.162
8366,0.162
8367,0.164
8368,0.163
8369,0.179
8370,0.162
8371,0.162
8372,0.173
8373,0.172
8374,0.182
8375,0.173
8376,0.162
8377,0.162
8378,0.181
8379,0.173
8380,0.159
8381,0.163
8382,0.163
8383,0.173
8384,0.204
8385,0.163
8386,0.162
8387,0.182
8388,0.162
8389,0.182
8390,0.162
8391,0.162
8392,0.173
8393,0.173
8394,0.162
8395,0.175
8396,0.162
8397,0.163
8398,0.184
8399,0.173
8400,0.162
8401,0.172
8402,0.162
8403,0.173
8404,0.173
8405,0.162
8406,0.162
8407,0.173
8408,0.173
8409,0.172
8410,0.18
8411,0.162
8412,0.175
8413,0.176
8414,0.161
8415,0.162
8416,0.162
8417,0.162
8418,0.174
8419,0.174
8420,0.162
8421,0.181
8422,0.2
8423,0.181
8424,0.178
8425,0.162
8426,0.167
8427,0.172
8428,0.173
8429,0.162
8430,0.173
8431,0.162
8432,0.181
8433,0.176
8434,0.162
8435,0.161
8436,0.172
8437,0.161
8438,0.175
8439,0.181
8440,0.162
8441,0.173
8442,0.173
8443,0.162
8444,0.173
8445,0.163
8446,0.162
8447,0.173
8448,0.176
8449,0.162
8450,0.162
8451,0.162
8452,0.162
8453,0.173
8454,0.173
8455,0.162
8456,0.175
8457,0.173
8458,0.172
8459,0.173
8460,0.165
8461,0.162
8462,0.172
8463,0.162
8464,0.162
8465,0.162
8466,0.162
8467,0.174
8468,0.174
8469,0.163
8470,0.163
8471,0.181
8472,0.162
8473,0.181
8474,0.162
8475,0.162
8476,0.174
8477,0.174
8478,0.163
8479,0.162
8480,0.163
8481,0.175
8482,0.179
8483,0.163
8484,0.162
8485,0.174
8486,0.163
8487,0.181
8488,0.175
8489,0.163
8490,0.162
8491,0.176
8492,0.18
8493,0.171
8494,0.162
8495,0.162
8496,0.181
8497,0.176
8498,0.158
8499,0.162
8500,0.162
8501,0.186
8502,0.172
8503,0.163
8504,0.163
8505,0.173
8506,0.173
8507,0.173
8508,0.175
8509,0.162
8510,0.162
8511,0.173
8512,0.173
8513,0.162
8514,0.162
8515,0.165
8516,0.173
8517,0.183
8518,0.163
8519,0.163
8520,0.174
8521,0.168
8522,0.174
8523,0.163
8524,0.162
8525,0.173
8526,0.181
8527,0.162
8528,0.164
8529,0.162
8530,0.162
8531,0.172
8532,0.173
8533,0.162
8534,0.173
8535,0.162
8536,0.172
8537,0.18
8538,0.161
8539,0.162
8540,0.172
8541,0.174
8542,0.163
8543,0.162
8544,0.162
8545,0.187
8546,0.172
8547,0.162
8548,0.162
8549,0.162
8550,0.162
8551,0.172
8552,0.175
8553,0.161
8554,0.172
8555,0.175
8556,0.173
8557,0.173
8558,0.162
8559,0.162
